Experiment: Nash_Combination_Experiment_20
Generation: 71
Generation Type: u
Timestamp: 20231226_083758

Genotypes and their Fitness Values:
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 766.433405731003
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.436990268328362, 11.051302373476] - Base Fitness: -0.29580018714233414, Adjusted Fitness: -0.29461415625807263
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 766.433405731003
[0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.15776792390842292, Adjusted Fitness: 0.16610843321071
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.415566476498126, 11.03269790712616] - Base Fitness: 0.15125588710105195, Adjusted Fitness: 0.15125588710105195
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 766.433405731003
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.015, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.49188080570041065, Adjusted Fitness: -0.44296997456194503
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 766.433405731003
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 766.433405731003
[0.0085, 0.4476480054343914, 0.13, -0.8501235836512778, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.11813444493915015, Adjusted Fitness: 0.11976071915515493
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.23033897537689432, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.599821400332723, Adjusted Fitness: -0.5839980162690465
[0.0085, 0.4476480054343914, 0.13, -0.8634066756736407, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.11894255392073369, Adjusted Fitness: 0.11995621967986339
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.42039212630433487
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.42039212630433487
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 766.433405731003
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 766.433405731003
[0.0085, 0.46, 0.13, -0.8502592602646236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.03269790712616] - Base Fitness: 0.1582088642171816, Adjusted Fitness: 0.1582088642171816
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 766.433405731003
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 766.433405731003
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 766.433405731003
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.03269790712616] - Base Fitness: 0.15178338732090188, Adjusted Fitness: 0.15178338732090188
[0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.0793156000467742, -0.006, 0.0025, 7.436764703857187, 11.051302373476] - Base Fitness: -0.30817503682112657, Adjusted Fitness: -0.306324922651656
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 766.433405731003
[0.0085, 0.4476480054343914, 0.11, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.03269790712616] - Base Fitness: -0.5827546684750663, Adjusted Fitness: -0.5737698177943278
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 766.433405731003
[0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.13143163349374512, Adjusted Fitness: 0.20178526120143878
[0.0085, 0.4476480054343914, 0.13, -0.8753068392213996, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.03269790712616] - Base Fitness: 0.1217467679417056, Adjusted Fitness: 0.12208913925208739
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 766.433405731003
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 766.433405731003
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 766.433405731003
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.400404318244868, 11.051302373476] - Base Fitness: 0.12028226419174415, Adjusted Fitness: 0.1210535992705384
[0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.13143163349374512, Adjusted Fitness: 0.20178526120143878
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 766.433405731003
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 766.433405731003
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.42039212630433487
[0.0085, 0.4476480054343914, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.368765923103747, 11.051302373476] - Base Fitness: 0.1234394678520933, Adjusted Fitness: 0.12360299985676357
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.07099570195687288, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.13718459321599932, Adjusted Fitness: 0.137397438269232
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 766.433405731003
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 766.433405731003
[0.0085, 0.41, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.04725950392645701, Adjusted Fitness: 0.05053334270077575
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 766.433405731003
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.42039212630433487
[0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.06025951183616] - Base Fitness: 0.13023560854005126, Adjusted Fitness: 0.1303819650845291
[0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.15776792390842292, Adjusted Fitness: 0.16610843321071
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 766.433405731003
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.25873756360481504, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.09306441645096059, Adjusted Fitness: 0.09499477540173604
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 766.433405731003
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.016342444630942] - Base Fitness: 0.12378966825946432, Adjusted Fitness: 0.12394336090183153
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 766.433405731003
[0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.15776792390842292, Adjusted Fitness: 0.16610843321071

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5605688095092773, cd=0.23044773936271667, cm=-0.18791474401950836
  Angle -9: cl=-0.5958873629570007, cd=0.19973601400852203, cm=-0.18192358314990997
  Angle -8: cl=-0.6185327768325806, cd=0.16435520350933075, cm=-0.17982174456119537
  Angle -7: cl=-0.6515819430351257, cd=0.12981511652469635, cm=-0.17424698173999786
  Angle -6: cl=-0.6129648089408875, cd=0.11568925529718399, cm=-0.1606154888868332
  Angle -5: cl=-0.5024234652519226, cd=0.10424797981977463, cm=-0.1479908972978592
  Angle -4: cl=-0.3995758295059204, cd=0.09736797958612442, cm=-0.13582997024059296
  Angle -3: cl=-0.29564353823661804, cd=0.09066904336214066, cm=-0.1209721714258194
  Angle -2: cl=-0.22164076566696167, cd=0.0848214402794838, cm=-0.09740366041660309
  Angle -1: cl=-0.1621048003435135, cd=0.08133229613304138, cm=-0.06773613393306732
  Angle 0: cl=-0.09863223135471344, cd=0.08110347390174866, cm=-0.03859396278858185
  Angle 1: cl=-0.022800715640187263, cd=0.0815981924533844, cm=-0.01495729386806488
  Angle 2: cl=0.05793455243110657, cd=0.08325718343257904, cm=-0.00024065375328063965
  Angle 3: cl=0.29485228657722473, cd=0.07093944400548935, cm=0.001680821180343628
  Angle 4: cl=0.38443616032600403, cd=0.07643400132656097, cm=0.006986930966377258
  Angle 5: cl=0.481762558221817, cd=0.08425940573215485, cm=0.010324239730834961
  Angle 6: cl=0.5741429328918457, cd=0.09161971509456635, cm=0.013018950819969177
  Angle 7: cl=0.6663204431533813, cd=0.09816590696573257, cm=0.01479688286781311
  Angle 8: cl=0.7574512362480164, cd=0.10215146839618683, cm=0.009936481714248657
  Angle 9: cl=0.8501644730567932, cd=0.10593684762716293, cm=0.0016676932573318481
  Angle 10: cl=0.9494884610176086, cd=0.11049094051122665, cm=-0.006378605961799622
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.436990268328362, 11.051302373476]:
  Angle -10: cl=-0.565061628818512, cd=0.19003762304782867, cm=-0.17338334023952484
  Angle -9: cl=-0.6084556579589844, cd=0.16508717834949493, cm=-0.16615547239780426
  Angle -8: cl=-0.6429601311683655, cd=0.13851864635944366, cm=-0.16037030518054962
  Angle -7: cl=-0.6513106822967529, cd=0.11370451003313065, cm=-0.15507282316684723
  Angle -6: cl=-0.5439731478691101, cd=0.09986227005720139, cm=-0.1394355446100235
  Angle -5: cl=-0.4619814455509186, cd=0.09246239066123962, cm=-0.11354811489582062
  Angle -4: cl=-0.3824813663959503, cd=0.08704289048910141, cm=-0.08784197270870209
  Angle -3: cl=-0.30816876888275146, cd=0.08262727409601212, cm=-0.0622372180223465
  Angle -2: cl=-0.255204975605011, cd=0.08670922368764877, cm=-0.04073767364025116
  Angle -1: cl=-0.20456361770629883, cd=0.09360579401254654, cm=-0.02331121265888214
  Angle 0: cl=-0.1423146277666092, cd=0.10116171091794968, cm=-0.005713924765586853
  Angle 1: cl=-0.0838126614689827, cd=0.10783450305461884, cm=0.00995779037475586
  Angle 2: cl=0.07462891936302185, cd=0.10368641465902328, cm=0.01656414568424225
  Angle 3: cl=0.15557222068309784, cd=0.10570555925369263, cm=0.014981552958488464
  Angle 4: cl=0.23585748672485352, cd=0.10780709981918335, cm=0.009869799017906189
  Angle 5: cl=0.32970768213272095, cd=0.10993503779172897, cm=0.004065856337547302
  Angle 6: cl=0.43015241622924805, cd=0.11184554547071457, cm=-0.0016937106847763062
  Angle 7: cl=0.5528209805488586, cd=0.11013548076152802, cm=-0.017541661858558655
  Angle 8: cl=0.6767037510871887, cd=0.10793545097112656, cm=-0.03604231774806976
  Angle 9: cl=0.7958477735519409, cd=0.10649284720420837, cm=-0.05829496681690216
  Angle 10: cl=0.9105713367462158, cd=0.10513859987258911, cm=-0.08213712275028229
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5605688095092773, cd=0.23044773936271667, cm=-0.18791474401950836
  Angle -9: cl=-0.5958873629570007, cd=0.19973601400852203, cm=-0.18192358314990997
  Angle -8: cl=-0.6185327768325806, cd=0.16435520350933075, cm=-0.17982174456119537
  Angle -7: cl=-0.6515819430351257, cd=0.12981511652469635, cm=-0.17424698173999786
  Angle -6: cl=-0.6129648089408875, cd=0.11568925529718399, cm=-0.1606154888868332
  Angle -5: cl=-0.5024234652519226, cd=0.10424797981977463, cm=-0.1479908972978592
  Angle -4: cl=-0.3995758295059204, cd=0.09736797958612442, cm=-0.13582997024059296
  Angle -3: cl=-0.29564353823661804, cd=0.09066904336214066, cm=-0.1209721714258194
  Angle -2: cl=-0.22164076566696167, cd=0.0848214402794838, cm=-0.09740366041660309
  Angle -1: cl=-0.1621048003435135, cd=0.08133229613304138, cm=-0.06773613393306732
  Angle 0: cl=-0.09863223135471344, cd=0.08110347390174866, cm=-0.03859396278858185
  Angle 1: cl=-0.022800715640187263, cd=0.0815981924533844, cm=-0.01495729386806488
  Angle 2: cl=0.05793455243110657, cd=0.08325718343257904, cm=-0.00024065375328063965
  Angle 3: cl=0.29485228657722473, cd=0.07093944400548935, cm=0.001680821180343628
  Angle 4: cl=0.38443616032600403, cd=0.07643400132656097, cm=0.006986930966377258
  Angle 5: cl=0.481762558221817, cd=0.08425940573215485, cm=0.010324239730834961
  Angle 6: cl=0.5741429328918457, cd=0.09161971509456635, cm=0.013018950819969177
  Angle 7: cl=0.6663204431533813, cd=0.09816590696573257, cm=0.01479688286781311
  Angle 8: cl=0.7574512362480164, cd=0.10215146839618683, cm=0.009936481714248657
  Angle 9: cl=0.8501644730567932, cd=0.10593684762716293, cm=0.0016676932573318481
  Angle 10: cl=0.9494884610176086, cd=0.11049094051122665, cm=-0.006378605961799622
Genotype [0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5642181038856506, cd=0.2325490117073059, cm=-0.18928788602352142
  Angle -9: cl=-0.592581570148468, cd=0.19972126185894012, cm=-0.18557177484035492
  Angle -8: cl=-0.6153357625007629, cd=0.16465923190116882, cm=-0.18398846685886383
  Angle -7: cl=-0.6544989347457886, cd=0.12999148666858673, cm=-0.17879633605480194
  Angle -6: cl=-0.6120060682296753, cd=0.11516338586807251, cm=-0.1638658195734024
  Angle -5: cl=-0.5061408281326294, cd=0.10406029224395752, cm=-0.15097399055957794
  Angle -4: cl=-0.4131673574447632, cd=0.09895388036966324, cm=-0.13766278326511383
  Angle -3: cl=-0.3112049400806427, cd=0.09298587590456009, cm=-0.12383757531642914
  Angle -2: cl=-0.23332369327545166, cd=0.08743870258331299, cm=-0.1012362390756607
  Angle -1: cl=-0.17234815657138824, cd=0.08278769254684448, cm=-0.07203714549541473
  Angle 0: cl=-0.10374577343463898, cd=0.08209457993507385, cm=-0.0435110479593277
  Angle 1: cl=-0.020818190649151802, cd=0.08260511606931686, cm=-0.021419599652290344
  Angle 2: cl=0.06230522692203522, cd=0.08335751295089722, cm=-0.00601901113986969
  Angle 3: cl=0.29331162571907043, cd=0.06881166249513626, cm=-0.001498207449913025
  Angle 4: cl=0.4032740294933319, cd=0.07340984791517258, cm=0.002695605158805847
  Angle 5: cl=0.5020610690116882, cd=0.08169874548912048, cm=0.0061142295598983765
  Angle 6: cl=0.5958659052848816, cd=0.08879943937063217, cm=0.008378058671951294
  Angle 7: cl=0.6856940388679504, cd=0.09537781774997711, cm=0.01070566475391388
  Angle 8: cl=0.7760450839996338, cd=0.10149731487035751, cm=0.011134177446365356
  Angle 9: cl=0.8706740736961365, cd=0.1055242046713829, cm=0.002934396266937256
  Angle 10: cl=0.9701218605041504, cd=0.11011485010385513, cm=-0.005065545439720154
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.415566476498126, 11.03269790712616]:
  Angle -10: cl=-0.5599114894866943, cd=0.2329932004213333, cm=-0.18889658153057098
  Angle -9: cl=-0.5955016016960144, cd=0.20181086659431458, cm=-0.18261532485485077
  Angle -8: cl=-0.6180009245872498, cd=0.1664014458656311, cm=-0.1805388182401657
  Angle -7: cl=-0.6500896215438843, cd=0.13215285539627075, cm=-0.17569999396800995
  Angle -6: cl=-0.6149157881736755, cd=0.11637227982282639, cm=-0.16164277493953705
  Angle -5: cl=-0.5069592595100403, cd=0.10514310002326965, cm=-0.14895017445087433
  Angle -4: cl=-0.40259671211242676, cd=0.09793323278427124, cm=-0.13705883920192719
  Angle -3: cl=-0.2992229759693146, cd=0.09148943424224854, cm=-0.12263031303882599
  Angle -2: cl=-0.220106840133667, cd=0.08570382744073868, cm=-0.10069246590137482
  Angle -1: cl=-0.16028906404972076, cd=0.08171267062425613, cm=-0.07131113111972809
  Angle 0: cl=-0.09689021855592728, cd=0.08125865459442139, cm=-0.04163198173046112
  Angle 1: cl=-0.01767037995159626, cd=0.08191584050655365, cm=-0.01849450170993805
  Angle 2: cl=0.06398378312587738, cd=0.08253476023674011, cm=-0.002712070941925049
  Angle 3: cl=0.30375295877456665, cd=0.0687856450676918, cm=0.0003618896007537842
  Angle 4: cl=0.3937850892543793, cd=0.07447058707475662, cm=0.005597442388534546
  Angle 5: cl=0.4913497269153595, cd=0.08282993733882904, cm=0.009013473987579346
  Angle 6: cl=0.582467257976532, cd=0.09024690836668015, cm=0.011784598231315613
  Angle 7: cl=0.673748254776001, cd=0.09682974964380264, cm=0.013670027256011963
  Angle 8: cl=0.7644809484481812, cd=0.10169283300638199, cm=0.01105847954750061
  Angle 9: cl=0.8573946952819824, cd=0.10546465963125229, cm=0.0028732270002365112
  Angle 10: cl=0.9572367072105408, cd=0.11006656289100647, cm=-0.005170747637748718
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5605688095092773, cd=0.23044773936271667, cm=-0.18791474401950836
  Angle -9: cl=-0.5958873629570007, cd=0.19973601400852203, cm=-0.18192358314990997
  Angle -8: cl=-0.6185327768325806, cd=0.16435520350933075, cm=-0.17982174456119537
  Angle -7: cl=-0.6515819430351257, cd=0.12981511652469635, cm=-0.17424698173999786
  Angle -6: cl=-0.6129648089408875, cd=0.11568925529718399, cm=-0.1606154888868332
  Angle -5: cl=-0.5024234652519226, cd=0.10424797981977463, cm=-0.1479908972978592
  Angle -4: cl=-0.3995758295059204, cd=0.09736797958612442, cm=-0.13582997024059296
  Angle -3: cl=-0.29564353823661804, cd=0.09066904336214066, cm=-0.1209721714258194
  Angle -2: cl=-0.22164076566696167, cd=0.0848214402794838, cm=-0.09740366041660309
  Angle -1: cl=-0.1621048003435135, cd=0.08133229613304138, cm=-0.06773613393306732
  Angle 0: cl=-0.09863223135471344, cd=0.08110347390174866, cm=-0.03859396278858185
  Angle 1: cl=-0.022800715640187263, cd=0.0815981924533844, cm=-0.01495729386806488
  Angle 2: cl=0.05793455243110657, cd=0.08325718343257904, cm=-0.00024065375328063965
  Angle 3: cl=0.29485228657722473, cd=0.07093944400548935, cm=0.001680821180343628
  Angle 4: cl=0.38443616032600403, cd=0.07643400132656097, cm=0.006986930966377258
  Angle 5: cl=0.481762558221817, cd=0.08425940573215485, cm=0.010324239730834961
  Angle 6: cl=0.5741429328918457, cd=0.09161971509456635, cm=0.013018950819969177
  Angle 7: cl=0.6663204431533813, cd=0.09816590696573257, cm=0.01479688286781311
  Angle 8: cl=0.7574512362480164, cd=0.10215146839618683, cm=0.009936481714248657
  Angle 9: cl=0.8501644730567932, cd=0.10593684762716293, cm=0.0016676932573318481
