Experiment: Combination_Experiment_341
Generation: 30
Timestamp: 20231227_015925

Genotypes and their Fitness Values:
[0.008537381776379298, 0.4582095652450143, 0.1294998605675597, -0.8369134716938708, 0.25819230905089785, -0.022988323449901822, 0.0843721413970516, -0.00302826074019153, 0.0025012965592316138, 7.208223945435495, 10.019752256748614] - Fitness: -1.10799113774145
[0.008555022747528685, 0.4588933427912601, 0.12959564558209022, -0.8587037921939381, 0.2583003778148258, -0.02262863207752694, 0.061669942511432124, -0.003001766980716282, 0.0025223896707415685, 7.263768931287788, 10.043269053165025] - Fitness: -1.1080983677493157
[0.008537395893193165, 0.46, 0.1294680799493666, -0.8549422337212135, 0.2584069140678871, -0.022888018910637787, 0.08556030591786544, -0.003031568976647598, 0.0025, 7.291809533699638, 10.055394733739533] - Fitness: -1.108217578629697
[0.008552204134413158, 0.458306763830255, 0.12949694713341148, -0.8488062130906672, 0.25837536491078666, -0.02294689210164456, 0.08294355359422315, -0.003017556268769049, 0.0025516183150877795, 7.279275971687545, 10.080127431330927] - Fitness: -1.1082291333918124
[0.008534717558071633, 0.4597082572520658, 0.12952447981395152, -0.8209025116683646, 0.2582739549732488, -0.022794897278061027, 0.08796721737902864, -0.0030101717420996633, 0.0025024421528042516, 7.319245617326822, 10.070454449512198] - Fitness: -1.1082749562223386
[0.008530318192251857, 0.45500026354459205, 0.12968446944945647, -0.8428721643748475, 0.2582727525998651, -0.022925949620645657, 0.08518906693292852, -0.0030197436673905565, 0.0025548127434158988, 7.315327910713848, 10.035188386376195] - Fitness: -1.1082786847453299
[0.008525746952633485, 0.4549697378902632, 0.1296543935398858, -0.842476353367714, 0.2582828086141782, -0.02289805943933106, 0.0841468988244905, -0.003022803735614483, 0.0025314461606807015, 7.314971933143031, 10.030914989857548] - Fitness: -1.1082948987185413
[0.00855058510600069, 0.4580389177546054, 0.12953905208047287, -0.8414209214179826, 0.25832951972744833, -0.022972980045859154, 0.08283230012804087, -0.0030363230526621143, 0.0025963575602020866, 7.2359746593598295, 10.031689687562078] - Fitness: -1.1083045075990676
[0.008551234669100651, 0.4581501908245215, 0.1294696552417542, -0.8418797604416194, 0.25834703540948684, -0.023, 0.0831409296656891, -0.0030313436766344205, 0.0025699671998697317, 7.268657721095969, 10.062209816585826] - Fitness: -1.1083185563062405
[0.00851749646705693, 0.45920935151288045, 0.12950248002066403, -0.849638618348532, 0.25836886024820555, -0.02263958035404668, 0.08340095837140557, -0.0030201760416440453, 0.002516180376515148, 7.25827701818353, 10.011656298452271] - Fitness: -1.1083235144463603
[0.008536721026344516, 0.45614087052172125, 0.1294988337090712, -0.842975170740004, 0.25840840372948287, -0.022932814279704842, 0.08563348770679241, -0.0030259029551270734, 0.0025041891777859357, 7.324606330659721, 10.057514244511253] - Fitness: -1.108355350980751
[0.008536721026344516, 0.45614087052172125, 0.1294988337090712, -0.842975170740004, 0.25840840372948287, -0.022932814279704842, 0.08563348770679241, -0.0030259029551270734, 0.0025041891777859357, 7.324606330659721, 10.057514244511253] - Fitness: -1.108355350980751
[0.008518448430243955, 0.4579160476428812, 0.1295945498565617, -0.8562422358083496, 0.2582616509141177, -0.022622200642597547, 0.0730619519778606, -0.0030242235762534798, 0.002518115035780514, 7.281420835728418, 10.017915456947234] - Fitness: -1.1083564412998537
[0.008521992460676373, 0.4575609781716215, 0.12948406574749458, -0.832190294975513, 0.258326423259837, -0.022616557073618874, 0.0857743500705753, -0.0030030018030517427, 0.0025334388248389244, 7.2236885507570845, 10.019714173112469] - Fitness: -1.1083621072763605
[0.008563367084599507, 0.45960966035313294, 0.12964564530167963, -0.8319864496487633, 0.25830500405717766, -0.022616135036701908, 0.08674153679664294, -0.0030062224302905365, 0.0025359308844700463, 7.224342432782508, 10.076691048229211] - Fitness: -1.1083865335710053
[0.008527861318579903, 0.4596845296106632, 0.1293440836905593, -0.8412995343249753, 0.2584106239677634, -0.02287969712381221, 0.0852030813703401, -0.003010685485457871, 0.0025969035734889536, 7.300807889104052, 10.082462278923204] - Fitness: -1.1083944577384035
[0.008537452804920992, 0.45799936667819674, 0.12957124492394081, -0.8554717937193252, 0.25832951444298524, -0.02262973247066722, 0.08399633870237497, -0.0030209966382779858, 0.0025150469173562803, 7.238443469931996, 10.023544834842282] - Fitness: -1.108404791022101
[0.008562756605182546, 0.45981624610775296, 0.12961100560976993, -0.8302359637631225, 0.2582868423905685, -0.02260587069144001, 0.08612131193958096, -0.00300659839401309, 0.0025287420975698377, 7.228920192219184, 10.080307106209057] - Fitness: -1.108420078578045
[0.008524955070836445, 0.4543903334246427, 0.12958528127552896, -0.8432359257432036, 0.25824412780700395, -0.022865400446733436, 0.08465072642332833, -0.003013403328627493, 0.0025246930979108298, 7.315673450670995, 10.077464795738159] - Fitness: -1.1084253305045568
[0.008531977546376688, 0.4583007246010032, 0.12945749875499385, -0.8417462361204702, 0.2587125240687687, -0.02263358761627979, 0.07833148250544077, -0.0030269667243881674, 0.0025347413484226944, 7.2244665734114575, 10.032798037938715] - Fitness: -1.1084332671277617
[0.00851829688633674, 0.4580791195545623, 0.12955605537479262, -0.8372204554759916, 0.25839957905517114, -0.022615016875273678, 0.08643616898274727, -0.003024275204221016, 0.0025074110407589567, 7.248426668681403, 10.02186729863648] - Fitness: -1.1084373108053214
[0.008517971265349285, 0.4589965169180062, 0.12949428003333682, -0.8430421181525185, 0.25845324358307686, -0.02262617976704176, 0.08327779619897571, -0.0030195558473527034, 0.0025, 7.270355495461124, 10.074025981337238] - Fitness: -1.1084410021246054
[0.008525915750115843, 0.4580448163124527, 0.12949255731893503, -0.8508195048104835, 0.2582056157966593, -0.02267203605783277, 0.09083839551462264, -0.0030160193000246475, 0.0025147230276674724, 7.233643568372953, 10.053438565493298] - Fitness: -1.108470336990248
[0.00857010851085194, 0.4598750789863319, 0.12959856879404624, -0.8389205269564136, 0.2583592883947135, -0.022608766621312244, 0.09701683072901555, -0.0030039460268112324, 0.002521135331727788, 7.229594675463462, 10.088494871410063] - Fitness: -1.1084858715253079
[0.008535448395138045, 0.4583424823597856, 0.12957917358450516, -0.8157329045963042, 0.2583817710907881, -0.022602227710429745, 0.08279187270697679, -0.0030252558406100452, 0.0025082218003689588, 7.246452845420574, 10.028738857055995] - Fitness: -1.1084888473504184
[0.008552862614561446, 0.4585443838494511, 0.12956481849677798, -0.8174992155963607, 0.25838215051091784, -0.022587186668239598, 0.08288739239253291, -0.0030200125019777557, 0.0025108460045179, 7.246246477276428, 10.02586478882588] - Fitness: -1.1085067619731082
[0.008540697008932159, 0.45832807474905085, 0.1294461536224766, -0.8342378358328535, 0.25821376718257744, -0.02261240712592623, 0.08198894148715954, -0.0030076028197740514, 0.0025365237643292012, 7.225646680460894, 10.052328943393814] - Fitness: -1.1085105627719969
[0.008534138992050012, 0.4548285268747041, 0.12943134026989633, -0.8607177085310231, 0.25840722325830223, -0.022874118607994688, 0.0843443005551362, -0.0030301992830824584, 0.0025212082106150393, 7.237345027778042, 10.078419396527895] - Fitness: -1.1085172160908217
[0.008587565099135974, 0.4587937161077645, 0.12941516945820755, -0.8637749201693159, 0.25840090298380036, -0.022821584967972864, 0.09916874875839307, -0.003016984214130947, 0.002521208035420022, 7.233364966901602, 10.073861908031398] - Fitness: -1.108517497138208
[0.008512325528348812, 0.4591584747998137, 0.12947016712292464, -0.825015793089468, 0.25835587232945284, -0.022600819184401086, 0.0831460844231284, -0.0030195415970483324, 0.002500944675342456, 7.281002121120471, 10.066067348120542] - Fitness: -1.1085198098346751
[0.008564494303762242, 0.45973049323227505, 0.1296548471210223, -0.8331803042020265, 0.2582817695507867, -0.022619642869300776, 0.10040996283745723, -0.0030042290059943693, 0.0025418625210459653, 7.2282626461123725, 10.092959838975634] - Fitness: -1.1085226485262185
[0.008539405322305208, 0.4582489491802918, 0.12961920663291426, -0.8394267197755062, 0.2583812032250391, -0.02261962115822911, 0.08282008977640792, -0.0030313207241501093, 0.0025297973755600547, 7.246430987776562, 10.032331426105422] - Fitness: -1.1085244682475632
[0.008558122658364685, 0.4588699237230905, 0.12934417555478295, -0.8372194373318993, 0.2582529990612723, -0.022900576792864044, 0.09702687287273305, -0.0030175714125244887, 0.0025249885833309653, 7.28710406992634, 10.087742054032294] - Fitness: -1.1085444850188408
[0.00854371692171258, 0.4583978918833665, 0.1296305570811113, -0.8081656947053989, 0.2583815549262703, -0.022587403753709483, 0.0828196040581534, -0.003030475198352603, 0.0025129629157751602, 7.246337382795732, 10.023947369608573] - Fitness: -1.1085468915526386
[0.008559731910125724, 0.4580841772097098, 0.12949831826594685, -0.8423961502530098, 0.2585803678150363, -0.02267452473304623, 0.08376330072042323, -0.0030143412856686886, 0.0025875992126687688, 7.241868646210222, 10.05575218256985] - Fitness: -1.1085591148658436
[0.008541930045461452, 0.45937303425890735, 0.1296648850005317, -0.8286646163166921, 0.25827214678320803, -0.022574270288953216, 0.08775996391303872, -0.0030031405563843896, 0.0025918824734786016, 7.306887273584315, 10.051168957707498] - Fitness: -1.1085601448875182
[0.008533956553406271, 0.4582063756418186, 0.1294924551531661, -0.8387204582633094, 0.25824093671061843, -0.022648392167776015, 0.08348572510410664, -0.0030310108584980073, 0.0025319514730921078, 7.226152207998238, 10.01739638648196] - Fitness: -1.108560277724637
[0.00850962496624097, 0.45613338948559795, 0.12959538843257998, -0.8545549930926042, 0.2584953284170841, -0.022621781879151207, 0.07679028537826176, -0.003013433171880478, 0.002618171119918651, 7.291063062345591, 10.039098798218589] - Fitness: -1.1085632674932717
[0.008561940909849124, 0.4592018560197869, 0.12941571025661464, -0.8364735196683296, 0.2582530997878268, -0.022870817299178278, 0.09730525893244574, -0.003016188286416843, 0.002523940669547878, 7.328743819355468, 10.086099602857388] - Fitness: -1.1085653460884188
[0.008544502175614263, 0.45889936893525884, 0.12952749199694943, -0.8136913693858798, 0.25832586959295556, -0.022613752946597468, 0.09564857068002934, -0.0030201390814976617, 0.0025181150860320084, 7.2468258123688365, 10.005459996305467] - Fitness: -1.1085679681984835
[0.008529914340215782, 0.45829436654699496, 0.1296373584788224, -0.8430008188170416, 0.2586169705868461, -0.022619771173783325, 0.08457558336050958, -0.0030285394876239345, 0.0025731067366262894, 7.254954229667286, 10.070549172931116] - Fitness: -1.1085793492247025
[0.008520459523851972, 0.4548911385909533, 0.12960617167937938, -0.83277613442298, 0.2585038301798831, -0.022620330729230757, 0.08290280887726208, -0.003021016955251017, 0.0025190357667556652, 7.287908220036696, 10.033445809140037] - Fitness: -1.1085938804537856
[0.008555889286740538, 0.45929801843302204, 0.12962497847860066, -0.8244959179972855, 0.25818260501174395, -0.022599568756007483, 0.09453891288154462, -0.003021429186914816, 0.0025182649872790316, 7.236676362279032, 10.047351143513856] - Fitness: -1.1086022717044728
[0.008528126756494904, 0.4594323952096877, 0.12922401025137323, -0.8413274060086241, 0.2581875582568824, -0.023, 0.08493656415523741, -0.0030308968845060608, 0.0025945581707257567, 7.350204582876695, 10.068477842718348] - Fitness: -1.1086161314192688
[0.008548824522478573, 0.4585257669112375, 0.12951003072381845, -0.8460492954883321, 0.25819661144962575, -0.022633240402519624, 0.09956121880617544, -0.0030207716253335256, 0.002527700683349962, 7.227984984121106, 10.012534233220075] - Fitness: -1.108621096683686
[0.008535576612425941, 0.4578299108800724, 0.12952081327278764, -0.8462827408525471, 0.25821540502333307, -0.022610394826283915, 0.09215638791489172, -0.00301077041181393, 0.0025205015910206036, 7.247151175186404, 10.085760592115692] - Fitness: -1.1086275662792864
[0.008530757360347429, 0.45900185766508156, 0.12965786953821606, -0.8286242915520371, 0.25825191335481595, -0.022615103726242085, 0.08380121522488845, -0.003029949576410284, 0.002598278837911352, 7.291593324157084, 10.005507550816324] - Fitness: -1.1086288772205046
[0.008536095541949024, 0.45792213587705954, 0.12948447927848766, -0.848734553205802, 0.258233454404874, -0.022607601336811108, 0.08317988045612741, -0.003031695105238443, 0.0025202249498236027, 7.246201359148772, 10.011134485672677] - Fitness: -1.1086324165005066
[0.008543528832569163, 0.45745292353307754, 0.12957000732860552, -0.8639296085104776, 0.25849487176294533, -0.022621952282460285, 0.07694636794584471, -0.003006585516749754, 0.0026820827408095705, 7.315727368881489, 10.010081330761722] - Fitness: -1.1086377301520005
[0.008514945962849407, 0.45197251523585086, 0.12938941653477412, -0.841039952199224, 0.25820122761136255, -0.022899118150085166, 0.08264470390698268, -0.0030133651364899344, 0.0025777848081280728, 7.239124186944046, 10.07048768835052] - Fitness: -1.1086380306372214

Detailed Results for Each Genotype:
Genotype [0.008537381776379298, 0.4582095652450143, 0.1294998605675597, -0.8369134716938708, 0.25819230905089785, -0.022988323449901822, 0.0843721413970516, -0.00302826074019153, 0.0025012965592316138, 7.208223945435495, 10.019752256748614]:
  Angle -10: cl=118.38806915283203, cd=-122.8820571899414, cm=-20.23826789855957
  Angle -9: cl=117.43067932128906, cd=-120.41475677490234, cm=-18.961244583129883
  Angle -8: cl=116.47333526611328, cd=-117.9474105834961, cm=-17.684186935424805
  Angle -7: cl=115.5158920288086, cd=-115.48002624511719, cm=-16.407115936279297
  Angle -6: cl=114.55850982666016, cd=-113.01268005371094, cm=-15.1300630569458
  Angle -5: cl=113.60112762451172, cd=-110.54532623291016, cm=-13.85300350189209
  Angle -4: cl=112.64374542236328, cd=-108.07792663574219, cm=-12.575904846191406
  Angle -3: cl=111.6863784790039, cd=-105.61062622070312, cm=-11.298874855041504
  Angle -2: cl=110.7289810180664, cd=-103.14327239990234, cm=-10.021812438964844
  Angle -1: cl=109.77161407470703, cd=-100.6759262084961, cm=-8.744754791259766
  Angle 0: cl=108.81420135498047, cd=-98.20854949951172, cm=-7.467690944671631
  Angle 1: cl=107.85681915283203, cd=-95.74121856689453, cm=-6.190624713897705
  Angle 2: cl=106.89942932128906, cd=-93.27384948730469, cm=-4.9135422706604
  Angle 3: cl=105.94207763671875, cd=-90.80653381347656, cm=-3.636533260345459
  Angle 4: cl=104.98468780517578, cd=-88.33919525146484, cm=-2.359468936920166
  Angle 5: cl=104.02725982666016, cd=-85.87178039550781, cm=-1.0824017524719238
  Angle 6: cl=103.0698471069336, cd=-83.40441131591797, cm=0.1946672946214676
  Angle 7: cl=102.11249542236328, cd=-80.9371337890625, cm=1.4717183113098145
  Angle 8: cl=101.1551284790039, cd=-78.46976470947266, cm=2.7487988471984863
  Angle 9: cl=100.19776916503906, cd=-76.00242614746094, cm=4.0258660316467285
  Angle 10: cl=99.24036407470703, cd=-73.5350341796875, cm=5.302938938140869
Genotype [0.008555022747528685, 0.4588933427912601, 0.12959564558209022, -0.8587037921939381, 0.2583003778148258, -0.02262863207752694, 0.061669942511432124, -0.003001766980716282, 0.0025223896707415685, 7.263768931287788, 10.043269053165025]:
  Angle -10: cl=118.597900390625, cd=-123.0619125366211, cm=-20.27317237854004
  Angle -9: cl=117.64046478271484, cd=-120.59455108642578, cm=-18.99612808227539
  Angle -8: cl=116.68311309814453, cd=-118.127197265625, cm=-17.719053268432617
  Angle -7: cl=115.7257308959961, cd=-115.65985107421875, cm=-16.442005157470703
  Angle -6: cl=114.76837921142578, cd=-113.19252014160156, cm=-15.164936065673828
  Angle -5: cl=113.81098175048828, cd=-110.72514343261719, cm=-13.887887001037598
  Angle -4: cl=112.85355377197266, cd=-108.25776672363281, cm=-12.610800743103027
  Angle -3: cl=111.89618682861328, cd=-105.79048156738281, cm=-11.333779335021973
  Angle -2: cl=110.93879699707031, cd=-103.32312774658203, cm=-10.056731224060059
  Angle -1: cl=109.98139190673828, cd=-100.85574340820312, cm=-8.779635429382324
  Angle 0: cl=109.02400970458984, cd=-98.38842010498047, cm=-7.502566814422607
  Angle 1: cl=108.0666732788086, cd=-95.92109680175781, cm=-6.225518703460693
  Angle 2: cl=107.10926818847656, cd=-93.45370483398438, cm=-4.948464870452881
  Angle 3: cl=106.15189361572266, cd=-90.98637390136719, cm=-3.671395778656006
  Angle 4: cl=105.19446563720703, cd=-88.5190200805664, cm=-2.3943591117858887
  Angle 5: cl=104.23705291748047, cd=-86.05162048339844, cm=-1.1172986030578613
  Angle 6: cl=103.27972412109375, cd=-83.58432006835938, cm=0.15976949036121368
  Angle 7: cl=102.3223648071289, cd=-81.116943359375, cm=1.4368557929992676
  Angle 8: cl=101.36492919921875, cd=-78.64958190917969, cm=2.713881015777588
  Angle 9: cl=100.40758514404297, cd=-76.1822509765625, cm=3.990940570831299
  Angle 10: cl=99.45014190673828, cd=-73.7148666381836, cm=5.268011569976807
Genotype [0.008537395893193165, 0.46, 0.1294680799493666, -0.8549422337212135, 0.2584069140678871, -0.022888018910637787, 0.08556030591786544, -0.003031568976647598, 0.0025, 7.291809533699638, 10.055394733739533]:
  Angle -10: cl=118.50614166259766, cd=-122.96856689453125, cm=-20.249773025512695
  Angle -9: cl=117.54879760742188, cd=-120.50126647949219, cm=-18.972734451293945
  Angle -8: cl=116.59139251708984, cd=-118.03388214111328, cm=-17.69565773010254
  Angle -7: cl=115.63398742675781, cd=-115.56652069091797, cm=-16.418615341186523
  Angle -6: cl=114.6766586303711, cd=-113.09915924072266, cm=-15.141524314880371
  Angle -5: cl=113.71922302246094, cd=-110.63179779052734, cm=-13.864458084106445
  Angle -4: cl=112.7618637084961, cd=-108.16448211669922, cm=-12.58742904663086
  Angle -3: cl=111.80445861816406, cd=-105.69711303710938, cm=-11.310346603393555
  Angle -2: cl=110.84709930419922, cd=-103.22975158691406, cm=-10.033281326293945
  Angle -1: cl=109.8896713256836, cd=-100.76244354248047, cm=-8.756248474121094
  Angle 0: cl=108.93231964111328, cd=-98.29505920410156, cm=-7.4791693687438965
  Angle 1: cl=107.97489929199219, cd=-95.82771301269531, cm=-6.202123165130615
  Angle 2: cl=107.017578125, cd=-93.36035919189453, cm=-4.925045490264893
  Angle 3: cl=106.06013488769531, cd=-90.89298248291016, cm=-3.647977352142334
  Angle 4: cl=105.102783203125, cd=-88.42570495605469, cm=-2.3709492683410645
  Angle 5: cl=104.14542388916016, cd=-85.95834350585938, cm=-1.0938973426818848
  Angle 6: cl=103.18803405761719, cd=-83.4909439086914, cm=0.18319173157215118
  Angle 7: cl=102.23055267333984, cd=-81.02360534667969, cm=1.4602370262145996
  Angle 8: cl=101.27322387695312, cd=-78.55625915527344, cm=2.7373099327087402
  Angle 9: cl=100.31580352783203, cd=-76.08888244628906, cm=4.014397144317627
  Angle 10: cl=99.35843658447266, cd=-73.62153625488281, cm=5.291429042816162
Genotype [0.008552204134413158, 0.458306763830255, 0.12949694713341148, -0.8488062130906672, 0.25837536491078666, -0.02294689210164456, 0.08294355359422315, -0.003017556268769049, 0.0025516183150877795, 7.279275971687545, 10.080127431330927]:
  Angle -10: cl=118.51393127441406, cd=-122.97453308105469, cm=-20.261667251586914
  Angle -9: cl=117.55652618408203, cd=-120.50719451904297, cm=-18.984636306762695
  Angle -8: cl=116.59915924072266, cd=-118.039794921875, cm=-17.707536697387695
  Angle -7: cl=115.6417465209961, cd=-115.57246398925781, cm=-16.43048858642578
  Angle -6: cl=114.68436431884766, cd=-113.1051254272461, cm=-15.153427124023438
  Angle -5: cl=113.72694396972656, cd=-110.63775634765625, cm=-13.876365661621094
  Angle -4: cl=112.76959228515625, cd=-108.17039489746094, cm=-12.5993013381958
  Angle -3: cl=111.81218719482422, cd=-105.70306396484375, cm=-11.322249412536621
  Angle -2: cl=110.85478973388672, cd=-103.23570251464844, cm=-10.045222282409668
  Angle -1: cl=109.89739990234375, cd=-100.7683334350586, cm=-8.768136024475098
  Angle 0: cl=108.9400405883789, cd=-98.30097198486328, cm=-7.491063594818115
  Angle 1: cl=107.9826431274414, cd=-95.83366394042969, cm=-6.214008808135986
  Angle 2: cl=107.0252914428711, cd=-93.36631774902344, cm=-4.936957836151123
  Angle 3: cl=106.06787872314453, cd=-90.89897918701172, cm=-3.6598925590515137
  Angle 4: cl=105.11048126220703, cd=-88.43157958984375, cm=-2.382812023162842
  Angle 5: cl=104.15311431884766, cd=-85.96426391601562, cm=-1.1057658195495605
  Angle 6: cl=103.1957015991211, cd=-83.49686431884766, cm=0.17131562530994415
  Angle 7: cl=102.23831176757812, cd=-81.0295181274414, cm=1.448352336883545
  Angle 8: cl=101.28092193603516, cd=-78.5621566772461, cm=2.725398540496826
  Angle 9: cl=100.32353973388672, cd=-76.09483337402344, cm=4.002475261688232
  Angle 10: cl=99.36616516113281, cd=-73.62750244140625, cm=5.279513835906982
Genotype [0.008534717558071633, 0.4597082572520658, 0.12952447981395152, -0.8209025116683646, 0.2582739549732488, -0.022794897278061027, 0.08796721737902864, -0.0030101717420996633, 0.0025024421528042516, 7.319245617326822, 10.070454449512198]:
  Angle -10: cl=118.56693267822266, cd=-123.01829528808594, cm=-20.263429641723633
  Angle -9: cl=117.60948181152344, cd=-120.5508804321289, cm=-18.98637580871582
  Angle -8: cl=116.65215301513672, cd=-118.08357238769531, cm=-17.70931053161621
  Angle -7: cl=115.6948013305664, cd=-115.6162109375, cm=-16.4322566986084
  Angle -6: cl=114.7373275756836, cd=-113.14885711669922, cm=-15.15522575378418
  Angle -5: cl=113.77997589111328, cd=-110.6815185546875, cm=-13.87814712524414
  Angle -4: cl=112.82259368896484, cd=-108.21416473388672, cm=-12.601075172424316
  Angle -3: cl=111.86524200439453, cd=-105.74684143066406, cm=-11.32402229309082
  Angle -2: cl=110.90779876708984, cd=-103.27946472167969, cm=-10.046943664550781
  Angle -1: cl=109.9504623413086, cd=-100.8121109008789, cm=-8.769899368286133
  Angle 0: cl=108.9930648803711, cd=-98.34478759765625, cm=-7.492828845977783
  Angle 1: cl=108.03565216064453, cd=-95.87739562988281, cm=-6.215783596038818
  Angle 2: cl=107.07828521728516, cd=-93.41004943847656, cm=-4.938737392425537
  Angle 3: cl=106.1208267211914, cd=-90.94269561767578, cm=-3.6616692543029785
  Angle 4: cl=105.16352081298828, cd=-88.475341796875, cm=-2.3845973014831543
  Angle 5: cl=104.2060775756836, cd=-86.00797271728516, cm=-1.1075358390808105
  Angle 6: cl=103.24871063232422, cd=-83.54066467285156, cm=0.16951318085193634
  Angle 7: cl=102.29132843017578, cd=-81.07330322265625, cm=1.4465718269348145
  Angle 8: cl=101.3339614868164, cd=-78.60595703125, cm=2.7236247062683105
  Angle 9: cl=100.3765640258789, cd=-76.13858795166016, cm=4.000683307647705
  Angle 10: cl=99.41918182373047, cd=-73.67124938964844, cm=5.277760982513428
Genotype [0.008530318192251857, 0.45500026354459205, 0.12968446944945647, -0.8428721643748475, 0.2582727525998651, -0.022925949620645657, 0.08518906693292852, -0.0030197436673905565, 0.0025548127434158988, 7.315327910713848, 10.035188386376195]:
  Angle -10: cl=118.55908966064453, cd=-123.0108871459961, cm=-20.279666900634766
  Angle -9: cl=117.60169219970703, cd=-120.54351806640625, cm=-19.00261688232422
  Angle -8: cl=116.6443099975586, cd=-118.07623291015625, cm=-17.72557258605957
  Angle -7: cl=115.68698120117188, cd=-115.60885620117188, cm=-16.448461532592773
  Angle -6: cl=114.72953796386719, cd=-113.14151000976562, cm=-15.171422958374023
  Angle -5: cl=113.77216339111328, cd=-110.67414093017578, cm=-13.894369125366211
  Angle -4: cl=112.8147964477539, cd=-108.20679473876953, cm=-12.617316246032715
  Angle -3: cl=111.8574447631836, cd=-105.73949432373047, cm=-11.34024429321289
  Angle -2: cl=110.9000015258789, cd=-103.2720718383789, cm=-10.063201904296875
  Angle -1: cl=109.9426498413086, cd=-100.80477905273438, cm=-8.786153793334961
  Angle 0: cl=108.98523712158203, cd=-98.33738708496094, cm=-7.5090508460998535
  Angle 1: cl=108.0278549194336, cd=-95.87002563476562, cm=-6.232001781463623
  Angle 2: cl=107.07048797607422, cd=-93.40270233154297, cm=-4.954946994781494
  Angle 3: cl=106.1130599975586, cd=-90.9353256225586, cm=-3.677884578704834
  Angle 4: cl=105.15570831298828, cd=-88.468017578125, cm=-2.400826930999756
  Angle 5: cl=104.19832611083984, cd=-86.00065612792969, cm=-1.123793125152588
  Angle 6: cl=103.24090576171875, cd=-83.53327941894531, cm=0.1533035784959793
  Angle 7: cl=102.28356170654297, cd=-81.06594848632812, cm=1.430356502532959
  Angle 8: cl=101.3261489868164, cd=-78.59857177734375, cm=2.70741605758667
  Angle 9: cl=100.3687973022461, cd=-76.13128662109375, cm=3.9844422340393066
  Angle 10: cl=99.41140747070312, cd=-73.66387939453125, cm=5.261524677276611
Genotype [0.008525746952633485, 0.4549697378902632, 0.1296543935398858, -0.842476353367714, 0.2582828086141782, -0.02289805943933106, 0.0841468988244905, -0.003022803735614483, 0.0025314461606807015, 7.314971933143031, 10.030914989857548]:
  Angle -10: cl=118.51512908935547, cd=-122.96976470947266, cm=-20.269929885864258
  Angle -9: cl=117.55773162841797, cd=-120.50244140625, cm=-18.992889404296875
  Angle -8: cl=116.6003646850586, cd=-118.03510284423828, cm=-17.71583366394043
  Angle -7: cl=115.6429672241211, cd=-115.56775665283203, cm=-16.438762664794922
  Angle -6: cl=114.68556213378906, cd=-113.10041046142578, cm=-15.161717414855957
  Angle -5: cl=113.72820281982422, cd=-110.63302612304688, cm=-13.884634017944336
  Angle -4: cl=112.77082061767578, cd=-108.16566467285156, cm=-12.60758113861084
  Angle -3: cl=111.81342315673828, cd=-105.69834899902344, cm=-11.330525398254395
  Angle -2: cl=110.8559799194336, cd=-103.23094177246094, cm=-10.053436279296875
  Angle -1: cl=109.89867401123047, cd=-100.76364135742188, cm=-8.776408195495605
  Angle 0: cl=108.94127655029297, cd=-98.2962646484375, cm=-7.499313831329346
  Angle 1: cl=107.98384857177734, cd=-95.82890319824219, cm=-6.2222723960876465
