Experiment: Combination_Experiment_341
Generation: 5
Timestamp: 20231227_015550

Genotypes and their Fitness Values:
[0.009170822412952293, 0.447775977398396, 0.12894991181236598, -0.7823728010215761, 0.2553189466942825, -0.021208767583372517, 0.07523624290095998, -0.003596354758038121, 0.003929805292616533, 7.573700145270256, 12.385872234919251] - Fitness: -1.127062095552931
[0.009799671136115603, 0.4264192993640713, 0.12833228305103217, -0.7915096075082975, 0.2596756526953885, -0.021017474288193387, 0.08276067741165301, -0.003439980856913075, 0.003436200375106327, 8.573478279746942, 11.473246111684078] - Fitness: -1.127293643087279
[0.01006638122444877, 0.4501167800579427, 0.12907031382849163, -0.8648096006765298, 0.25330842575873147, -0.01952560507479633, 0.1241374682614449, -0.003379896571459565, 0.0035069583322216956, 8.665828855512114, 10.6343085715379] - Fitness: -1.1277160403526159
[0.010072457444979189, 0.45905493796961205, 0.12828978502664887, -0.7904474084741917, 0.25422994880181343, -0.020940488730823704, 0.077868169867322, -0.0033768158317478134, 0.00421562455638661, 8.606083696477953, 11.761058029864175] - Fitness: -1.1284853300255246
[0.012405461878805233, 0.44961000408550045, 0.1294553109628444, -0.8582456032752446, 0.25366789172948795, -0.02089845285146584, 0.1568827574225323, -0.003382803646360494, 0.003045435142956833, 7.774136376135005, 10.635074811628263] - Fitness: -1.1287246960043613
[0.010058435826046135, 0.4381091062845635, 0.12819807992934706, -0.794243453074362, 0.24320778554890057, -0.02180327952813278, 0.11565019120043864, -0.0037504976112478646, 0.0026437480630075567, 7.644674561179799, 10.151500946348019] - Fitness: -1.1291392434879493
[0.010035098091251405, 0.4483396050279629, 0.12929996314368206, -0.7954830764457423, 0.25209556241372544, -0.020913758166760825, 0.07771790553482166, -0.0033372169226737127, 0.004391348743161293, 8.733479657072914, 11.878061994529084] - Fitness: -1.1291945084657782
[0.00988709207693985, 0.4307931775672247, 0.1297273134212522, -0.7926860948209513, 0.24845548905171705, -0.02092115269605133, 0.08328678431949611, -0.003421046511016574, 0.0030189463001119086, 8.746380209664732, 11.882016175847154] - Fitness: -1.1295244555650614
[0.0085, 0.42008130469197136, 0.12785026665085006, -0.8273735387105717, 0.24386454493027468, -0.02250564695701733, 0.07384524973673481, -0.0036347323811131275, 0.004427023431723048, 7.939045300164963, 11.239584605229322] - Fitness: -1.129722121907039
[0.00927040386128917, 0.4456118952403489, 0.12900014640839763, -0.7832945349591398, 0.23806903095757115, -0.021208928388023938, 0.08405284486651025, -0.0037653769807631816, 0.0034472271348757358, 7.661631243304442, 10.580032349029056] - Fitness: -1.1304704864269286
[0.00935764189347003, 0.4487232387463526, 0.12923053241209764, -0.7909064536850104, 0.23928420804339384, -0.02096463453199282, 0.08415726231695132, -0.0034971556530595145, 0.004359535425164233, 8.5659765011719, 10.744534339284288] - Fitness: -1.1309167825257178
[0.008628930476514416, 0.44858398456380677, 0.12931018733848096, -0.8240143410939198, 0.23716414556253948, -0.02118407943972043, 0.07955323844447613, -0.003736217383174365, 0.004906037685633561, 7.715077771499737, 10.853091033895184] - Fitness: -1.1311346631899433
[0.010120515456058233, 0.41441687677408234, 0.12933447323675526, -0.8278436821737098, 0.2439747425536528, -0.02266834801385995, 0.07849993682802942, -0.003295358157206067, 0.004420339860569477, 7.988073019490787, 12.006063052013063] - Fitness: -1.1316487608562409
[0.00952493257196371, 0.4569615961478609, 0.12598869168679797, -0.8652386522729963, 0.2460473771987804, -0.017467441743098916, 0.13007116380360356, -0.0030323576498936444, 0.0028097168802225974, 8.83198130587138, 11.359024280193985] - Fitness: -1.131934945646268
[0.010127044018093273, 0.41951942786779584, 0.12691797918317796, -0.8276922484599519, 0.2438641330445433, -0.022685111521409094, 0.07850793207444852, -0.0031970853982142542, 0.004422850270401998, 7.991686473645616, 11.987310352587293] - Fitness: -1.1322608071987055
[0.010051784373781528, 0.41553148157832887, 0.1262624740686339, -0.8275855525536586, 0.24376059877110437, -0.0226843020755608, 0.07856746317714054, -0.003096687004678751, 0.004429087190687427, 7.950538790294705, 12.006363073976704] - Fitness: -1.1322660090976595
[0.011573942618004943, 0.45256065049698574, 0.1295902654167473, -0.8449586851151819, 0.2404525326606649, -0.020541261304565794, 0.05519752386628306, -0.003595602519403349, 0.0028952062535176322, 7.700648721468469, 10.184878444272474] - Fitness: -1.1325359683051612
[0.010538269388197416, 0.4265326335816801, 0.12854414480722176, -0.7848331360649665, 0.2512145805855426, -0.021217092241750776, 0.09404838248983328, -0.003420299538810363, 0.004407437562278588, 8.47838297274006, 11.456963217894359] - Fitness: -1.1327143466417193
[0.009421874543876173, 0.4504273394549839, 0.1194377283915826, -0.8021023373446101, 0.26, -0.01998443718434377, 0.08352027059249015, -0.003280324682065539, 0.0033754677107823133, 7.839085443720191, 12.098236529934667] - Fitness: -1.1327961454366413
[0.009507215363983414, 0.4174161412462122, 0.12586862598705015, -0.8180786726642466, 0.24079203714762337, -0.021616104262813716, 0.08517292351348357, -0.0032082939210218847, 0.0033812032948682515, 7.941807080098094, 11.950928842984261] - Fitness: -1.1328466377455082
[0.009869799652908132, 0.45267230547107873, 0.12872676557606258, -0.8213696202908518, 0.25305357546789925, -0.016968439727226434, 0.0684238492322952, -0.003438454993937901, 0.0035450081377433767, 9.03010071890296, 11.466481107001467] - Fitness: -1.1333846303833428
[0.009598526739905053, 0.434280188549761, 0.12804185768371232, -0.8246565795885744, 0.23804390317842603, -0.02149224972946463, 0.0536762200946616, -0.003377826100552269, 0.00438977733742714, 7.646677916222877, 12.122933137318194] - Fitness: -1.1333938589328076
[0.009102081874659636, 0.4467189009184652, 0.1279193208393337, -0.7932802516891807, 0.23937593096514323, -0.02077715500080373, 0.09714618704708027, -0.0038838123741111227, 0.003918115281676271, 7.654479211286881, 10.692271540733705] - Fitness: -1.133508977933604
[0.011321600365192907, 0.4519899126633728, 0.12952410634827377, -0.8205633961185762, 0.24110804553094417, -0.021246278693993807, 0.075900051334018, -0.0036853647406206325, 0.004116284508300714, 7.877818083486624, 10.212806623505962] - Fitness: -1.133947706886394
[0.011712275092528692, 0.45467066055858435, 0.1295509710279737, -0.8424066931771149, 0.2410155922782904, -0.020403747122669652, 0.0659498607976961, -0.0037177031297851576, 0.0025745397314977042, 7.9757053389768275, 10.300108782397013] - Fitness: -1.1339484100170327
[0.010256605566330766, 0.4334562899887673, 0.12421693078500347, -0.7604920080606139, 0.2405271565015131, -0.022717437820815197, 0.11669687629120815, -0.0033166662109017967, 0.0029714165628933636, 7.587309996077118, 12.461731512721153] - Fitness: -1.1340295401647962
[0.011283738545791849, 0.43762709904926295, 0.12934663586099687, -0.8223474286324395, 0.24053039724652164, -0.021200398230268366, 0.07787833684460882, -0.0035446207893760177, 0.00419038883829816, 7.677298124311682, 10.212538483808215] - Fitness: -1.1340514885817836
[0.011501008509823335, 0.4239358360279859, 0.1244164625139062, -0.8199433400816147, 0.24728841327022427, -0.022225369358037754, 0.07752618190220546, -0.0030744116778254954, 0.003215645564073254, 7.961809726674843, 12.256269570567465] - Fitness: -1.1341317000013489
[0.011885308931212776, 0.45436484612264033, 0.12958332785350787, -0.8550011225921654, 0.24031345226926823, -0.019819191895127774, 0.14959922935455694, -0.003389156692313089, 0.002941083431217079, 7.6721163089729245, 10.859793851303083] - Fitness: -1.1347774000729607
[0.01010291423641605, 0.42349084967537665, 0.12885554193409554, -0.8278092106648228, 0.24320940305464228, -0.02266402832606634, 0.07851541576621625, -0.00372047788634254, 0.004417721153664937, 7.84668929864277, 11.991281822929146] - Fitness: -1.1348913103728613
[0.010267506995604095, 0.4267692037897587, 0.1227709909054717, -0.8166692507486046, 0.24804544633243833, -0.022502322194427264, 0.07783238301993202, -0.003364352417019101, 0.003493214440245986, 7.936684770236527, 12.265374836745872] - Fitness: -1.1350054124465163
[0.009498995715918487, 0.41953749237024796, 0.12623219086092347, -0.8176276001074346, 0.2396034763736778, -0.021422541753578658, 0.15117547256912006, -0.003190755076150169, 0.0043643367867495925, 7.64279034517927, 12.037822453655302] - Fitness: -1.1350945570656155
[0.010076828158464727, 0.43308277509522325, 0.12891597991515766, -0.8586274746980119, 0.2443669161891248, -0.021727921693871395, 0.06760984219369288, -0.003787279616924712, 0.004327468223764449, 7.46490325994286, 12.225081770465112] - Fitness: -1.1351631934015025
[0.011384610031878429, 0.4267035544416088, 0.12858523428883098, -0.8224916144434877, 0.24717962999422644, -0.021217313983784014, 0.07536775079244555, -0.0035727437547899117, 0.003943421186282768, 7.925866865044529, 11.174928507628534] - Fitness: -1.1352029226215952
[0.011563734330731634, 0.4421297212981209, 0.12987547350621104, -0.8151526861387012, 0.240688508684158, -0.022098699967576272, 0.07116370964780735, -0.003866071920913128, 0.004198220910462041, 7.985369909958918, 10.212695547723461] - Fitness: -1.1355082594622032
[0.010649781530303128, 0.4294684696382276, 0.12130690639583676, -0.836405910121398, 0.2462453207034893, -0.020866269223309725, 0.09569576486811449, -0.00308380450492859, 0.002799359590701326, 7.932570004507416, 11.731295034934593] - Fitness: -1.135568171564877
[0.010052202877990945, 0.4340331528794867, 0.12311805755462146, -0.7542655540944454, 0.24897849590322338, -0.021745627541417793, 0.07098127002341989, -0.0037478223775685607, 0.002610204021413292, 7.702039757003722, 12.042142857241435] - Fitness: -1.1356872280754946
[0.01154637997164043, 0.4254717013476134, 0.12787024052082946, -0.8269868268597094, 0.24402480816596697, -0.02226018250269956, 0.09043211454510795, -0.0034928830898852247, 0.004434822003278876, 7.950870140000378, 11.003159088695304] - Fitness: -1.1358960594737633
[0.011041171333020157, 0.44425023737445085, 0.12742743257993597, -0.8183068487098971, 0.2452044118332947, -0.021344346733952243, 0.07620996635140188, -0.003715387091387502, 0.0038066915465023088, 7.952263795855912, 11.39824978269864] - Fitness: -1.1359402568112738
[0.010347389782598217, 0.4129991897185362, 0.12904757643842457, -0.8533877502194275, 0.24049154902615566, -0.02143230338473467, 0.08896157207114933, -0.0036815852360283043, 0.004194606876197827, 7.7707917924110665, 10.51924367172581] - Fitness: -1.1362980249307981
[0.010211060538244483, 0.434943819379146, 0.12381314559070425, -0.779517691801806, 0.2490771699274582, -0.021823296762840432, 0.11581973677489812, -0.003716245228568379, 0.0031458991230359163, 7.690750015866981, 12.09970246532046] - Fitness: -1.1363113984661697
[0.011331985767256473, 0.42676114266557724, 0.12292953312987212, -0.8314583608803268, 0.24777787763397469, -0.02213859684590295, 0.07863200707950042, -0.003182862537704492, 0.0038990614436866956, 7.917544349220457, 11.905417685910813] - Fitness: -1.1363728809037859
[0.011331985767256473, 0.42676114266557724, 0.12292953312987212, -0.8314583608803268, 0.24777787763397469, -0.02213859684590295, 0.07863200707950042, -0.003182862537704492, 0.0038990614436866956, 7.917544349220457, 11.905417685910813] - Fitness: -1.1363728809037859
[0.009474965431240141, 0.4286339340812816, 0.12623888109335973, -0.8181718429885658, 0.24241371226054245, -0.02144359462226105, 0.10218202317847189, -0.0038675450038509317, 0.0035577209912272265, 7.688550139191886, 11.655758792863141] - Fitness: -1.136730309213416
[0.011171954547680621, 0.4267639397155076, 0.12296880995818736, -0.8186604767233974, 0.24767200202612094, -0.02255159110189963, 0.07869655264812711, -0.0033308497424835155, 0.003744616299344087, 7.934963658049426, 12.10578867100785] - Fitness: -1.1368896228698473
[0.009630832497612488, 0.4598140398658524, 0.12144212381812321, -0.7244041072606482, 0.250454617811961, -0.01702170292910352, 0.08349884676732404, -0.003124789748083462, 0.003350389478228041, 8.588649400323929, 11.507644333077433] - Fitness: -1.1370072266239923
[0.01093886686935593, 0.4343859774236616, 0.1257794486483767, -0.8193437657355722, 0.24743400739188215, -0.020683229109349173, 0.076446297068533, -0.00376963337250485, 0.0032228470327937213, 7.949255466764635, 11.011498295502554] - Fitness: -1.1370885345871904
[0.009245272567327878, 0.4258881576175415, 0.12895686800756748, -0.82561531111323, 0.2353222794940617, -0.021171691632305305, 0.08976038386680171, -0.0037205958735356684, 0.004865756992930548, 7.7349315329573685, 11.705240096673736] - Fitness: -1.1376993379437792
[0.010458017163913015, 0.4404960951784294, 0.12432691242312785, -0.788089127853429, 0.24367826965623757, -0.0217039894123145, 0.11498643127857643, -0.003923863403898715, 0.003191758732229802, 9.101012836578224, 10.101696207218925] - Fitness: -1.1380453156870232
[0.011426806898084431, 0.43369879754490087, 0.12594636841755152, -0.8177277070272246, 0.24772369176220546, -0.02181352781259115, 0.07574987540606373, -0.0037596643241007686, 0.004013006369606456, 7.945645865772405, 11.364069831223471] - Fitness: -1.1381738925715634

Detailed Results for Each Genotype:
Genotype [0.009170822412952293, 0.447775977398396, 0.12894991181236598, -0.7823728010215761, 0.2553189466942825, -0.021208767583372517, 0.07523624290095998, -0.003596354758038121, 0.003929805292616533, 7.573700145270256, 12.385872234919251]:
  Angle -10: cl=121.3804702758789, cd=-123.87532043457031, cm=-20.8956241607666
  Angle -9: cl=120.42312622070312, cd=-121.40802764892578, cm=-19.61859703063965
  Angle -8: cl=119.46575164794922, cd=-118.94066619873047, cm=-18.34153175354004
  Angle -7: cl=118.50833892822266, cd=-116.47330474853516, cm=-17.064455032348633
  Angle -6: cl=117.55097961425781, cd=-114.00599670410156, cm=-15.787424087524414
  Angle -5: cl=116.59359741210938, cd=-111.53865051269531, cm=-14.51036262512207
  Angle -4: cl=115.63616180419922, cd=-109.07122802734375, cm=-13.233277320861816
  Angle -3: cl=114.67881774902344, cd=-106.6039047241211, cm=-11.956214904785156
  Angle -2: cl=113.72138214111328, cd=-104.13650512695312, cm=-10.679150581359863
  Angle -1: cl=112.76403045654297, cd=-101.66919708251953, cm=-9.402113914489746
  Angle 0: cl=111.8066177368164, cd=-99.20185852050781, cm=-8.125059127807617
  Angle 1: cl=110.84925842285156, cd=-96.7345199584961, cm=-6.848002910614014
  Angle 2: cl=109.89188385009766, cd=-94.26713562011719, cm=-5.570924282073975
  Angle 3: cl=108.9344711303711, cd=-91.7998046875, cm=-4.293877124786377
  Angle 4: cl=107.97708892822266, cd=-89.33242797851562, cm=-3.0167975425720215
  Angle 5: cl=107.0196762084961, cd=-86.86510467529297, cm=-1.7397608757019043
  Angle 6: cl=106.06238555908203, cd=-84.39779663085938, cm=-0.4626927971839905
  Angle 7: cl=105.10492706298828, cd=-81.930419921875, cm=0.8143572211265564
  Angle 8: cl=104.14757537841797, cd=-79.46305084228516, cm=2.091431140899658
  Angle 9: cl=103.19014739990234, cd=-76.99566650390625, cm=3.3684802055358887
  Angle 10: cl=102.23278045654297, cd=-74.52838134765625, cm=4.6455254554748535
Genotype [0.009799671136115603, 0.4264192993640713, 0.12833228305103217, -0.7915096075082975, 0.2596756526953885, -0.021017474288193387, 0.08276067741165301, -0.003439980856913075, 0.003436200375106327, 8.573478279746942, 11.473246111684078]:
  Angle -10: cl=121.07259368896484, cd=-123.58180236816406, cm=-20.90144920349121
  Angle -9: cl=120.11518096923828, cd=-121.1144790649414, cm=-19.624380111694336
  Angle -8: cl=119.1578140258789, cd=-118.64712524414062, cm=-18.347326278686523
  Angle -7: cl=118.20040130615234, cd=-116.1797866821289, cm=-17.070283889770508
  Angle -6: cl=117.2430648803711, cd=-113.71244049072266, cm=-15.793195724487305
  Angle -5: cl=116.2856674194336, cd=-111.24507904052734, cm=-14.516148567199707
  Angle -4: cl=115.3282699584961, cd=-108.77772521972656, cm=-13.239083290100098
  Angle -3: cl=114.37089538574219, cd=-106.31038665771484, cm=-11.96202564239502
  Angle -2: cl=113.41352081298828, cd=-103.84303283691406, cm=-10.684988021850586
  Angle -1: cl=112.4561538696289, cd=-101.37566375732422, cm=-9.407889366149902
  Angle 0: cl=111.49869537353516, cd=-98.90833282470703, cm=-8.130843162536621
  Angle 1: cl=110.54134368896484, cd=-96.44095611572266, cm=-6.853780269622803
  Angle 2: cl=109.5839614868164, cd=-93.9736328125, cm=-5.5767436027526855
  Angle 3: cl=108.62659454345703, cd=-91.50630187988281, cm=-4.299682140350342
  Angle 4: cl=107.66918182373047, cd=-89.03894805908203, cm=-3.022611141204834
  Angle 5: cl=106.71182250976562, cd=-86.57158660888672, cm=-1.7455573081970215
  Angle 6: cl=105.75442504882812, cd=-84.10420227050781, cm=-0.46848541498184204
  Angle 7: cl=104.79705047607422, cd=-81.6368637084961, cm=0.808583676815033
  Angle 8: cl=103.83963775634766, cd=-79.1695327758789, cm=2.085620403289795
  Angle 9: cl=102.88223266601562, cd=-76.70216369628906, cm=3.3626999855041504
  Angle 10: cl=101.92481994628906, cd=-74.23478698730469, cm=4.639745235443115
Genotype [0.01006638122444877, 0.4501167800579427, 0.12907031382849163, -0.8648096006765298, 0.25330842575873147, -0.01952560507479633, 0.1241374682614449, -0.003379896571459565, 0.0035069583322216956, 8.665828855512114, 10.6343085715379]:
  Angle -10: cl=124.7376937866211, cd=-126.79481506347656, cm=-21.607160568237305
  Angle -9: cl=123.78031158447266, cd=-124.32745361328125, cm=-20.330102920532227
  Angle -8: cl=122.82290649414062, cd=-121.860107421875, cm=-19.053041458129883
  Angle -7: cl=121.86556243896484, cd=-119.39276123046875, cm=-17.775951385498047
  Angle -6: cl=120.90808868408203, cd=-116.92533874511719, cm=-16.498884201049805
  Angle -5: cl=119.95075225830078, cd=-114.45805358886719, cm=-15.221834182739258
  Angle -4: cl=118.99340057373047, cd=-111.99073791503906, cm=-13.944787979125977
  Angle -3: cl=118.03599548339844, cd=-109.52333068847656, cm=-12.66769790649414
  Angle -2: cl=117.07860565185547, cd=-107.05601501464844, cm=-11.390646934509277
  Angle -1: cl=116.12120819091797, cd=-104.58863067626953, cm=-10.113582611083984
  Angle 0: cl=115.16382598876953, cd=-102.12129211425781, cm=-8.836536407470703
  Angle 1: cl=114.2063980102539, cd=-99.6539535522461, cm=-7.559475421905518
  Angle 2: cl=113.24906158447266, cd=-97.18658447265625, cm=-6.282397747039795
  Angle 3: cl=112.2916488647461, cd=-94.71925354003906, cm=-5.005357265472412
  Angle 4: cl=111.33428192138672, cd=-92.25189208984375, cm=-3.72829008102417
  Angle 5: cl=110.37686920166016, cd=-89.7845230102539, cm=-2.4512362480163574
  Angle 6: cl=109.41948699951172, cd=-87.31716918945312, cm=-1.1741576194763184
  Angle 7: cl=108.46209716796875, cd=-84.84982299804688, cm=0.10287709534168243
  Angle 8: cl=107.50472259521484, cd=-82.38247680664062, cm=1.3799395561218262
  Angle 9: cl=106.54731750488281, cd=-79.91513061523438, cm=2.6570000648498535
  Angle 10: cl=105.58997344970703, cd=-77.4477767944336, cm=3.9340853691101074
Genotype [0.010072457444979189, 0.45905493796961205, 0.12828978502664887, -0.7904474084741917, 0.25422994880181343, -0.020940488730823704, 0.077868169867322, -0.0033768158317478134, 0.00421562455638661, 8.606083696477953, 11.761058029864175]:
  Angle -10: cl=124.26622772216797, cd=-126.30741882324219, cm=-21.491971969604492
  Angle -9: cl=123.3088607788086, cd=-123.84009552001953, cm=-20.214914321899414
  Angle -8: cl=122.35142517089844, cd=-121.37271118164062, cm=-18.937856674194336
  Angle -7: cl=121.39408111572266, cd=-118.90531921386719, cm=-17.6607723236084
  Angle -6: cl=120.43671417236328, cd=-116.43803405761719, cm=-16.383752822875977
  Angle -5: cl=119.47931671142578, cd=-113.97064971923828, cm=-15.106679916381836
  Angle -4: cl=118.52193450927734, cd=-111.50330352783203, cm=-13.82962417602539
  Angle -3: cl=117.56453704833984, cd=-109.03594970703125, cm=-12.55256175994873
  Angle -2: cl=116.60716247558594, cd=-106.56859588623047, cm=-11.275501251220703
  Angle -1: cl=115.64974212646484, cd=-104.10125732421875, cm=-9.99845027923584
  Angle 0: cl=114.69239044189453, cd=-101.63389587402344, cm=-8.721384048461914
  Angle 1: cl=113.73497772216797, cd=-99.16653442382812, cm=-7.444319248199463
  Angle 2: cl=112.77766418457031, cd=-96.69920349121094, cm=-6.167253017425537
  Angle 3: cl=111.8202133178711, cd=-94.2318344116211, cm=-4.890182018280029
  Angle 4: cl=110.86283111572266, cd=-91.76449584960938, cm=-3.6131205558776855
  Angle 5: cl=109.9054183959961, cd=-89.29713439941406, cm=-2.3360743522644043
  Angle 6: cl=108.94805145263672, cd=-86.82977294921875, cm=-1.0590243339538574
  Angle 7: cl=107.99066925048828, cd=-84.36239624023438, cm=0.21805138885974884
  Angle 8: cl=107.03330993652344, cd=-81.89507293701172, cm=1.495105266571045
  Angle 9: cl=106.07596588134766, cd=-79.42777252197266, cm=2.772143840789795
  Angle 10: cl=105.11849212646484, cd=-76.96038818359375, cm=4.049198627471924
Genotype [0.012405461878805233, 0.44961000408550045, 0.1294553109628444, -0.8582456032752446, 0.25366789172948795, -0.02089845285146584, 0.1568827574225323, -0.003382803646360494, 0.003045435142956833, 7.774136376135005, 10.635074811628263]:
  Angle -10: cl=127.32628631591797, cd=-128.9969482421875, cm=-22.364299774169922
  Angle -9: cl=126.368896484375, cd=-126.52954864501953, cm=-21.087186813354492
  Angle -8: cl=125.4115219116211, cd=-124.06227111816406, cm=-19.8101806640625
  Angle -7: cl=124.45410919189453, cd=-121.59486389160156, cm=-18.53310203552246
  Angle -6: cl=123.49674224853516, cd=-119.1275634765625, cm=-17.25608253479004
  Angle -5: cl=122.53936004638672, cd=-116.66020965576172, cm=-15.979019165039062
  Angle -4: cl=121.5820083618164, cd=-114.1928482055664, cm=-14.701942443847656
  Angle -3: cl=120.62459564208984, cd=-111.72550964355469, cm=-13.424895286560059
  Angle -2: cl=119.66722869873047, cd=-109.2581558227539, cm=-12.147819519042969
  Angle -1: cl=118.70983123779297, cd=-106.79078674316406, cm=-10.870759963989258
  Angle 0: cl=117.7524185180664, cd=-104.32343292236328, cm=-9.593708038330078
  Angle 1: cl=116.7950668334961, cd=-101.8561019897461, cm=-8.31663990020752
  Angle 2: cl=115.83766174316406, cd=-99.38871002197266, cm=-7.039553165435791
  Angle 3: cl=114.88030242919922, cd=-96.9214096069336, cm=-5.762521266937256
  Angle 4: cl=113.9228744506836, cd=-94.45401763916016, cm=-4.485454082489014
  Angle 5: cl=112.96550750732422, cd=-91.98667907714844, cm=-3.2083897590637207
  Angle 6: cl=112.00812530517578, cd=-89.51930236816406, cm=-1.9313015937805176
  Angle 7: cl=111.05074310302734, cd=-87.05192565917969, cm=-0.6542564034461975
  Angle 8: cl=110.09334564208984, cd=-84.5846176147461, cm=0.6227678656578064
  Angle 9: cl=109.13593292236328, cd=-82.11724853515625, cm=1.899838924407959
  Angle 10: cl=108.17857360839844, cd=-79.64990997314453, cm=3.176912784576416
Genotype [0.010058435826046135, 0.4381091062845635, 0.12819807992934706, -0.794243453074362, 0.24320778554890057, -0.02180327952813278, 0.11565019120043864, -0.0037504976112478646, 0.0026437480630075567, 7.644674561179799, 10.151500946348019]:
  Angle -10: cl=122.9286880493164, cd=-125.06394958496094, cm=-21.417627334594727
  Angle -9: cl=121.97126007080078, cd=-122.59660339355469, cm=-20.140588760375977
  Angle -8: cl=121.01384735107422, cd=-120.12923431396484, cm=-18.863523483276367
  Angle -7: cl=120.05646514892578, cd=-117.66190338134766, cm=-17.58647346496582
  Angle -6: cl=119.09912109375, cd=-115.19453430175781, cm=-16.309377670288086
  Angle -5: cl=118.14165496826172, cd=-112.7271728515625, cm=-15.032341003417969
  Angle -4: cl=117.18428802490234, cd=-110.25982666015625, cm=-13.755278587341309
  Angle -3: cl=116.22695922851562, cd=-107.79249572753906, cm=-12.478219032287598
  Angle -2: cl=115.2695541381836, cd=-105.32513427734375, cm=-11.201189041137695
  Angle -1: cl=114.31214141845703, cd=-102.85778045654297, cm=-9.924103736877441
  Angle 0: cl=113.35478210449219, cd=-100.39041900634766, cm=-8.647042274475098
  Angle 1: cl=112.3973617553711, cd=-97.92310333251953, cm=-7.370005130767822
  Angle 2: cl=111.43999481201172, cd=-95.45569610595703, cm=-6.092899799346924
  Angle 3: cl=110.48259735107422, cd=-92.98837280273438, cm=-4.815856456756592
  Angle 4: cl=109.52526092529297, cd=-90.52104949951172, cm=-3.5387978553771973
  Angle 5: cl=108.56784057617188, cd=-88.05364990234375, cm=-2.2617459297180176
  Angle 6: cl=107.6104507446289, cd=-85.5863037109375, cm=-0.9846797585487366
  Angle 7: cl=106.65298461914062, cd=-83.11894226074219, cm=0.292357861995697
  Angle 8: cl=105.69566345214844, cd=-80.65155792236328, cm=1.5694622993469238
  Angle 9: cl=104.73832702636719, cd=-78.1843032836914, cm=2.846489429473877
  Angle 10: cl=103.78091430664062, cd=-75.7169418334961, cm=4.12356424331665
Genotype [0.010035098091251405, 0.4483396050279629, 0.12929996314368206, -0.7954830764457423, 0.25209556241372544, -0.020913758166760825, 0.07771790553482166, -0.0033372169226737127, 0.004391348743161293, 8.733479657072914, 11.878061994529084]:
  Angle -10: cl=125.09809875488281, cd=-126.98027038574219, cm=-21.714941024780273
  Angle -9: cl=124.1406478881836, cd=-124.51290130615234, cm=-20.437864303588867
  Angle -8: cl=123.1833267211914, cd=-122.04558563232422, cm=-19.160825729370117
  Angle -7: cl=122.22589874267578, cd=-119.57820892333984, cm=-17.883724212646484
  Angle -6: cl=121.26856231689453, cd=-117.11087036132812, cm=-16.60667610168457
  Angle -5: cl=120.3111343383789, cd=-114.64350891113281, cm=-15.32965087890625
  Angle -4: cl=119.3537826538086, cd=-112.17615509033203, cm=-14.052569389343262
  Angle -3: cl=118.39633178710938, cd=-109.70880126953125, cm=-12.775506019592285
  Angle -2: cl=117.43903350830078, cd=-107.24146270751953, cm=-11.498440742492676
  Angle -1: cl=116.48161315917969, cd=-104.77410888671875, cm=-10.221380233764648
  Angle 0: cl=115.5242691040039, cd=-102.3067626953125, cm=-8.944314956665039
