Experiment: Combination_Experiment_341
Generation: 77
Timestamp: 20231227_020615

Genotypes and their Fitness Values:
[0.008501653066062657, 0.45993478664911136, 0.12998176994308175, -0.897616731592527, 0.2599951771854806, -0.0229979347963366, 0.05097184272589584, -0.0030016065078775464, 0.002500546550929188, 7.000182898721855, 10.000435931483443] - Fitness: -1.1060422122261477
[0.008501873954990333, 0.459931151643933, 0.1299814676979633, -0.8976347473222125, 0.2599702126155128, -0.022997942387630643, 0.05, -0.0030016016260928867, 0.0025020520122391227, 7.000167957662268, 10.000427006377956] - Fitness: -1.1060431624037788
[0.008501248219351219, 0.4599224131608559, 0.12998229315913715, -0.8969868739538847, 0.2599946852463168, -0.02299797104766296, 0.051140376853109584, -0.0030016142653018106, 0.0025006255596243337, 7.000097661296365, 10.000409769684431] - Fitness: -1.1060437123574463
[0.008501129802079429, 0.4599270749221035, 0.12998319615564247, -0.8977742444811296, 0.25997647144488956, -0.022997915406203825, 0.05108619748934883, -0.0030016220958022873, 0.0025001887588770246, 7.000203275333835, 10.000439087834776] - Fitness: -1.1060442701198459
[0.008501219974656974, 0.45994088854080883, 0.12998476971064946, -0.8979096709677356, 0.25998446447184054, -0.022997937346861234, 0.05158424365260445, -0.0030016213887643093, 0.0025000979856267054, 7.000179607823022, 10.000325378748228] - Fitness: -1.1060444675779424
[0.008501209272931218, 0.45993030794528195, 0.12998301382048882, -0.8969616231763508, 0.2599787225024261, -0.02299797572261684, 0.051011919649995706, -0.003001616263952378, 0.0025002785257116364, 7.000235764450399, 10.000382786668583] - Fitness: -1.106044474350484
[0.008501970944850196, 0.459940928792945, 0.12998447891965065, -0.8972526460544692, 0.26, -0.02299780139704713, 0.05158739605404785, -0.00300162114508105, 0.002500057125698486, 7.000558315202144, 10.000329216399065] - Fitness: -1.1060446378094684
[0.0085011130280967, 0.4599317832895761, 0.12998128584070992, -0.8979412030869514, 0.25998379119072107, -0.022997681147543036, 0.05118147557446313, -0.003001613339330506, 0.00250028792057924, 7.000169214158415, 10.000409109379866] - Fitness: -1.106044784338601
[0.008501104560282361, 0.45993372214006234, 0.12998277110652237, -0.8968763506864816, 0.25999669940424497, -0.022997500624520086, 0.05157386215123094, -0.003001594085447795, 0.002500110438228467, 7.00020541926596, 10.000366458538497] - Fitness: -1.1060452700835481
[0.008501526681929737, 0.45993126768520376, 0.12998283394899593, -0.8997293950740938, 0.26, -0.0229978880722591, 0.051638646104614834, -0.003001614497146951, 0.002501262269798503, 7.000746862993053, 10.000241065890068] - Fitness: -1.106045279591416
[0.008501646623703762, 0.4599103326299769, 0.12998188095605445, -0.8976672913891822, 0.2599851810708346, -0.022997939013955145, 0.050985901844611714, -0.0030016192948788944, 0.0025004703119579736, 7.000058330307688, 10.000486465725803] - Fitness: -1.1060453507480281
[0.00850191623644052, 0.45992819496929344, 0.1299817673404993, -0.8976243509545145, 0.2599970522282176, -0.02299794866833234, 0.051254249983970664, -0.0030016058773250053, 0.00250064313200502, 7.0002181928268135, 10.000423008575584] - Fitness: -1.1060453580187355
[0.008501552998069012, 0.4599268232864215, 0.1299845314240188, -0.8997547531350742, 0.2599750876545734, -0.022997916023720023, 0.05123824998182224, -0.0030016218531963277, 0.002500866553932963, 7.000624580702747, 10.000377422822462] - Fitness: -1.1060454160623334
[0.008501552998069012, 0.4599268232864215, 0.1299845314240188, -0.8997547531350742, 0.2599750876545734, -0.022997916023720023, 0.05123824998182224, -0.0030016218531963277, 0.002500866553932963, 7.000624580702747, 10.000377422822462] - Fitness: -1.1060454160623334
[0.008501554528613254, 0.4599280604836459, 0.12998155887923096, -0.8989000374019699, 0.2599906919060417, -0.02299762726109348, 0.05152714527373458, -0.0030016337880677062, 0.0025000508360400863, 7.000076936520414, 10.00011356321252] - Fitness: -1.1060456520661586
[0.008501519807093056, 0.4599282388691376, 0.12998222618727728, -0.8983978525666084, 0.2599946918853622, -0.022997568451811737, 0.051568208198170144, -0.0030016088283638213, 0.0025003369966643983, 7.000223620127656, 10.000358461634788] - Fitness: -1.106046143197487
[0.008501150519322622, 0.45993050168755634, 0.12998150430230734, -0.8977421387574267, 0.2599779166735997, -0.022997955348835246, 0.05119664753446907, -0.0030016160717722543, 0.0025002643994450104, 7.00017649664601, 10.000428269936501] - Fitness: -1.1060461824800998
[0.00850108937561973, 0.45993149440150577, 0.12998237761489972, -0.8983009122494082, 0.2599890240353607, -0.02299754052746721, 0.05157343722331281, -0.003001609375993705, 0.0025003157783406844, 7.000207210865517, 10.00038343894092] - Fitness: -1.106046213075487
[0.00850106553033433, 0.4599330366566662, 0.12998370044608765, -0.8997606478851642, 0.2599742230680302, -0.02299792088841293, 0.05135912871882765, -0.0030016142863189903, 0.0025011204394660607, 7.0006286343798525, 10.00038110238776] - Fitness: -1.1060462870331695
[0.008501505615627103, 0.4599252133301148, 0.12998172264966995, -0.898424092441591, 0.2599918674937429, -0.022997583877545726, 0.05156730865875444, -0.0030015992890093128, 0.002500125579521734, 7.000203370067896, 10.00034948598162] - Fitness: -1.1060465446415106
[0.008501505615627103, 0.4599252133301148, 0.12998172264966995, -0.898424092441591, 0.2599918674937429, -0.022997583877545726, 0.05156730865875444, -0.0030015992890093128, 0.002500125579521734, 7.000203370067896, 10.00034948598162] - Fitness: -1.1060465446415106
[0.00850117174186487, 0.45993072380523764, 0.1299828747569042, -0.8988774482576007, 0.2599789031533296, -0.02299791293699314, 0.05158123451234153, -0.0030016219082777454, 0.0025001396404500872, 7.000080675930271, 10.000414322883733] - Fitness: -1.1060465645589603
[0.008500980434739023, 0.4599362863942506, 0.12998341903982338, -0.899430479479702, 0.259979155697337, -0.022997750276367055, 0.05158466919085325, -0.003001606345504699, 0.00250063114047463, 7.000637625472686, 10.000446490383183] - Fitness: -1.106046591628677
[0.008501576599425922, 0.45993094569276316, 0.12998149027180295, -0.8979599290758914, 0.25999018549052544, -0.022997700111747572, 0.05153470752594402, -0.0030016092271986507, 0.0025000578380266533, 7.0000688968641, 10.000271367522412] - Fitness: -1.1060468708170175
[0.008501191701643806, 0.4599311438744759, 0.12998257996053028, -0.897039441419067, 0.25997921804938473, -0.02299795240293818, 0.05131686176910002, -0.003001616206244547, 0.0025002845138031734, 7.0001820329406845, 10.000398504899948] - Fitness: -1.106046938935093
[0.00850156414588812, 0.45992857658600533, 0.1299823285553943, -0.8992442162088193, 0.2599781790682748, -0.022997874979052986, 0.051278856786182214, -0.0030016235526769477, 0.002500636319484518, 7.0005797415525635, 10.000402621225936] - Fitness: -1.106047032461557
[0.008500903090193903, 0.45993049027285515, 0.12998285315290461, -0.8987140880453345, 0.2599896985325372, -0.022997950871755667, 0.05157549642284015, -0.003001614721618782, 0.0025016641008356205, 7.00022450486142, 10.000622230787846] - Fitness: -1.106047356765658
[0.008501643171352295, 0.45992102477807495, 0.1299807030905846, -0.899754410045002, 0.25997762673401004, -0.02299794534116047, 0.05117221912959227, -0.003001601646380532, 0.002501039407923033, 7.000027896081049, 10.000620754871418] - Fitness: -1.106047582578181
[0.0085, 0.459931479846629, 0.1299813010829818, -0.89773915100092, 0.2599761571791383, -0.022997918506452823, 0.051684851323185364, -0.0030016226801794694, 0.0025000646706049793, 7.00021194129526, 10.000464600357295] - Fitness: -1.10604780985557
[0.00850096901278652, 0.4599404200717751, 0.12998173287954873, -0.8965323843945843, 0.25999793294471146, -0.02299783012266524, 0.05157075482392758, -0.003001612163369371, 0.0025014332559349386, 7.000150620149275, 10.00035665330869] - Fitness: -1.1060478188737244
[0.008501090790225974, 0.4599310764249986, 0.12998212327501754, -0.8985502148781833, 0.2599748652576061, -0.02299769639286396, 0.051494076999261916, -0.0030016114044028254, 0.002500273065197103, 7.000185479437753, 10.000427078412615] - Fitness: -1.1060479446253346
[0.00850125088451359, 0.45992292081617553, 0.12998148774384635, -0.8990127610787019, 0.25998064482095534, -0.022997822111334533, 0.05158139152118211, -0.003001598863017453, 0.0025001813358030344, 7.0002057828479956, 10.000342923948336] - Fitness: -1.1060479786344166
[0.008501425211592258, 0.45993221931282935, 0.1299826767913495, -0.8984615822203836, 0.2599792228218562, -0.022997908749789204, 0.051486427084067574, -0.003001614380558733, 0.0025002529383079237, 7.000895879006544, 10.000337842614469] - Fitness: -1.1060480738018694
[0.008501531197394253, 0.4599318205998681, 0.12998302984779095, -0.8997738816303776, 0.25998092959168634, -0.022997940334246156, 0.05158100039250853, -0.0030016210737274984, 0.0025011594916372333, 7.000121537248846, 10.000563929554048] - Fitness: -1.1060480883066888
[0.008501531197394253, 0.4599318205998681, 0.12998302984779095, -0.8997738816303776, 0.25998092959168634, -0.022997940334246156, 0.05158100039250853, -0.0030016210737274984, 0.0025011594916372333, 7.000121537248846, 10.000563929554048] - Fitness: -1.1060480883066888
[0.008500991177999887, 0.459928419866542, 0.12998235639969868, -0.8967426234303593, 0.25999616080959426, -0.022997954871980336, 0.05157382381451636, -0.0030016147999832247, 0.00250158416356703, 7.000201218812273, 10.00036031800285] - Fitness: -1.1060482258180335
[0.008501575721542776, 0.459929264216094, 0.12998133197669098, -0.8974199748904247, 0.259990477094632, -0.022997881887030322, 0.05165556985437514, -0.003001624570718951, 0.0025000542656941956, 7.000081966107577, 10.000139686057475] - Fitness: -1.1060483244170967
[0.008501575721542776, 0.459929264216094, 0.12998133197669098, -0.8974199748904247, 0.259990477094632, -0.022997881887030322, 0.05165556985437514, -0.003001624570718951, 0.0025000542656941956, 7.000081966107577, 10.000139686057475] - Fitness: -1.1060483244170967
[0.00850112632235671, 0.45992644082706485, 0.1299827928302967, -0.8979091554481071, 0.2599765202860086, -0.0229979193963046, 0.051576542920226294, -0.0030016220014628166, 0.0025001232808179986, 7.000217623809211, 10.000353476818958] - Fitness: -1.106048344309205
[0.008500831454915675, 0.45992686393160276, 0.12998199440038505, -0.8967342473106732, 0.2599842166096854, -0.022998002015561517, 0.051563949339900744, -0.0030016165495516064, 0.002500060577730332, 7.000691521910285, 10.00042755807059] - Fitness: -1.106048465947693
[0.008501477391874781, 0.4599308404849354, 0.1299805726355591, -0.8994151882796617, 0.25997917174634577, -0.02299793868828578, 0.0512931250202255, -0.003001622153626795, 0.0025012186584716847, 7.000106194206182, 10.000607126435042] - Fitness: -1.1060484984778054
[0.00850184293381593, 0.4599237218162381, 0.12998103293112756, -0.8982030529316168, 0.2599776026260842, -0.02299794612058847, 0.05120189163806368, -0.0030016018646514247, 0.0025003993337687994, 7.0002908324871385, 10.00041001232218] - Fitness: -1.1060486274617432
[0.00850184293381593, 0.4599237218162381, 0.12998103293112756, -0.8982030529316168, 0.2599776026260842, -0.02299794612058847, 0.05120189163806368, -0.0030016018646514247, 0.0025003993337687994, 7.0002908324871385, 10.00041001232218] - Fitness: -1.1060486274617432
[0.008501806748525001, 0.4599213432962316, 0.129980820169525, -0.8996743644450108, 0.2599769012112742, -0.02299793887800727, 0.05132388171401848, -0.0030016061867470995, 0.00250058606494324, 7.000362467279275, 10.00036169286401] - Fitness: -1.1060486742052549
[0.00850154523874918, 0.4599278982812121, 0.12998301351825078, -0.8997262156161537, 0.2599742100342846, -0.02299788218609922, 0.05143097851213814, -0.003001615524521653, 0.002501378826031476, 7.000063949480338, 10.000364405642229] - Fitness: -1.1060486905607712
[0.008501017789874213, 0.45992975220108706, 0.12998345985239335, -0.8999612443830277, 0.2599739502168087, -0.02299797479285029, 0.0515696895375509, -0.003001617117096721, 0.002501262097477172, 7.000685323058001, 10.000636578465778] - Fitness: -1.1060489002940443
[0.008501801520119581, 0.4599314910981748, 0.12998074554053327, -0.8976434251704888, 0.2599898005005314, -0.02299795099843352, 0.0511127160302756, -0.0030016051726311096, 0.0025020325057169565, 7.000169851815426, 10.000430325325508] - Fitness: -1.1060489357073373
[0.008501914826725665, 0.45992095529903615, 0.1299809890836568, -0.8971946115444317, 0.2599798828922619, -0.022997898575035, 0.05112929236200461, -0.0030016162496629773, 0.0025004510481427492, 7.000085415986475, 10.000416587668076] - Fitness: -1.1060491650594686
[0.008501114559417768, 0.4599315725693575, 0.12998276704481576, -0.8961398981282123, 0.25998124998301114, -0.02299792822820194, 0.051581056799798186, -0.00300161508882053, 0.002500098922794644, 7.0002660710247495, 10.000355111038331] - Fitness: -1.1060492582678654
[0.008501114559417768, 0.4599315725693575, 0.12998276704481576, -0.8961398981282123, 0.25998124998301114, -0.02299792822820194, 0.051581056799798186, -0.00300161508882053, 0.002500098922794644, 7.0002660710247495, 10.000355111038331] - Fitness: -1.1060492582678654

Detailed Results for Each Genotype:
Genotype [0.008501653066062657, 0.45993478664911136, 0.12998176994308175, -0.897616731592527, 0.2599951771854806, -0.0229979347963366, 0.05097184272589584, -0.0030016065078775464, 0.002500546550929188, 7.000182898721855, 10.000435931483443]:
  Angle -10: cl=118.26859283447266, cd=-122.9470443725586, cm=-20.199785232543945
  Angle -9: cl=117.31119537353516, cd=-120.479736328125, cm=-18.922739028930664
  Angle -8: cl=116.3537368774414, cd=-118.0123519897461, cm=-17.645692825317383
  Angle -7: cl=115.39634704589844, cd=-115.54498291015625, cm=-16.36861228942871
  Angle -6: cl=114.4389877319336, cd=-113.07765197753906, cm=-15.091551780700684
  Angle -5: cl=113.48160552978516, cd=-110.61030578613281, cm=-13.814482688903809
  Angle -4: cl=112.52420043945312, cd=-108.14291381835938, cm=-12.537450790405273
  Angle -3: cl=111.56682586669922, cd=-105.67560577392578, cm=-11.26037311553955
  Angle -2: cl=110.60944366455078, cd=-103.208251953125, cm=-9.983320236206055
  Angle -1: cl=109.65204620361328, cd=-100.74090576171875, cm=-8.706262588500977
  Angle 0: cl=108.69467163085938, cd=-98.27354431152344, cm=-7.429211139678955
  Angle 1: cl=107.7372817993164, cd=-95.80618286132812, cm=-6.15214204788208
  Angle 2: cl=106.77989959716797, cd=-93.33882141113281, cm=-4.875068187713623
  Angle 3: cl=105.8225326538086, cd=-90.87149047851562, cm=-3.5980257987976074
  Angle 4: cl=104.8651351928711, cd=-88.40412902832031, cm=-2.3209519386291504
  Angle 5: cl=103.9077377319336, cd=-85.93677520751953, cm=-1.0439019203186035
  Angle 6: cl=102.95032501220703, cd=-83.46942138671875, cm=0.23314900696277618
  Angle 7: cl=101.99301147460938, cd=-81.00210571289062, cm=1.510216236114502
  Angle 8: cl=101.03557586669922, cd=-78.53470611572266, cm=2.787278652191162
  Angle 9: cl=100.07820129394531, cd=-76.06741333007812, cm=4.064317226409912
  Angle 10: cl=99.12078094482422, cd=-73.60000610351562, cm=5.341410160064697
Genotype [0.008501873954990333, 0.459931151643933, 0.1299814676979633, -0.8976347473222125, 0.2599702126155128, -0.022997942387630643, 0.05, -0.0030016016260928867, 0.0025020520122391227, 7.000167957662268, 10.000427006377956]:
  Angle -10: cl=118.26984405517578, cd=-122.9481430053711, cm=-20.200183868408203
  Angle -9: cl=117.31246185302734, cd=-120.48078155517578, cm=-18.92307472229004
  Angle -8: cl=116.35504913330078, cd=-118.01343536376953, cm=-17.646059036254883
  Angle -7: cl=115.39764404296875, cd=-115.54610443115234, cm=-16.368988037109375
  Angle -6: cl=114.4402847290039, cd=-113.07872772216797, cm=-15.091912269592285
  Angle -5: cl=113.48291015625, cd=-110.61135864257812, cm=-13.814855575561523
  Angle -4: cl=112.52552795410156, cd=-108.14402770996094, cm=-12.537800788879395
  Angle -3: cl=111.56810760498047, cd=-105.6766586303711, cm=-11.260749816894531
  Angle -2: cl=110.61074829101562, cd=-103.20931243896484, cm=-9.98367977142334
  Angle -1: cl=109.65335845947266, cd=-100.74198913574219, cm=-8.70663070678711
  Angle 0: cl=108.69596099853516, cd=-98.27459716796875, cm=-7.429565906524658
  Angle 1: cl=107.73857879638672, cd=-95.80728912353516, cm=-6.152513027191162
  Angle 2: cl=106.78121185302734, cd=-93.3399429321289, cm=-4.875442028045654
  Angle 3: cl=105.82382202148438, cd=-90.87255859375, cm=-3.5983729362487793
  Angle 4: cl=104.86646270751953, cd=-88.40522003173828, cm=-2.3213276863098145
  Angle 5: cl=103.9090347290039, cd=-85.93785858154297, cm=-1.0442824363708496
  Angle 6: cl=102.9516372680664, cd=-83.47050476074219, cm=0.2327866107225418
  Angle 7: cl=101.99427032470703, cd=-81.00320434570312, cm=1.5098490715026855
  Angle 8: cl=101.03690338134766, cd=-78.53584289550781, cm=2.7869019508361816
  Angle 9: cl=100.07950592041016, cd=-76.0684814453125, cm=4.0639567375183105
  Angle 10: cl=99.12213897705078, cd=-73.60110473632812, cm=5.341036319732666
Genotype [0.008501248219351219, 0.4599224131608559, 0.12998229315913715, -0.8969868739538847, 0.2599946852463168, -0.02299797104766296, 0.051140376853109584, -0.0030016142653018106, 0.0025006255596243337, 7.000097661296365, 10.000409769684431]:
  Angle -10: cl=118.26790618896484, cd=-122.94633483886719, cm=-20.199697494506836
  Angle -9: cl=117.31049346923828, cd=-120.47898864746094, cm=-18.92263412475586
  Angle -8: cl=116.35311889648438, cd=-118.01162719726562, cm=-17.645578384399414
  Angle -7: cl=115.39569854736328, cd=-115.54426574707031, cm=-16.368501663208008
  Angle -6: cl=114.43830871582031, cd=-113.076904296875, cm=-15.091438293457031
  Angle -5: cl=113.48091888427734, cd=-110.60955047607422, cm=-13.814379692077637
  Angle -4: cl=112.52350616455078, cd=-108.14217376708984, cm=-12.537320137023926
  Angle -3: cl=111.56616973876953, cd=-105.67485809326172, cm=-11.26026725769043
  Angle -2: cl=110.60877227783203, cd=-103.20750427246094, cm=-9.983211517333984
  Angle -1: cl=109.65137481689453, cd=-100.74015045166016, cm=-8.706144332885742
  Angle 0: cl=108.69400787353516, cd=-98.2728042602539, cm=-7.4290900230407715
  Angle 1: cl=107.73661804199219, cd=-95.80543518066406, cm=-6.1520209312438965
  Angle 2: cl=106.77922058105469, cd=-93.3381118774414, cm=-4.874974727630615
  Angle 3: cl=105.82186889648438, cd=-90.8707275390625, cm=-3.5979084968566895
  Angle 4: cl=104.86449432373047, cd=-88.4034194946289, cm=-2.3208584785461426
  Angle 5: cl=103.9070816040039, cd=-85.93605041503906, cm=-1.0437989234924316
  Angle 6: cl=102.94965362548828, cd=-83.46867370605469, cm=0.2332748919725418
  Angle 7: cl=101.99232482910156, cd=-81.00137329101562, cm=1.510317325592041
  Angle 8: cl=101.0349349975586, cd=-78.53399658203125, cm=2.787400722503662
  Angle 9: cl=100.0775146484375, cd=-76.06666564941406, cm=4.064429759979248
  Angle 10: cl=99.12015533447266, cd=-73.59925079345703, cm=5.341541767120361
Genotype [0.008501129802079429, 0.4599270749221035, 0.12998319615564247, -0.8977742444811296, 0.25997647144488956, -0.022997915406203825, 0.05108619748934883, -0.0030016220958022873, 0.0025001887588770246, 7.000203275333835, 10.000439087834776]:
  Angle -10: cl=118.27001190185547, cd=-122.94819641113281, cm=-20.200199127197266
  Angle -9: cl=117.31262969970703, cd=-120.48085021972656, cm=-18.92313575744629
  Angle -8: cl=116.3552474975586, cd=-118.01348876953125, cm=-17.64605712890625
  Angle -7: cl=115.39786529541016, cd=-115.54619598388672, cm=-16.369041442871094
  Angle -6: cl=114.44048309326172, cd=-113.07882690429688, cm=-15.091974258422852
  Angle -5: cl=113.48310089111328, cd=-110.61141204833984, cm=-13.814878463745117
  Angle -4: cl=112.5257339477539, cd=-108.14408874511719, cm=-12.537846565246582
  Angle -3: cl=111.56832122802734, cd=-105.67675018310547, cm=-11.260795593261719
  Angle -2: cl=110.61095428466797, cd=-103.20943450927734, cm=-9.983738899230957
  Angle -1: cl=109.65354919433594, cd=-100.74205017089844, cm=-8.7066650390625
  Angle 0: cl=108.6961669921875, cd=-98.2746810913086, cm=-7.429614543914795
  Angle 1: cl=107.73878479003906, cd=-95.80731964111328, cm=-6.1525349617004395
  Angle 2: cl=106.78135681152344, cd=-93.33995819091797, cm=-4.875466823577881
  Angle 3: cl=105.82402801513672, cd=-90.87266540527344, cm=-3.598428249359131
  Angle 4: cl=104.86664581298828, cd=-88.40530395507812, cm=-2.321357250213623
  Angle 5: cl=103.90923309326172, cd=-85.93793487548828, cm=-1.044283390045166
  Angle 6: cl=102.95183563232422, cd=-83.47059631347656, cm=0.23275990784168243
  Angle 7: cl=101.99445343017578, cd=-81.00322723388672, cm=1.5098271369934082
  Angle 8: cl=101.03707122802734, cd=-78.53585815429688, cm=2.7868781089782715
  Angle 9: cl=100.07969665527344, cd=-76.06852722167969, cm=4.06390905380249
  Angle 10: cl=99.12232208251953, cd=-73.60120391845703, cm=5.3409857749938965
Genotype [0.008501219974656974, 0.45994088854080883, 0.12998476971064946, -0.8979096709677356, 0.25998446447184054, -0.022997937346861234, 0.05158424365260445, -0.0030016213887643093, 0.0025000979856267054, 7.000179607823022, 10.000325378748228]:
  Angle -10: cl=118.27201080322266, cd=-122.94998168945312, cm=-20.20054817199707
  Angle -9: cl=117.31464385986328, cd=-120.48262786865234, cm=-18.923486709594727
  Angle -8: cl=116.35726165771484, cd=-118.01530456542969, cm=-17.646438598632812
  Angle -7: cl=115.39988708496094, cd=-115.54792785644531, cm=-16.369367599487305
  Angle -6: cl=114.44247436523438, cd=-113.0805892944336, cm=-15.092297554016113
  Angle -5: cl=113.48506927490234, cd=-110.61321258544922, cm=-13.815251350402832
  Angle -4: cl=112.52771759033203, cd=-108.14588928222656, cm=-12.538207054138184
  Angle -3: cl=111.57027435302734, cd=-105.6784896850586, cm=-11.261113166809082
  Angle -2: cl=110.61292266845703, cd=-103.21119689941406, cm=-9.98404312133789
  Angle -1: cl=109.6555404663086, cd=-100.74382781982422, cm=-8.706988334655762
  Angle 0: cl=108.69812774658203, cd=-98.27645874023438, cm=-7.4299540519714355
  Angle 1: cl=107.74076080322266, cd=-95.80914306640625, cm=-6.152900218963623
  Angle 2: cl=106.7833480834961, cd=-93.34175872802734, cm=-4.875808238983154
  Angle 3: cl=105.82600402832031, cd=-90.87440490722656, cm=-3.598766803741455
  Angle 4: cl=104.86861419677734, cd=-88.40706634521484, cm=-2.321699619293213
  Angle 5: cl=103.9112319946289, cd=-85.93972778320312, cm=-1.0446314811706543
  Angle 6: cl=102.95382690429688, cd=-83.47235107421875, cm=0.23243947327136993
  Angle 7: cl=101.99646759033203, cd=-81.0050048828125, cm=1.5094904899597168
  Angle 8: cl=101.03907012939453, cd=-78.53765869140625, cm=2.7865309715270996
  Angle 9: cl=100.0816650390625, cd=-76.07026672363281, cm=4.06361722946167
  Angle 10: cl=99.124267578125, cd=-73.6029052734375, cm=5.34067964553833
Genotype [0.008501209272931218, 0.45993030794528195, 0.12998301382048882, -0.8969616231763508, 0.2599787225024261, -0.02299797572261684, 0.051011919649995706, -0.003001616263952378, 0.0025002785257116364, 7.000235764450399, 10.000382786668583]:
  Angle -10: cl=118.26933288574219, cd=-122.94756317138672, cm=-20.200037002563477
  Angle -9: cl=117.31198120117188, cd=-120.48025512695312, cm=-18.9229793548584
  Angle -8: cl=116.35456085205078, cd=-118.01285552978516, cm=-17.645898818969727
  Angle -7: cl=115.39720916748047, cd=-115.54557037353516, cm=-16.368854522705078
  Angle -6: cl=114.43978881835938, cd=-113.07817840576172, cm=-15.091784477233887
  Angle -5: cl=113.4823989868164, cd=-110.61078643798828, cm=-13.814708709716797
  Angle -4: cl=112.5250473022461, cd=-108.14348602294922, cm=-12.537679672241211
  Angle -3: cl=111.56758880615234, cd=-105.67610931396484, cm=-11.260613441467285
  Angle -2: cl=110.6102294921875, cd=-103.20879364013672, cm=-9.983572006225586
  Angle -1: cl=109.65283966064453, cd=-100.74140930175781, cm=-8.7064847946167
  Angle 0: cl=108.69548797607422, cd=-98.27407836914062, cm=-7.429437160491943
  Angle 1: cl=107.73812103271484, cd=-95.80670928955078, cm=-6.152369976043701
  Angle 2: cl=106.78069305419922, cd=-93.33936309814453, cm=-4.875296115875244
  Angle 3: cl=105.82331848144531, cd=-90.87202453613281, cm=-3.5982699394226074
  Angle 4: cl=104.86592864990234, cd=-88.4046401977539, cm=-2.3211913108825684
  Angle 5: cl=103.9085464477539, cd=-85.93728637695312, cm=-1.0441088676452637
  Angle 6: cl=102.95113372802734, cd=-83.469970703125, cm=0.23292775452136993
  Angle 7: cl=101.99374389648438, cd=-81.00254821777344, cm=1.5100131034851074
  Angle 8: cl=101.03643035888672, cd=-78.53526306152344, cm=2.7870383262634277
  Angle 9: cl=100.07898712158203, cd=-76.06785583496094, cm=4.064115047454834
  Angle 10: cl=99.12162017822266, cd=-73.60057067871094, cm=5.3411641120910645
Genotype [0.008501970944850196, 0.459940928792945, 0.12998447891965065, -0.8972526460544692, 0.26, -0.02299780139704713, 0.05158739605404785, -0.00300162114508105, 0.002500057125698486, 7.000558315202144, 10.000329216399065]:
  Angle -10: cl=118.27173614501953, cd=-122.94972229003906, cm=-20.200437545776367
  Angle -9: cl=117.31437683105469, cd=-120.48236083984375, cm=-18.923385620117188
  Angle -8: cl=116.35698699951172, cd=-118.01508331298828, cm=-17.646345138549805
  Angle -7: cl=115.39958953857422, cd=-115.54766082763672, cm=-16.36927032470703
  Angle -6: cl=114.44219970703125, cd=-113.08028411865234, cm=-15.09218692779541
  Angle -5: cl=113.48480987548828, cd=-110.61295318603516, cm=-13.815142631530762
  Angle -4: cl=112.5274658203125, cd=-108.14563751220703, cm=-12.53808307647705
  Angle -3: cl=111.57003784179688, cd=-105.67822265625, cm=-11.261007308959961
  Angle -2: cl=110.61268615722656, cd=-103.2109603881836, cm=-9.983967781066895
  Angle -1: cl=109.65531158447266, cd=-100.74356079101562, cm=-8.706872940063477
  Angle 0: cl=108.69791412353516, cd=-98.27621459960938, cm=-7.4298319816589355
  Angle 1: cl=107.74049377441406, cd=-95.80884552001953, cm=-6.15277624130249
