Experiment: Combination_Experiment_341
Generation: 100
Timestamp: 20231227_020934

Genotypes and their Fitness Values:
[0.00850045962102363, 0.4599976493080732, 0.12999889758956215, -0.8995047281294398, 0.25999725812391344, -0.02299990418015708, 0.05009146535108543, -0.0030000448632690946, 0.002500157331564143, 7.0001422518151255, 10.000441594041591] - Fitness: -1.105993146958099
[0.008500211716975407, 0.4599903136249045, 0.1299989518230869, -0.89950705419968, 0.2599946314449069, -0.022999780089308256, 0.05003425849659014, -0.0030000486922033115, 0.0025003282390998584, 7.00013389563645, 10.000442404302072] - Fitness: -1.10599323636183
[0.008500357501535504, 0.4599881334376948, 0.1299986648440865, -0.8994624432190054, 0.25999744612635833, -0.02299964573692768, 0.05, -0.003000044848532762, 0.0025002512524676876, 7.000141033669524, 10.000441570809775] - Fitness: -1.1059933508414121
[0.008500357501535504, 0.4599881334376948, 0.1299986648440865, -0.8994624432190054, 0.25999744612635833, -0.02299964573692768, 0.05, -0.003000044848532762, 0.0025002512524676876, 7.000141033669524, 10.000441570809775] - Fitness: -1.1059933508414121
[0.008500402484433185, 0.45999075516931276, 0.12999882333417445, -0.8995525370937892, 0.25999639706849903, -0.02299970619114392, 0.05005568887453211, -0.0030000471796818883, 0.002500146408916564, 7.000135204835075, 10.00044236121063] - Fitness: -1.1059935285340077
[0.008500345222627147, 0.45998899446197694, 0.12999887401384858, -0.8995093176314527, 0.2599963165741299, -0.02299920122726959, 0.05008516204417653, -0.0030000466286720954, 0.0025001306829613434, 7.00013459186151, 10.0] - Fitness: -1.105993845781152
[0.00850044049204274, 0.4599884172163458, 0.13, -0.8996885731038214, 0.25999637855309465, -0.02299860317274944, 0.05008162208749657, -0.0030000211252320655, 0.002500090717432764, 7.00015055045794, 10.000441840834345] - Fitness: -1.1059938822727855
[0.008500366282057309, 0.45999202032513525, 0.1299990580181437, -0.8996219276533016, 0.25999627649404305, -0.022998747435927072, 0.05, -0.003000070005039469, 0.0025000897140392132, 7.000150434670549, 10.000441751257512] - Fitness: -1.105993919364811
[0.008500478450274561, 0.4599866080567315, 0.12999892643837369, -0.9, 0.2599965835192723, -0.022999021993861127, 0.05007158530770482, -0.0030000420080991703, 0.002500143995385841, 7.000142470771898, 10.000442406829258] - Fitness: -1.1059943281790143
[0.00850043662913637, 0.4599895548663153, 0.1299987645720831, -0.8996492211342118, 0.259996144268099, -0.022999616898162652, 0.050053310106492846, -0.0030000996090883717, 0.0025001227023382262, 7.000135128203674, 10.000441676267794] - Fitness: -1.1059943314655472
[0.008500503637049583, 0.45998930721311054, 0.12999880492912433, -0.8996029005529315, 0.2599964063287853, -0.02299976792181941, 0.05005493689898005, -0.003000144326298382, 0.0025001206522585195, 7.000135696688081, 10.000441842147543] - Fitness: -1.1059944121390484
[0.00850012679431138, 0.45999074811711493, 0.12999886776938577, -0.8995753795109627, 0.25999576859588513, -0.02299864195140652, 0.05004894009861844, -0.00300004224472651, 0.0025001580482036045, 7.000134267028276, 10.000442690202464] - Fitness: -1.105994463933536
[0.008500239981803425, 0.4599909721686478, 0.129998854109729, -0.8994985546225629, 0.25999612729813526, -0.022998541856293343, 0.050039502316057506, -0.0030000504112839377, 0.0025001316831359606, 7.000149477795062, 10.000442681080258] - Fitness: -1.1059946252807689
[0.008500472369785265, 0.4599880607947172, 0.12999874782694756, -0.8996417507839893, 0.2599959967301347, -0.023, 0.05005397489809451, -0.0030001706458644044, 0.0025002250114615535, 7.00013575099886, 10.000441401429164] - Fitness: -1.1059946737878397
[0.008500621552906621, 0.45999183667659893, 0.12999910535156145, -0.8994758803278076, 0.25999696457537835, -0.022997999036312194, 0.050034920030058744, -0.003000017607161682, 0.0025001462000980826, 7.000123215648367, 10.0] - Fitness: -1.1059946813934174
[0.008500540002217118, 0.45999114898080345, 0.12999876792931866, -0.8994737388850275, 0.2599986066627677, -0.022999004852976117, 0.05005615386584819, -0.003000047019947352, 0.002500293128445937, 7.00015162737171, 10.000442624067995] - Fitness: -1.1059947975212345
[0.008500313456565548, 0.45998992402489636, 0.12999916856827204, -0.899527030145639, 0.2599971297314203, -0.022997937128013176, 0.050025424751076936, -0.0030000390900442554, 0.0025000486274734486, 7.000150318681235, 10.000441964940528] - Fitness: -1.1059948351345228
[0.008500172310446422, 0.4599891431961839, 0.12999896476336578, -0.8995169531343864, 0.25999483944401247, -0.022998437129626792, 0.050017079890674915, -0.003000039881247021, 0.0025002814420860184, 7.000137706567427, 10.00044270603613] - Fitness: -1.1059948798389787
[0.008500639824820404, 0.4599912612807871, 0.12999921421100857, -0.8994878738959441, 0.25999956651480516, -0.02299868003099205, 0.050058181260036076, -0.0030000417236368594, 0.002500317082771412, 7.000146793901689, 10.000442576310101] - Fitness: -1.1059949125186226
[0.008500387274485247, 0.45999745065315434, 0.12999885590240437, -0.8995552064371024, 0.2599965992685748, -0.022998268206109264, 0.05006121852338211, -0.0030000482502824857, 0.0025001177780718054, 7.000132571698514, 10.000441970497622] - Fitness: -1.1059949893897132
[0.008500203777623044, 0.4599878687021648, 0.12999877078438096, -0.8991937717613588, 0.2599997702552679, -0.02299825504395895, 0.050068096662328275, -0.0030000363083306633, 0.0025001198694236055, 7.000147136006863, 10.000441624540704] - Fitness: -1.10599499052221
[0.008500394898991102, 0.4599880815961392, 0.12999888038392277, -0.8995490480946683, 0.25999937382145305, -0.02299814715628131, 0.05007378974556798, -0.003000031807551553, 0.002500102628951481, 7.000147426683677, 10.000441795218993] - Fitness: -1.1059949981257462
[0.008500216686892149, 0.45998777544789743, 0.12999883361219716, -0.8996435155855071, 0.259999598471439, -0.022997895108492865, 0.050057493294631425, -0.003000025105623162, 0.0025003246898266758, 7.000116394248641, 10.000442030019107] - Fitness: -1.105995017754867
[0.008500461973873993, 0.4599996546637695, 0.12999900884739524, -0.8996853485620551, 0.2599965706189155, -0.02299817181153983, 0.05007051535027045, -0.003000040007381424, 0.0025001150318023258, 7.000147097062697, 10.000441633149466] - Fitness: -1.105995061326515
[0.008500461973873993, 0.4599996546637695, 0.12999900884739524, -0.8996853485620551, 0.2599965706189155, -0.02299817181153983, 0.05007051535027045, -0.003000040007381424, 0.0025001150318023258, 7.000147097062697, 10.000441633149466] - Fitness: -1.105995061326515
[0.008500461973873993, 0.4599996546637695, 0.12999900884739524, -0.8996853485620551, 0.2599965706189155, -0.02299817181153983, 0.05007051535027045, -0.003000040007381424, 0.0025001150318023258, 7.000147097062697, 10.000441633149466] - Fitness: -1.105995061326515
[0.008500190080868417, 0.45999123254054874, 0.12999859787753495, -0.8995079811765714, 0.25999887092497925, -0.022997956677506926, 0.050053129276894516, -0.0030000634844880476, 0.002500109632136645, 7.000148122997387, 10.000442602866555] - Fitness: -1.1059950946268597
[0.008500365233805566, 0.45999068977101965, 0.12999884718553342, -0.8996661942657711, 0.25999632936597644, -0.022997928804585635, 0.05003541292485055, -0.003000023637673038, 0.0025000621686518286, 7.000150633007067, 10.000441797767667] - Fitness: -1.105995127305271
[0.008500525076972795, 0.45998954905724454, 0.1299992172358406, -0.8997121459900506, 0.259996922048268, -0.02299819153693276, 0.050064086026499144, -0.0030000391492012103, 0.002500023117734827, 7.000150683553368, 10.00044184302674] - Fitness: -1.1059951616283916
[0.008500427954174473, 0.45998889608400484, 0.12999895516258098, -0.8995146465017658, 0.2599957549234961, -0.02299844043649136, 0.05000257847578338, -0.0030000346957226006, 0.0025003097063837723, 7.000137736743485, 10.000441882621693] - Fitness: -1.1059951703649904
[0.008500239613935945, 0.4599883796985131, 0.12999878108309407, -0.8993138597006727, 0.26, -0.022997814561803304, 0.05006203330049889, -0.003000033487176026, 0.0025000444610028963, 7.000161931908824, 10.000441887127435] - Fitness: -1.105995194929919
[0.008500239613935945, 0.4599883796985131, 0.12999878108309407, -0.8993138597006727, 0.26, -0.022997814561803304, 0.05006203330049889, -0.003000033487176026, 0.0025000444610028963, 7.000161931908824, 10.000441887127435] - Fitness: -1.105995194929919
[0.008500551341754158, 0.45998813394553756, 0.1299985698400525, -0.8996146509424041, 0.259996075243888, -0.02299935872077956, 0.05005300623144888, -0.0030001029205851846, 0.002500215373146747, 7.0001335815171535, 10.00044140051348] - Fitness: -1.105995215069904
[0.008500097793602371, 0.45997844418192807, 0.1299992437737651, -0.8998548860700213, 0.2599937484308215, -0.022998432825007534, 0.050085553981856885, -0.003000030664119027, 0.0025003290653450166, 7.000136338853136, 10.000442026917474] - Fitness: -1.105995220516176
[0.008500315357384892, 0.4599889556740268, 0.12999920067211837, -0.8993193681266974, 0.2599928670987605, -0.022998909445563202, 0.05006205152089635, -0.003000061039717789, 0.002500049516925507, 7.000163273974084, 10.00044165162902] - Fitness: -1.105995245591787
[0.008500391097750887, 0.45998833432811853, 0.1299980219714756, -0.8997905294490453, 0.2599965636775308, -0.022998795785226005, 0.05002832471040607, -0.0030000183707213405, 0.002500319268976774, 7.000144220955676, 10.000441469852301] - Fitness: -1.1059952488824536
[0.008500416126857322, 0.45999217802693426, 0.12999920333746037, -0.8997369545817441, 0.2599925490590027, -0.02299828224769803, 0.0500340523970579, -0.003000005868171437, 0.002500154705009577, 7.000142066624523, 10.000442589483574] - Fitness: -1.1059952531935668
[0.008500216016232751, 0.45999035619202877, 0.12999896420373774, -0.8994655936658172, 0.2599942401506256, -0.022998569640262714, 0.05003669964365734, -0.0030000392780204954, 0.002500390823377231, 7.000141754443352, 10.000442666256257] - Fitness: -1.1059952832052249
[0.00850032395345928, 0.4599906003586839, 0.1299988679108691, -0.8996268207648407, 0.25999716831689, -0.022997933461210138, 0.0500346782454242, -0.003000025498985873, 0.002500326954123204, 7.000121348505681, 10.000441989292202] - Fitness: -1.1059953513404817
[0.008500315861308427, 0.45998786041316103, 0.12999866796975942, -0.8993998017576731, 0.2599946451549847, -0.022998386665126394, 0.05003271801825017, -0.0030000102809995426, 0.0025001484640378747, 7.000152225312597, 10.00044131102349] - Fitness: -1.1059953600777666
[0.008500259072009271, 0.4599925565043153, 0.12999894077101976, -0.8994768368310787, 0.2599971377180361, -0.022997369622723998, 0.050002729519068645, -0.003000022468090878, 0.002500291129208833, 7.0001498467622705, 10.000076574542641] - Fitness: -1.1059953638783024
[0.00850052792553849, 0.45998851296714466, 0.129998724889164, -0.8994608509015447, 0.2599973166211322, -0.022998452631914277, 0.05004060583671081, -0.0030000290462561014, 0.0025001326320050667, 7.000148656585238, 10.000441898314572] - Fitness: -1.1059953709700179
[0.008500300298897003, 0.45998853366882936, 0.12999898591119355, -0.8994791615290447, 0.2599942066444267, -0.022998298003873405, 0.0500382406697413, -0.0030000343100168945, 0.0025000489785931613, 7.000144039983735, 10.000442256454441] - Fitness: -1.1059953709700179
[0.008500602749478533, 0.45998834872754085, 0.1299986263533074, -0.8997869154686414, 0.259996050160502, -0.022999181153448716, 0.05004866563874006, -0.0030000755973880427, 0.002500266112035391, 7.000133725590577, 10.000441948126559] - Fitness: -1.1059953747705098
[0.008500599995082065, 0.4599881377929837, 0.12999915754997282, -0.8994445015503684, 0.2599988166178527, -0.022998209034617956, 0.05006172426474194, -0.0030000198272094546, 0.0025001220426831123, 7.00014960938515, 10.000442469844963] - Fitness: -1.1059953873083082
[0.008500455311112983, 0.4599952586812304, 0.12999875537891256, -0.8996513905896474, 0.2599947201460474, -0.02299910456601878, 0.05006038507223494, -0.003000134503442204, 0.0025001696022798276, 7.000135566146549, 10.000441204656763] - Fitness: -1.1059953998461096
[0.008500381298649417, 0.45998996020360045, 0.1299985078154144, -0.8996651875641666, 0.2599953262072968, -0.022998602009099093, 0.050069101800908504, -0.003000020002946794, 0.002500272050667521, 7.000153414863181, 10.000442563321597] - Fitness: -1.1059954265674512
[0.008500562756871338, 0.4599880681226821, 0.12999879637269943, -0.8997459451358821, 0.25999431005308515, -0.022998523164705142, 0.05006249291715764, -0.0030000141536475123, 0.002500001485903521, 7.0001246793447205, 10.000441443241769] - Fitness: -1.1059954303677564
[0.008500675604845487, 0.4599897109014223, 0.12999885841585485, -0.8996549419684196, 0.2599996515214218, -0.022999591001102743, 0.05005501105330898, -0.0030002308347782006, 0.0025003293130565684, 7.000142402580187, 10.00044238332672] - Fitness: -1.1059954374595313
[0.008500674535419356, 0.45999088427180185, 0.12999842944875256, -0.8994938811918312, 0.25999971409614286, -0.022998193461868956, 0.05004135386817489, -0.003000032658321088, 0.0025000340573566268, 7.000147511120344, 10.000442718183201] - Fitness: -1.1059954587349563

Detailed Results for Each Genotype:
Genotype [0.00850045962102363, 0.4599976493080732, 0.12999889758956215, -0.8995047281294398, 0.25999725812391344, -0.02299990418015708, 0.05009146535108543, -0.0030000448632690946, 0.002500157331564143, 7.0001422518151255, 10.000441594041591]:
  Angle -10: cl=118.27607727050781, cd=-122.95821380615234, cm=-20.201021194458008
  Angle -9: cl=117.3187484741211, cd=-120.49092864990234, cm=-18.923988342285156
  Angle -8: cl=116.36129760742188, cd=-118.02350616455078, cm=-17.64688491821289
  Angle -7: cl=115.4039077758789, cd=-115.55616760253906, cm=-16.369831085205078
  Angle -6: cl=114.4465560913086, cd=-113.08883666992188, cm=-15.092777252197266
  Angle -5: cl=113.48908996582031, cd=-110.62142181396484, cm=-13.815698623657227
  Angle -4: cl=112.53173828125, cd=-108.15410614013672, cm=-12.538657188415527
  Angle -3: cl=111.5743637084961, cd=-105.68672943115234, cm=-11.261582374572754
  Angle -2: cl=110.61695098876953, cd=-103.2193832397461, cm=-9.984522819519043
  Angle -1: cl=109.65962982177734, cd=-100.75208282470703, cm=-8.707469940185547
  Angle 0: cl=108.70215606689453, cd=-98.28466033935547, cm=-7.430429935455322
  Angle 1: cl=107.74480438232422, cd=-95.81732177734375, cm=-6.153324604034424
  Angle 2: cl=106.78746795654297, cd=-93.34999084472656, cm=-4.876291751861572
  Angle 3: cl=105.83007049560547, cd=-90.88267517089844, cm=-3.599256992340088
  Angle 4: cl=104.8727035522461, cd=-88.4152603149414, cm=-2.322145938873291
  Angle 5: cl=103.91526794433594, cd=-85.94792938232422, cm=-1.0451083183288574
  Angle 6: cl=102.95787811279297, cd=-83.4805908203125, cm=0.2319454699754715
  Angle 7: cl=102.00047302246094, cd=-81.01322937011719, cm=1.5090107917785645
  Angle 8: cl=101.04314422607422, cd=-78.5459213256836, cm=2.7860655784606934
  Angle 9: cl=100.08574676513672, cd=-76.07852172851562, cm=4.063137531280518
  Angle 10: cl=99.1282730102539, cd=-73.61116790771484, cm=5.34019136428833
Genotype [0.008500211716975407, 0.4599903136249045, 0.1299989518230869, -0.89950705419968, 0.2599946314449069, -0.022999780089308256, 0.05003425849659014, -0.0030000486922033115, 0.0025003282390998584, 7.00013389563645, 10.000442404302072]:
  Angle -10: cl=118.2757568359375, cd=-122.95794677734375, cm=-20.200998306274414
  Angle -9: cl=117.31836700439453, cd=-120.49054718017578, cm=-18.923917770385742
  Angle -8: cl=116.36097717285156, cd=-118.0231704711914, cm=-17.64682388305664
  Angle -7: cl=115.40360260009766, cd=-115.55583190917969, cm=-16.369779586791992
  Angle -6: cl=114.44621276855469, cd=-113.0885009765625, cm=-15.092729568481445
  Angle -5: cl=113.4887924194336, cd=-110.62112426757812, cm=-13.815659523010254
  Angle -4: cl=112.53144073486328, cd=-108.1537857055664, cm=-12.538612365722656
  Angle -3: cl=111.57400512695312, cd=-105.68638610839844, cm=-11.261537551879883
  Angle -2: cl=110.61666107177734, cd=-103.21906280517578, cm=-9.98446273803711
  Angle -1: cl=109.65929412841797, cd=-100.75174713134766, cm=-8.707404136657715
  Angle 0: cl=108.70182037353516, cd=-98.28435516357422, cm=-7.430373668670654
  Angle 1: cl=107.74447631835938, cd=-95.81704711914062, cm=-6.153304576873779
  Angle 2: cl=106.78711700439453, cd=-93.34967803955078, cm=-4.876235485076904
  Angle 3: cl=105.8297348022461, cd=-90.88229370117188, cm=-3.5991806983947754
  Angle 4: cl=104.87235260009766, cd=-88.41498565673828, cm=-2.3221192359924316
  Angle 5: cl=103.91492462158203, cd=-85.94758605957031, cm=-1.0450654029846191
  Angle 6: cl=102.95755767822266, cd=-83.48026275634766, cm=0.23199601471424103
  Angle 7: cl=102.00017547607422, cd=-81.01290893554688, cm=1.509066104888916
  Angle 8: cl=101.04281616210938, cd=-78.54561614990234, cm=2.78611421585083
  Angle 9: cl=100.0854263305664, cd=-76.07823181152344, cm=4.063169956207275
  Angle 10: cl=99.12799835205078, cd=-73.61087036132812, cm=5.34025239944458
Genotype [0.008500357501535504, 0.4599881334376948, 0.1299986648440865, -0.8994624432190054, 0.25999744612635833, -0.02299964573692768, 0.05, -0.003000044848532762, 0.0025002512524676876, 7.000141033669524, 10.000441570809775]:
  Angle -10: cl=118.2754135131836, cd=-122.9576187133789, cm=-20.20091438293457
  Angle -9: cl=117.31803131103516, cd=-120.49026489257812, cm=-18.923856735229492
  Angle -8: cl=116.36060333251953, cd=-118.02285766601562, cm=-17.64674949645996
  Angle -7: cl=115.40325164794922, cd=-115.55553436279297, cm=-16.369709014892578
  Angle -6: cl=114.44585418701172, cd=-113.08818817138672, cm=-15.092665672302246
  Angle -5: cl=113.48843383789062, cd=-110.62081909179688, cm=-13.81558895111084
  Angle -4: cl=112.53105926513672, cd=-108.15347290039062, cm=-12.538558959960938
  Angle -3: cl=111.57369232177734, cd=-105.6861343383789, cm=-11.261482238769531
  Angle -2: cl=110.6163101196289, cd=-103.2187728881836, cm=-9.984417915344238
  Angle -1: cl=109.65895080566406, cd=-100.75145721435547, cm=-8.707364082336426
  Angle 0: cl=108.70148468017578, cd=-98.2840347290039, cm=-7.430291652679443
  Angle 1: cl=107.7441177368164, cd=-95.81671142578125, cm=-6.153218746185303
  Angle 2: cl=106.78675079345703, cd=-93.34934997558594, cm=-4.876173496246338
  Angle 3: cl=105.8293685913086, cd=-90.88198852539062, cm=-3.599104404449463
  Angle 4: cl=104.87200164794922, cd=-88.4146499633789, cm=-2.3220467567443848
  Angle 5: cl=103.91459655761719, cd=-85.9472885131836, cm=-1.0449976921081543
  Angle 6: cl=102.95719909667969, cd=-83.47994995117188, cm=0.23205609619617462
  Angle 7: cl=101.99980926513672, cd=-81.01261138916016, cm=1.5091261863708496
  Angle 8: cl=101.04246520996094, cd=-78.54527282714844, cm=2.7861828804016113
  Angle 9: cl=100.08505249023438, cd=-76.07791900634766, cm=4.063241481781006
  Angle 10: cl=99.12764739990234, cd=-73.61058044433594, cm=5.340298175811768
Genotype [0.008500357501535504, 0.4599881334376948, 0.1299986648440865, -0.8994624432190054, 0.25999744612635833, -0.02299964573692768, 0.05, -0.003000044848532762, 0.0025002512524676876, 7.000141033669524, 10.000441570809775]:
  Angle -10: cl=118.2754135131836, cd=-122.9576187133789, cm=-20.20091438293457
  Angle -9: cl=117.31803131103516, cd=-120.49026489257812, cm=-18.923856735229492
  Angle -8: cl=116.36060333251953, cd=-118.02285766601562, cm=-17.64674949645996
  Angle -7: cl=115.40325164794922, cd=-115.55553436279297, cm=-16.369709014892578
  Angle -6: cl=114.44585418701172, cd=-113.08818817138672, cm=-15.092665672302246
  Angle -5: cl=113.48843383789062, cd=-110.62081909179688, cm=-13.81558895111084
  Angle -4: cl=112.53105926513672, cd=-108.15347290039062, cm=-12.538558959960938
  Angle -3: cl=111.57369232177734, cd=-105.6861343383789, cm=-11.261482238769531
  Angle -2: cl=110.6163101196289, cd=-103.2187728881836, cm=-9.984417915344238
  Angle -1: cl=109.65895080566406, cd=-100.75145721435547, cm=-8.707364082336426
  Angle 0: cl=108.70148468017578, cd=-98.2840347290039, cm=-7.430291652679443
  Angle 1: cl=107.7441177368164, cd=-95.81671142578125, cm=-6.153218746185303
  Angle 2: cl=106.78675079345703, cd=-93.34934997558594, cm=-4.876173496246338
  Angle 3: cl=105.8293685913086, cd=-90.88198852539062, cm=-3.599104404449463
  Angle 4: cl=104.87200164794922, cd=-88.4146499633789, cm=-2.3220467567443848
  Angle 5: cl=103.91459655761719, cd=-85.9472885131836, cm=-1.0449976921081543
  Angle 6: cl=102.95719909667969, cd=-83.47994995117188, cm=0.23205609619617462
  Angle 7: cl=101.99980926513672, cd=-81.01261138916016, cm=1.5091261863708496
  Angle 8: cl=101.04246520996094, cd=-78.54527282714844, cm=2.7861828804016113
  Angle 9: cl=100.08505249023438, cd=-76.07791900634766, cm=4.063241481781006
  Angle 10: cl=99.12764739990234, cd=-73.61058044433594, cm=5.340298175811768
Genotype [0.008500402484433185, 0.45999075516931276, 0.12999882333417445, -0.8995525370937892, 0.25999639706849903, -0.02299970619114392, 0.05005568887453211, -0.0030000471796818883, 0.002500146408916564, 7.000135204835075, 10.00044236121063]:
  Angle -10: cl=118.27584075927734, cd=-122.95797729492188, cm=-20.201011657714844
  Angle -9: cl=117.31845092773438, cd=-120.4906005859375, cm=-18.92392921447754
  Angle -8: cl=116.36103820800781, cd=-118.02325439453125, cm=-17.64686393737793
  Angle -7: cl=115.40369415283203, cd=-115.555908203125, cm=-16.36980628967285
  Angle -6: cl=114.44628143310547, cd=-113.08854675292969, cm=-15.092753410339355
  Angle -5: cl=113.48883819580078, cd=-110.62117767333984, cm=-13.815679550170898
  Angle -4: cl=112.5315170288086, cd=-108.15388488769531, cm=-12.538651466369629
  Angle -3: cl=111.5740737915039, cd=-105.68645477294922, cm=-11.261548042297363
  Angle -2: cl=110.61673736572266, cd=-103.21914672851562, cm=-9.984492301940918
  Angle -1: cl=109.65936279296875, cd=-100.7518081665039, cm=-8.707438468933105
  Angle 0: cl=108.70191192626953, cd=-98.28441619873047, cm=-7.430388927459717
  Angle 1: cl=107.74457550048828, cd=-95.81710052490234, cm=-6.15331506729126
  Angle 2: cl=106.78719329833984, cd=-93.34973907470703, cm=-4.8762640953063965
  Angle 3: cl=105.82977294921875, cd=-90.88235473632812, cm=-3.5992207527160645
  Angle 4: cl=104.87242889404297, cd=-88.41502380371094, cm=-2.3221402168273926
  Angle 5: cl=103.91500091552734, cd=-85.94766998291016, cm=-1.045097827911377
  Angle 6: cl=102.95765686035156, cd=-83.48033905029297, cm=0.2319759875535965
  Angle 7: cl=102.00025177001953, cd=-81.01300048828125, cm=1.5090394020080566
  Angle 8: cl=101.04290008544922, cd=-78.545654296875, cm=2.7860960960388184
  Angle 9: cl=100.08547973632812, cd=-76.07827758789062, cm=4.063164234161377
  Angle 10: cl=99.12806701660156, cd=-73.61094665527344, cm=5.340212345123291
Genotype [0.008500345222627147, 0.45998899446197694, 0.12999887401384858, -0.8995093176314527, 0.2599963165741299, -0.02299920122726959, 0.05008516204417653, -0.0030000466286720954, 0.0025001306829613434, 7.00013459186151, 10.0]:
  Angle -10: cl=118.27590942382812, cd=-122.95801544189453, cm=-20.200998306274414
  Angle -9: cl=117.3185043334961, cd=-120.49066925048828, cm=-18.923940658569336
  Angle -8: cl=116.36109924316406, cd=-118.02330780029297, cm=-17.646869659423828
  Angle -7: cl=115.40374755859375, cd=-115.55599212646484, cm=-16.369823455810547
  Angle -6: cl=114.44634246826172, cd=-113.08861541748047, cm=-15.092767715454102
  Angle -5: cl=113.48889923095703, cd=-110.6212387084961, cm=-13.815690040588379
  Angle -4: cl=112.53154754638672, cd=-108.15390014648438, cm=-12.538655281066895
  Angle -3: cl=111.57416534423828, cd=-105.68651580810547, cm=-11.261544227600098
  Angle -2: cl=110.61681365966797, cd=-103.21917724609375, cm=-9.984496116638184
  Angle -1: cl=109.65943145751953, cd=-100.75184631347656, cm=-8.707452774047852
  Angle 0: cl=108.70198059082031, cd=-98.28446197509766, cm=-7.430382251739502
  Angle 1: cl=107.7446517944336, cd=-95.81713104248047, cm=-6.153320789337158
  Angle 2: cl=106.7872543334961, cd=-93.34979248046875, cm=-4.876265048980713
  Angle 3: cl=105.82984161376953, cd=-90.8824234008789, cm=-3.5992321968078613
  Angle 4: cl=104.87248229980469, cd=-88.41507720947266, cm=-2.322141170501709
  Angle 5: cl=103.91509246826172, cd=-85.94772338867188, cm=-1.045107364654541
  Angle 6: cl=102.95772552490234, cd=-83.48037719726562, cm=0.23195882141590118
  Angle 7: cl=102.00032043457031, cd=-81.01303100585938, cm=1.5090222358703613
  Angle 8: cl=101.0429458618164, cd=-78.54571533203125, cm=2.7861037254333496
  Angle 9: cl=100.0855941772461, cd=-76.07832336425781, cm=4.063156604766846
  Angle 10: cl=99.12814331054688, cd=-73.6109619140625, cm=5.340209484100342
Genotype [0.00850044049204274, 0.4599884172163458, 0.13, -0.8996885731038214, 0.25999637855309465, -0.02299860317274944, 0.05008162208749657, -0.0030000211252320655, 0.002500090717432764, 7.00015055045794, 10.000441840834345]:
  Angle -10: cl=118.2769775390625, cd=-122.9589614868164, cm=-20.201231002807617
  Angle -9: cl=117.31963348388672, cd=-120.4916000366211, cm=-18.924158096313477
  Angle -8: cl=116.36217498779297, cd=-118.02423858642578, cm=-17.647104263305664
  Angle -7: cl=115.40484619140625, cd=-115.55695343017578, cm=-16.37002944946289
  Angle -6: cl=114.44742584228516, cd=-113.08956909179688, cm=-15.09298038482666
  Angle -5: cl=113.4900131225586, cd=-110.62220764160156, cm=-13.815923690795898
  Angle -4: cl=112.53263092041016, cd=-108.15486145019531, cm=-12.538888931274414
  Angle -3: cl=111.57523345947266, cd=-105.68745422363281, cm=-11.261788368225098
  Angle -2: cl=110.61784362792969, cd=-103.22013092041016, cm=-9.9847412109375
  Angle -1: cl=109.66048431396484, cd=-100.75279235839844, cm=-8.70767879486084
  Angle 0: cl=108.70310974121094, cd=-98.28544616699219, cm=-7.430634021759033
