Experiment: Combination_Experiment_375
Generation: 28
Timestamp: 20231226_034122

Genotypes and their Fitness Values:
[0.00865830855093106, 0.44877257431516693, 0.1296220961559815, -0.7996273983814168, 0.2577462999985971, -0.023, 0.05290450299305869, -0.0031142940227772134, 0.0025753242513440505, 7.257193599674186, 10.016825630266046] - Fitness: 0.1396070407088559
[0.008674520818419459, 0.45169816326487344, 0.129671173945103, -0.7, 0.25768392794416467, -0.023, 0.10975229682202299, -0.003208875967373663, 0.002511672089319909, 7.23743022326878, 10.0] - Fitness: 0.09078541304195367
[0.008727455520375264, 0.4478234248762905, 0.1292819199501791, -0.8506256662848158, 0.2574151849821878, -0.023, 0.05, -0.0031123360093542897, 0.0025937977831155647, 7.598222486928947, 10.03314029095098] - Fitness: 0.08691228383761977
[0.008639004202619498, 0.4472942935407816, 0.12937882140853868, -0.8298696872025217, 0.2581513168371485, -0.022862100380448867, 0.1236415599101098, -0.0031375678359476106, 0.002692181377940116, 7.0, 10.079543496738061] - Fitness: 0.0775239825866419
[0.00854390712534818, 0.4548808353524132, 0.12966458593279184, -0.8338867750277437, 0.2572745617257321, -0.022869365528715158, 0.1304734469239926, -0.0031773806440440746, 0.002665235683776633, 7.232016482259905, 10.06879584042238] - Fitness: 0.07748977441013678
[0.008675301803466286, 0.45044057898145473, 0.12909841417390475, -0.8423690045056575, 0.26, -0.02236853085874546, 0.09113124621011714, -0.0030633644034684677, 0.0026045989320438168, 7.723162351727461, 10.04220206068122] - Fitness: 0.07715238387068533
[0.008686869115550654, 0.43916719677960064, 0.12946059734370027, -0.8790942202789715, 0.25784439133805576, -0.023, 0.08943396734561465, -0.0032386270566710264, 0.002673215706761179, 7.286458702905261, 10.0] - Fitness: 0.06274275920982694
[0.008551511151406425, 0.45607483040074676, 0.12961434581355988, -0.8422118947051134, 0.2578446567634348, -0.02268533925958397, 0.13466235883813962, -0.003254858785646558, 0.002673916759576215, 7.05615435972406, 10.124000837349808] - Fitness: 0.05699845269269057
[0.00872837665298735, 0.44811049797486313, 0.12932258569312605, -0.8557590717151196, 0.2589363042905603, -0.02298532484661377, 0.11543934516660587, -0.0031031706943776137, 0.002609473394311497, 7.53650172026104, 10.33585742476112] - Fitness: 0.05265706056396612
[0.008536969383635686, 0.4291329368042039, 0.12981493366250407, -0.7755728015411845, 0.26, -0.023, 0.14922559473012814, -0.0031499312596382457, 0.00252245766459717, 8.597181999108798, 10.031607665986547] - Fitness: 0.051762538303118374
[0.008731633018083709, 0.4445234892562856, 0.12939845214515644, -0.810905421115853, 0.2576040695684868, -0.022812251540437072, 0.06888357529418826, -0.0032100296114529014, 0.002698089327437789, 7.275583978779587, 10.00670549545615] - Fitness: 0.049206812498273245
[0.008551511480427786, 0.42595825070304477, 0.12949376523229728, -0.880436319317724, 0.25852830639424745, -0.022905042169911616, 0.10258553796554552, -0.0031536125924157307, 0.002566096677320737, 7.366773059246879, 10.344673292088103] - Fitness: 0.04781980270810359
[0.008507431419775755, 0.44655062746443447, 0.1292748265309393, -0.832933590176674, 0.25750245480572836, -0.0228594877719536, 0.16074812053871135, -0.003195975752435538, 0.002580903857896898, 7.602153584823404, 10.023213231833594] - Fitness: 0.038080793801610585
[0.008696884242419505, 0.4560952881693259, 0.12931602112781113, -0.8471031028009894, 0.25793477745035925, -0.0226519938252031, 0.1374314490259696, -0.0031357383649237487, 0.002692626716329348, 7.136163002946653, 10.08687080323395] - Fitness: 0.03370976432269976
[0.0085, 0.45525929781978625, 0.12927664293525942, -0.8386074192810641, 0.2571902994992224, -0.022899845474020943, 0.16758279409206517, -0.003180735306829947, 0.002666648362899974, 7.583540586692856, 10.072586475502366] - Fitness: 0.0287546950952967
[0.00870280163549337, 0.44733145440015415, 0.12960711349664644, -0.8485625315050207, 0.2579668550845523, -0.022677183767433134, 0.13003770848742469, -0.0031001768886158346, 0.0026327758512710324, 7.453486323780012, 10.19750442299824] - Fitness: 0.0273718429719995
[0.0085, 0.44629256527436384, 0.1294424458239972, -0.8400663293916704, 0.25947098382295725, -0.022159876000732107, 0.14326642470015358, -0.0033525999791423895, 0.0026244476127880254, 7.4094812421710605, 10.032371343171468] - Fitness: 0.01791928611739332
[0.008507077035232926, 0.4480464242538692, 0.1293228157351716, -0.857366233209358, 0.2595867345910778, -0.02232846978464743, 0.14434900419345945, -0.0033839665756075343, 0.0026090815121725284, 7.426317923018081, 10.12934279588152] - Fitness: 0.015086945264422268
[0.008686317926799924, 0.4499444389677065, 0.12948818119037742, -0.8461663907585043, 0.257857227069013, -0.023, 0.12335505571959327, -0.0032313551051304365, 0.0026578289928685804, 7.874644693347853, 10.11208188488229] - Fitness: 0.014261181178829642
[0.008529698761116172, 0.46, 0.1297461554424642, -0.8352981851912263, 0.25739946762983523, -0.02239213911205778, 0.1361368316804791, -0.0032516315593016975, 0.002638959594753593, 7.6004365312630835, 10.035488409360996] - Fitness: 0.013044815561399746
[0.008813195582977575, 0.4430420367220392, 0.12928971949138668, -0.8300265193074053, 0.25843575707307065, -0.022627732359165566, 0.12159264434437594, -0.003179878155809154, 0.0026979987781682894, 7.088875830412149, 10.058756254375831] - Fitness: 0.009644719104204016
[0.008533374523800038, 0.4425445553396336, 0.12971725501386022, -0.8461927889752776, 0.2598221183684021, -0.022931910097221935, 0.15293929052280364, -0.0032134400452186332, 0.0026434958246502253, 8.803424001096086, 10.22466315202516] - Fitness: 0.008827635885031304
[0.008737339947805895, 0.45922759428277116, 0.1293783154737649, -0.8420776249583044, 0.2572074196938951, -0.022740131089949104, 0.13594355504895664, -0.003140290315439922, 0.002641141695263636, 7.549629470946238, 10.02934984988937] - Fitness: 0.005945080294122811
[0.00875285210748168, 0.46, 0.12942252116690908, -0.8281394962712623, 0.2578707489026993, -0.022720632522108833, 0.13569461568534108, -0.003180766470368765, 0.0026583274253623407, 7.6067619191965745, 10.042276554525236] - Fitness: 0.003483161463890591
[0.008556959480969264, 0.4417744820096252, 0.12974573321204314, -0.8327661695596225, 0.25726266862448144, -0.022399542053925612, 0.12930460857302564, -0.0032025673833800373, 0.0026661214354747574, 7.6026253803034365, 10.034484432279276] - Fitness: 0.00015709491181016674
[0.008628519358966052, 0.4553139057132124, 0.1297911716698407, -0.8386428256230845, 0.25774738194324975, -0.022691544365617558, 0.15691742489905072, -0.0033363657313700158, 0.002606869896362797, 7.650850505606941, 10.022953420064557] - Fitness: -0.0028742659006090955
[0.008583246836308902, 0.4526745647132395, 0.12939167412637928, -0.8317516057987242, 0.25729116143758207, -0.02242044370380434, 0.17418199796586312, -0.0031775690626394395, 0.002704092975396934, 7.073107250732489, 10.060178360582217] - Fitness: -0.004384109705445598
[0.008678425481122033, 0.44432826790419694, 0.12976916779208178, -0.8492269939781316, 0.2578472680803788, -0.0222818191599863, 0.13492347566500634, -0.0032446715812458693, 0.002647517021805788, 7.108724471768677, 10.121014221594804] - Fitness: -0.00789733599353124
[0.008712375145978075, 0.43427873783317983, 0.12947600687468622, -0.8283391051480344, 0.2595877776093902, -0.022140623565398188, 0.15482674378905822, -0.0031896672843543016, 0.0026035687733240538, 7.293092066316531, 10.031587809491501] - Fitness: -0.010362851810352049
[0.008685563409782986, 0.4591781976857364, 0.12966571474965977, -0.8384338279200022, 0.25797782601504443, -0.022349122894102853, 0.14029411948542797, -0.0032309358719446696, 0.002630285667462158, 7.711120553380572, 10.045493456776583] - Fitness: -0.018798011782024657
[0.008526554527934296, 0.4221781151084778, 0.12944854216272675, -0.8885750699538775, 0.25828816602182203, -0.022895025884668834, 0.15303217920605197, -0.0031792359051285688, 0.0025006569504182285, 8.59993439663419, 10.057931982662978] - Fitness: -0.022039968819435582
[0.00875702649200616, 0.4597930476383399, 0.1292753023723579, -0.839898810583726, 0.25726095763436296, -0.022652636329351137, 0.13228883459496873, -0.0031724584564056337, 0.0026730042625059025, 7.600070230874913, 10.057262668127363] - Fitness: -0.022971285328020133
[0.008666996020519686, 0.44601246515070136, 0.12983706227303166, -0.8382707824806017, 0.25741523202666444, -0.022813383252118194, 0.11115216648825285, -0.003109903790339069, 0.0025785676837797172, 9.256865556805137, 10.0] - Fitness: -0.02297435234522983
[0.0085304420732111, 0.42120683036744194, 0.12944617336142142, -0.7622867194844021, 0.26, -0.02285430257694109, 0.15123731915432279, -0.00319977700223164, 0.0025, 8.517338545118399, 10.304324297493057] - Fitness: -0.026330167846961607
[0.008703767352612305, 0.45091239120530735, 0.12941050980502322, -0.8507060700209536, 0.25749991685469603, -0.023, 0.15308322833883314, -0.0033141239048687333, 0.0026913799618672745, 7.766894142182804, 10.040228656701132] - Fitness: -0.026344178640001752
[0.008640600238593251, 0.45463824118706664, 0.12966582492803186, -0.8323763928696011, 0.25766530849900304, -0.022301407740242876, 0.14456490160394653, -0.0031683025568162307, 0.002615195181182511, 7.9503231150536875, 10.071242609097743] - Fitness: -0.02840668172065892
[0.008585179290409676, 0.45432860925581053, 0.12980371158144718, -0.7, 0.25723317894572684, -0.02213761678966569, 0.1381133484641531, -0.0031511183167711437, 0.002646912613594103, 7.806978168676286, 10.053844780289644] - Fitness: -0.03076096302439761
[0.008708149898901256, 0.45866482841221295, 0.12974864143837217, -0.8428259352950714, 0.25738472422741654, -0.022427929242817477, 0.1563172978176707, -0.0032395461267973815, 0.0026120230018576683, 7.590009844078426, 10.035628864032704] - Fitness: -0.03078503345910627
[0.008738020800177798, 0.4451649936059189, 0.12970034823732682, -0.8388197036212935, 0.26, -0.022201669544534213, 0.14278354917381664, -0.003394536339779716, 0.0026184146139430274, 7.746313685941969, 10.027868266156135] - Fitness: -0.03169147748281907
[0.008773135067619144, 0.45525929781978625, 0.12927664293525942, -0.8386074192810641, 0.2571902994992224, -0.022899845474020943, 0.16758279409206517, -0.003180735306829947, 0.002666648362899974, 7.583540586692856, 10.072586475502366] - Fitness: -0.03254877457690112
[0.008773188897293043, 0.4596013135114658, 0.12952562759276084, -0.8422449310328063, 0.25735197694287115, -0.022467993984999286, 0.14066904401631924, -0.003142971102023262, 0.002692927440883144, 7.594185449123723, 10.060778097052946] - Fitness: -0.03280641402733844
[0.008584890459894938, 0.44760554098321415, 0.12959267375498026, -0.8452300410275024, 0.2571783096947105, -0.022517194350671288, 0.1307370228609792, -0.003137223416518197, 0.0025754544387267043, 7.913483058452991, 10.442997870185293] - Fitness: -0.03600429086821969
[0.008691698256004559, 0.4599905211975303, 0.12974846435367696, -0.8261552657361734, 0.2573047513893498, -0.02265265793061503, 0.12337470980022505, -0.0031719999241938373, 0.002685033647253896, 7.717196426907748, 10.44171889750792] - Fitness: -0.0362191204607804
[0.008661226391516792, 0.45064151212659326, 0.1297324975975543, -0.8232933467287452, 0.2571709757539249, -0.022166926111599816, 0.10327414308054315, -0.003171032105483615, 0.002712085883671424, 7.614606604310872, 10.182120928474406] - Fitness: -0.0364165586038469
[0.008731633018083709, 0.41, 0.12939845214515644, -0.810905421115853, 0.2576040695684868, -0.022812251540437072, 0.06888357529418826, -0.0032100296114529014, 0.002698089327437789, 7.275583978779587, 10.00670549545615] - Fitness: -0.038083384252940576
[0.008734975652079044, 0.458539489147962, 0.12938925387389288, -0.8287646926032062, 0.257777242598763, -0.022387221925287845, 0.14354585846298176, -0.0032653416660164223, 0.002617477536955936, 7.557762400717418, 10.03561483836568] - Fitness: -0.04049196117873964
[0.0085, 0.4412919478042642, 0.1297126328080652, -0.9, 0.25711325906786175, -0.02223359755178756, 0.12859419606416408, -0.0031110377192161433, 0.0026606619984830813, 8.702862147420658, 10.041685180309537] - Fitness: -0.04423505068176418
[0.008791084511930721, 0.44291151411495094, 0.12947791663778566, -0.8432248935808896, 0.25801249831780926, -0.022281522638215433, 0.14715195009709706, -0.0030784725500184414, 0.0025390228333059, 7.606428453863958, 10.271301299735773] - Fitness: -0.04599642375499236
[0.00876798826450752, 0.447436805408187, 0.12931557438530958, -0.7964853033675428, 0.2571027483028447, -0.02268331601950461, 0.1523819891776242, -0.003208829262208145, 0.0026728855256220392, 7.529805228216435, 10.027192388478833] - Fitness: -0.04807867381711023
[0.00872029104039984, 0.44231858853592093, 0.1296304191743793, -0.8553690097125368, 0.2576814630959531, -0.022111992248082208, 0.10239314282628675, -0.003310282771336665, 0.00253896029687179, 7.288265774091573, 10.265863748126021] - Fitness: -0.049001442942841415

Detailed Results for Each Genotype:
Genotype [0.00865830855093106, 0.44877257431516693, 0.1296220961559815, -0.7996273983814168, 0.2577462999985971, -0.023, 0.05290450299305869, -0.0031142940227772134, 0.0025753242513440505, 7.257193599674186, 10.016825630266046]:
  Angle -10: cl=-0.5604928731918335, cd=0.23019397258758545, cm=-0.18799535930156708
  Angle -9: cl=-0.5957475304603577, cd=0.19899983704090118, cm=-0.18236805498600006
  Angle -8: cl=-0.6183435320854187, cd=0.16361863911151886, cm=-0.1802741140127182
  Angle -7: cl=-0.651579737663269, cd=0.1295626014471054, cm=-0.1746947020292282
  Angle -6: cl=-0.6116395592689514, cd=0.11540938913822174, cm=-0.16073451936244965
  Angle -5: cl=-0.5030455589294434, cd=0.10413894057273865, cm=-0.14820747077465057
  Angle -4: cl=-0.40142035484313965, cd=0.09762396663427353, cm=-0.1359279304742813
  Angle -3: cl=-0.2976953685283661, cd=0.09101875126361847, cm=-0.12118147313594818
  Angle -2: cl=-0.22323232889175415, cd=0.08525431156158447, cm=-0.0975344330072403
  Angle -1: cl=-0.16381138563156128, cd=0.08143483102321625, cm=-0.06811513006687164
  Angle 0: cl=-0.09949396550655365, cd=0.08111290633678436, cm=-0.039088353514671326
  Angle 1: cl=-0.022032050415873528, cd=0.08165978640317917, cm=-0.01592130959033966
  Angle 2: cl=0.05915424972772598, cd=0.08285778760910034, cm=-0.0008857548236846924
  Angle 3: cl=0.29977214336395264, cd=0.07014381140470505, cm=0.0009119361639022827
  Angle 4: cl=0.39049866795539856, cd=0.07564450055360794, cm=0.006110459566116333
  Angle 5: cl=0.4884602725505829, cd=0.08387690037488937, cm=0.00944402813911438
  Angle 6: cl=0.5808014869689941, cd=0.09111910313367844, cm=0.012001216411590576
  Angle 7: cl=0.6722904443740845, cd=0.0976865142583847, cm=0.013928502798080444
  Angle 8: cl=0.763177216053009, cd=0.10213456302881241, cm=0.01014508306980133
  Angle 9: cl=0.8564200401306152, cd=0.10597208887338638, cm=0.0019210278987884521
  Angle 10: cl=0.9562675952911377, cd=0.11056419461965561, cm=-0.006103441119194031
Genotype [0.008674520818419459, 0.45169816326487344, 0.129671173945103, -0.7, 0.25768392794416467, -0.023, 0.10975229682202299, -0.003208875967373663, 0.002511672089319909, 7.23743022326878, 10.0]:
  Angle -10: cl=-0.561759352684021, cd=0.22767016291618347, cm=-0.18716327846050262
  Angle -9: cl=-0.5958696007728577, cd=0.19628700613975525, cm=-0.18244729936122894
  Angle -8: cl=-0.6184830665588379, cd=0.16091078519821167, cm=-0.1803235560655594
  Angle -7: cl=-0.6548745632171631, cd=0.12678159773349762, cm=-0.17374931275844574
  Angle -6: cl=-0.6112275123596191, cd=0.11431270837783813, cm=-0.1597706824541092
  Angle -5: cl=-0.5015669465065002, cd=0.10298960655927658, cm=-0.14734648168087006
  Angle -4: cl=-0.4043768644332886, cd=0.0973745808005333, cm=-0.13440589606761932
  Angle -3: cl=-0.30036744475364685, cd=0.09066865593194962, cm=-0.11951787769794464
  Angle -2: cl=-0.230524480342865, cd=0.08484650403261185, cm=-0.09415112435817719
  Angle -1: cl=-0.171272873878479, cd=0.0811876654624939, cm=-0.06471176445484161
  Angle 0: cl=-0.10616223514080048, cd=0.08106803148984909, cm=-0.036372289061546326
  Angle 1: cl=-0.031106920912861824, cd=0.08140217512845993, cm=-0.013002976775169373
  Angle 2: cl=0.05024200677871704, cd=0.08441958576440811, cm=0.0001815706491470337
  Angle 3: cl=0.28972911834716797, cd=0.07186518609523773, cm=0.0017583519220352173
  Angle 4: cl=0.38081520795822144, cd=0.07739394903182983, cm=0.006962239742279053
  Angle 5: cl=0.47886884212493896, cd=0.08495232462882996, cm=0.010327950119972229
  Angle 6: cl=0.5733610391616821, cd=0.09197274595499039, cm=0.012572050094604492
  Angle 7: cl=0.665215253829956, cd=0.09853702038526535, cm=0.014507681131362915
  Angle 8: cl=0.7563234567642212, cd=0.10243574529886246, cm=0.009263083338737488
  Angle 9: cl=0.8497640490531921, cd=0.10633006691932678, cm=0.001004338264465332
  Angle 10: cl=0.9497498273849487, cd=0.11093086004257202, cm=-0.0070166438817977905
Genotype [0.008727455520375264, 0.4478234248762905, 0.1292819199501791, -0.8506256662848158, 0.2574151849821878, -0.023, 0.05, -0.0031123360093542897, 0.0025937977831155647, 7.598222486928947, 10.03314029095098]:
  Angle -10: cl=-0.5597810745239258, cd=0.2278849482536316, cm=-0.18710456788539886
  Angle -9: cl=-0.5949453711509705, cd=0.19692742824554443, cm=-0.18188749253749847
  Angle -8: cl=-0.6174628734588623, cd=0.1615344136953354, cm=-0.17978547513484955
  Angle -7: cl=-0.6502729058265686, cd=0.12799184024333954, cm=-0.17297346889972687
  Angle -6: cl=-0.6131216287612915, cd=0.11477666348218918, cm=-0.15923644602298737
  Angle -5: cl=-0.5025303959846497, cd=0.10333435237407684, cm=-0.14685149490833282
  Angle -4: cl=-0.40303248167037964, cd=0.09714576601982117, cm=-0.13407005369663239
  Angle -3: cl=-0.29904705286026, cd=0.0904427319765091, cm=-0.11918149888515472
  Angle -2: cl=-0.22808071970939636, cd=0.08454033732414246, cm=-0.09418942034244537
  Angle -1: cl=-0.16898711025714874, cd=0.08088076859712601, cm=-0.06474192440509796
  Angle 0: cl=-0.10467682778835297, cd=0.08081179857254028, cm=-0.036030903458595276
  Angle 1: cl=-0.030655769631266594, cd=0.08131569623947144, cm=-0.012511685490608215
  Angle 2: cl=0.05090252310037613, cd=0.08450519293546677, cm=0.0006337761878967285
  Angle 3: cl=0.2892918288707733, cd=0.07216779887676239, cm=0.002380087971687317
  Angle 4: cl=0.3790138065814972, cd=0.07769531011581421, cm=0.007728353142738342
  Angle 5: cl=0.4760758876800537, cd=0.08523665368556976, cm=0.011144384741783142
  Angle 6: cl=0.5693921446800232, cd=0.09232514351606369, cm=0.013520151376724243
  Angle 7: cl=0.6616628170013428, cd=0.09888298809528351, cm=0.015384703874588013
  Angle 8: cl=0.7529102563858032, cd=0.10251379013061523, cm=0.009413287043571472
  Angle 9: cl=0.8458765745162964, cd=0.10636471956968307, cm=0.0011527687311172485
  Angle 10: cl=0.9454735517501831, cd=0.11094179004430771, cm=-0.00693117082118988
Genotype [0.008639004202619498, 0.4472942935407816, 0.12937882140853868, -0.8298696872025217, 0.2581513168371485, -0.022862100380448867, 0.1236415599101098, -0.0031375678359476106, 0.002692181377940116, 7.0, 10.079543496738061]:
  Angle -10: cl=-0.5611878633499146, cd=0.22913804650306702, cm=-0.18706704676151276
  Angle -9: cl=-0.5969851613044739, cd=0.19840580224990845, cm=-0.18137289583683014
  Angle -8: cl=-0.6197515726089478, cd=0.16310182213783264, cm=-0.17922182381153107
  Angle -7: cl=-0.6520388722419739, cd=0.12903231382369995, cm=-0.17299000918865204
  Angle -6: cl=-0.6154012084007263, cd=0.11534298956394196, cm=-0.1594913750886917
  Angle -5: cl=-0.5042850375175476, cd=0.1037607192993164, cm=-0.14704348146915436
  Angle -4: cl=-0.40200188755989075, cd=0.09698981046676636, cm=-0.13466526567935944
  Angle -3: cl=-0.29801255464553833, cd=0.09028894454240799, cm=-0.11978529393672943
  Angle -2: cl=-0.225294828414917, cd=0.08436863124370575, cm=-0.09545139968395233
  Angle -1: cl=-0.16625212132930756, cd=0.08067204058170319, cm=-0.0660015195608139
  Angle 0: cl=-0.10304807126522064, cd=0.08054549992084503, cm=-0.036937400698661804
  Angle 1: cl=-0.029990067705512047, cd=0.08097871392965317, cm=-0.013175204396247864
  Angle 2: cl=0.05107393115758896, cd=0.08395092189311981, cm=0.00019408762454986572
  Angle 3: cl=0.2881585955619812, cd=0.07171539217233658, cm=0.0022220462560653687
  Angle 4: cl=0.377054899930954, cd=0.07724189013242722, cm=0.007648646831512451
  Angle 5: cl=0.47403496503829956, cd=0.08472602814435959, cm=0.011098131537437439
  Angle 6: cl=0.5667450428009033, cd=0.09197776019573212, cm=0.013673216104507446
  Angle 7: cl=0.6590465307235718, cd=0.09853186458349228, cm=0.015464887022972107
  Angle 8: cl=0.7500975728034973, cd=0.10225813090801239, cm=0.009907364845275879
  Angle 9: cl=0.8426786661148071, cd=0.10603843629360199, cm=0.0016497224569320679
  Angle 10: cl=0.9420880675315857, cd=0.11060350388288498, cm=-0.00644974410533905
Genotype [0.00854390712534818, 0.4548808353524132, 0.12966458593279184, -0.8338867750277437, 0.2572745617257321, -0.022869365528715158, 0.1304734469239926, -0.0031773806440440746, 0.002665235683776633, 7.232016482259905, 10.06879584042238]:
  Angle -10: cl=-0.5610474944114685, cd=0.2275378257036209, cm=-0.1872112900018692
  Angle -9: cl=-0.5936830043792725, cd=0.1956503689289093, cm=-0.18312163650989532
  Angle -8: cl=-0.6162988543510437, cd=0.16027355194091797, cm=-0.18099306523799896
  Angle -7: cl=-0.6537456512451172, cd=0.1264040321111679, cm=-0.1742618829011917
  Angle -6: cl=-0.6110082268714905, cd=0.11383866518735886, cm=-0.15999384224414825
  Angle -5: cl=-0.5050429701805115, cd=0.10308848321437836, cm=-0.1474602073431015
  Angle -4: cl=-0.4086391031742096, cd=0.09765125811100006, cm=-0.13439859449863434
  Angle -3: cl=-0.3047511875629425, cd=0.0910002738237381, cm=-0.11959697306156158
  Angle -2: cl=-0.23569363355636597, cd=0.08523628860712051, cm=-0.0938984602689743
  Angle -1: cl=-0.1760793775320053, cd=0.0812578797340393, cm=-0.06451351940631866
  Angle 0: cl=-0.11039863526821136, cd=0.08114418387413025, cm=-0.03645710647106171
  Angle 1: cl=-0.03452380746603012, cd=0.08133790642023087, cm=-0.013295218348503113
  Angle 2: cl=0.04749163240194321, cd=0.08440198004245758, cm=-0.00014565885066986084
  Angle 3: cl=0.2880200743675232, cd=0.07167551666498184, cm=0.0013391375541687012
  Angle 4: cl=0.3796609938144684, cd=0.07721555233001709, cm=0.006513714790344238
  Angle 5: cl=0.47787925601005554, cd=0.0848250761628151, cm=0.00988239049911499
  Angle 6: cl=0.5734992623329163, cd=0.09174930304288864, cm=0.012016862630844116
  Angle 7: cl=0.6649603843688965, cd=0.09832142293453217, cm=0.014059111475944519
  Angle 8: cl=0.755987823009491, cd=0.10242661088705063, cm=0.009289368987083435
  Angle 9: cl=0.8497689962387085, cd=0.10639359056949615, cm=0.0009902417659759521
  Angle 10: cl=0.9497331976890564, cd=0.1109938994050026, cm=-0.007028743624687195
Genotype [0.008675301803466286, 0.45044057898145473, 0.12909841417390475, -0.8423690045056575, 0.26, -0.02236853085874546, 0.09113124621011714, -0.0030633644034684677, 0.0026045989320438168, 7.723162351727461, 10.04220206068122]:
  Angle -10: cl=-0.5597886443138123, cd=0.2281024307012558, cm=-0.1872251182794571
  Angle -9: cl=-0.5939986109733582, cd=0.19684523344039917, cm=-0.18232034146785736
  Angle -8: cl=-0.6163394451141357, cd=0.1614636480808258, cm=-0.18023227155208588
  Angle -7: cl=-0.6493288278579712, cd=0.12812605500221252, cm=-0.17327754199504852
  Angle -6: cl=-0.6139955520629883, cd=0.11457744985818863, cm=-0.15942524373531342
  Angle -5: cl=-0.5031462907791138, cd=0.10313237458467484, cm=-0.147186741232872
  Angle -4: cl=-0.40532341599464417, cd=0.09730604290962219, cm=-0.13431496918201447
  Angle -3: cl=-0.30131304264068604, cd=0.0906006321310997, cm=-0.11942456662654877
  Angle -2: cl=-0.23029977083206177, cd=0.08470301330089569, cm=-0.0944657176733017
  Angle -1: cl=-0.17108583450317383, cd=0.08080215007066727, cm=-0.06507857143878937
  Angle 0: cl=-0.1064988523721695, cd=0.08072694391012192, cm=-0.03649084270000458
  Angle 1: cl=-0.03250604867935181, cd=0.08112654834985733, cm=-0.013050481677055359
  Angle 2: cl=0.04966927692294121, cd=0.0843559056520462, cm=0.00017327070236206055
  Angle 3: cl=0.28770917654037476, cd=0.07203027606010437, cm=0.002086326479911804
  Angle 4: cl=0.37769368290901184, cd=0.07756220549345016, cm=0.007426723837852478
  Angle 5: cl=0.47471338510513306, cd=0.08502213656902313, cm=0.010891973972320557
  Angle 6: cl=0.5682830810546875, cd=0.09207025915384293, cm=0.013222187757492065
  Angle 7: cl=0.660456120967865, cd=0.09863178431987762, cm=0.015107378363609314
  Angle 8: cl=0.751664400100708, cd=0.10237075388431549, cm=0.009422868490219116
  Angle 9: cl=0.8446608781814575, cd=0.10624746233224869, cm=0.0011599063873291016
  Angle 10: cl=0.9444224238395691, cd=0.11083768308162689, cm=-0.00689329206943512
Genotype [0.008686869115550654, 0.43916719677960064, 0.12946059734370027, -0.8790942202789715, 0.25784439133805576, -0.023, 0.08943396734561465, -0.0032386270566710264, 0.002673215706761179, 7.286458702905261, 10.0]:
  Angle -10: cl=-0.5595083832740784, cd=0.2267865091562271, cm=-0.1858779639005661
  Angle -9: cl=-0.594276487827301, cd=0.19612783193588257, cm=-0.18018268048763275
  Angle -8: cl=-0.6202532052993774, cd=0.1621183156967163, cm=-0.1771267205476761
