Experiment: Combination_Experiment_433
Generation: 52
Timestamp: 20231226_091908

Genotypes and their Fitness Values:
[0.0085, 0.4436042847814753, 0.12952168304006512, -0.8086034947434906, 0.2574876316608689, -0.021955019315053483, 0.11153974175473946, -0.003074188040893008, 0.0029598956312865583, 7.873126676472518, 11.56064863715525] - Fitness: -1.115865629282818
[0.00901150195827912, 0.46, 0.12905006327046337, -0.8038455028409136, 0.2575132120067053, -0.022569971404393235, 0.1130781056289811, -0.0030968510973148162, 0.00296491594069021, 7.873882637752677, 11.56226932710317] - Fitness: -1.1158864575411878
[0.0085, 0.44322893256129814, 0.12865259285319902, -0.8038494694174403, 0.2579998273648184, -0.02240633438212323, 0.11307126793496192, -0.003097023373096577, 0.002933733507750878, 7.873321731788671, 11.562445403111457] - Fitness: -1.1160640568945406
[0.0085, 0.4435226426592469, 0.12909441663494645, -0.8038277025058954, 0.2575301218716417, -0.022222290664020906, 0.11308822234791276, -0.0030975211727954717, 0.002965652142357093, 7.87464031480963, 11.562018154484193] - Fitness: -1.1161049836492174
[0.009022108178922218, 0.44305234153773676, 0.12877554432469446, -0.8038276305161467, 0.2581310928082857, -0.022339252802677977, 0.10207379650961698, -0.003, 0.0029126655982628347, 7.874092903857578, 11.562210070556688] - Fitness: -1.1163079869371022
[0.00891971200930708, 0.4534450602060066, 0.12895346986700001, -0.8038173312586797, 0.25752301017555645, -0.02235617083919588, 0.11306958224823638, -0.0030972258749448643, 0.002926011961170746, 7.874431517192402, 11.562108772941311] - Fitness: -1.1163405147957275
[0.008681144652015676, 0.443074217100893, 0.12866690045709475, -0.8038310502080896, 0.2578163998071568, -0.02249047454247038, 0.11303898752439281, -0.0030970380430809263, 0.0029208136333867037, 7.874159830198427, 11.562190848847473] - Fitness: -1.1164330272228082
[0.0085, 0.44356312759729305, 0.12901223295880235, -0.803787635158707, 0.25743841378063437, -0.022026107042282958, 0.11314964011345603, -0.0030976008639278796, 0.002970674771338635, 7.874490896205424, 11.562104806479649] - Fitness: -1.1164886891928771
[0.008941405954677514, 0.44230646265480966, 0.12869872912902613, -0.8038279025213879, 0.25749949532157457, -0.023, 0.11298767692341313, -0.00309649152918599, 0.0029697384993384074, 7.875185543166415, 11.561875007856205] - Fitness: -1.1165727986419232
[0.008994409559369006, 0.4429682624867562, 0.128740671339992, -0.8038179468673134, 0.2578951590732372, -0.02245022559480323, 0.10644050466918585, -0.00303882401922298, 0.0029081728876938777, 7.874622533439771, 11.562049649314613] - Fitness: -1.1165767292670394
[0.009102684200285647, 0.44391921931639156, 0.12955201588328996, -0.8157380634287776, 0.2574478975765645, -0.022031302009415676, 0.11324981757777433, -0.0030976067060491086, 0.0025, 7.873316662869922, 11.562384145716099] - Fitness: -1.1165874865174183
[0.008873817034821058, 0.4501675903090099, 0.12890517316526834, -0.8038032454675628, 0.25752790925998204, -0.0222492705565972, 0.11306532055786403, -0.0030974132637598874, 0.002906559971411014, 7.874705956912265, 11.562028495860382] - Fitness: -1.1165928053127328
[0.008771716978023513, 0.4429968593706904, 0.12867405425904263, -0.8038218406034141, 0.257724686028326, -0.022532544622643955, 0.11302284731910826, -0.0030970453780731007, 0.0029143536962046163, 7.874578879403305, 11.562063571715482] - Fitness: -1.116615761001702
[0.009052739767199192, 0.4436289274383888, 0.12930678828577502, -0.8038386460246368, 0.26, -0.022068633748566727, 0.11147168382134232, -0.003074241634540992, 0.002963426217344446, 7.874186380055959, 11.560323432199537] - Fitness: -1.1166522671010648
[0.008712674906510946, 0.4432936544693772, 0.12906364499281225, -0.8038081339007833, 0.25747278691244496, -0.02213895739617469, 0.1060923421752741, -0.003091184269790803, 0.0029614378378689157, 7.874175345885661, 11.561706930319087] - Fitness: -1.1167049008594643
[0.0089805602495924, 0.4429262229612658, 0.1287232348476408, -0.8038131050428967, 0.25777719220571294, -0.022505711990865852, 0.10862385874897029, -0.00305823602883447, 0.0029059265324093988, 7.874887348230868, 11.561969438693573] - Fitness: -1.1167107262573666
[0.009038790842806961, 0.44338534129859486, 0.12901106849080424, -0.8085867140917978, 0.2578437547874953, -0.022273619206163407, 0.10652993022229976, -0.003039037763611471, 0.002932218286433594, 7.874166782389873, 11.562158703160136] - Fitness: -1.1167288618592242
[0.009065405897561921, 0.443566683519816, 0.13, -0.8038413629710819, 0.25750824104389997, -0.021996196312453954, 0.11065378741977105, -0.003062513044242712, 0.0029624386704505496, 7.873695273731165, 11.559571484207655] - Fitness: -1.116731133197687
[0.008980213060952248, 0.44253757640081415, 0.12881689269073685, -0.8038277378438512, 0.25751554150766254, -0.02264155288891284, 0.0855616705153244, -0.0030968764339958273, 0.0029401077252064886, 7.874597104679811, 11.562054664209157] - Fitness: -1.1167650467878332
[0.00900614137257924, 0.4433087755177527, 0.12887694652912257, -0.8038189569463955, 0.25775183832276444, -0.022224407078208414, 0.10867943008786735, -0.0030234925065508967, 0.0029459157335516035, 7.874665168518296, 11.562022192421729] - Fitness: -1.1167677482635596
[0.00868419949877879, 0.44341758245728347, 0.12887991991616668, -0.8037874213522298, 0.25749068849640366, -0.022160120747363846, 0.11308678149418955, -0.003097536142612097, 0.0029247638108732335, 7.874923044754252, 11.561968893427133] - Fitness: -1.1167967897066424
[0.008819012359766419, 0.4431589179054193, 0.12908935100981722, -0.8038183832718214, 0.2574899734783503, -0.02219538257312055, 0.10256369320618314, -0.0030879759727222645, 0.0029568193711340556, 7.874017570725778, 11.561507992238806] - Fitness: -1.1168096270640475
[0.008987344988332247, 0.44265519551893695, 0.12910971492068474, -0.803806008958265, 0.25748241181899645, -0.02198171629826246, 0.1131041270894386, -0.003, 0.0029688182999957962, 7.873835718611314, 11.56231283759535] - Fitness: -1.1168485667509893
[0.008688018057232681, 0.4435961428757753, 0.1288764641608041, -0.8037792609764549, 0.25750460954610027, -0.02203234900836088, 0.11308774482256488, -0.0030977256489025835, 0.0029019955850405786, 7.875000189636467, 11.561946896625564] - Fitness: -1.1169324798911622
[0.008688018057232681, 0.4435961428757753, 0.1288764641608041, -0.8037792609764549, 0.25750460954610027, -0.02203234900836088, 0.11308774482256488, -0.0030977256489025835, 0.0029019955850405786, 7.875000189636467, 11.561946896625564] - Fitness: -1.1169324798911622
[0.008987956939915252, 0.4430793456393591, 0.12883492142954997, -0.8038233456545945, 0.2575122437402484, -0.022477294430832438, 0.09656608837532747, -0.0030816183669483926, 0.002951150469371203, 7.875019126060888, 11.561908395205476] - Fitness: -1.1169346689839879
[0.009047132174749332, 0.4435518411790239, 0.12912883057385915, -0.8109662558796235, 0.25770008577710013, -0.02224080240790612, 0.10875799707864114, -0.0030585566454172063, 0.0029419946305189737, 7.87420372165602, 11.56213301946186] - Fitness: -1.1169391735902023
[0.008776299248168183, 0.44334480988727865, 0.12881376339484885, -0.8037873144489911, 0.2575168258542883, -0.02222712759990429, 0.11305535218455631, -0.003097503781954205, 0.002901808330640533, 7.875139119028665, 11.561900936900875] - Fitness: -1.1169486754152496
[0.008751456489754573, 0.443115586200973, 0.129232767572581, -0.80383975322366, 0.25738794129510423, -0.02203997852960554, 0.11324174093706285, -0.0030975811821361224, 0.0029640069392486046, 7.8738960891714225, 11.562238585822918] - Fitness: -1.1169644105366243
[0.009054417326332055, 0.44349209236293663, 0.12906642143365654, -0.8038291940539808, 0.2574721220068522, -0.021937458352362386, 0.10620701905585261, -0.003, 0.002963801717286052, 7.8734203952540955, 11.554816176907917] - Fitness: -1.1169701585151928
[0.008952861630039189, 0.44284214391028526, 0.12868836186293836, -0.8038034213940635, 0.2575412584706644, -0.022616684782991107, 0.11299056690853915, -0.00309706004805745, 0.0029014338218404418, 7.875416977813061, 11.561809017451498] - Fitness: -1.1169777358251072
[0.008863548800363689, 0.44302512963158514, 0.12919596576107947, -0.803839404739755, 0.2574425034211269, -0.022147280288568237, 0.1061476026694382, -0.003091172460715748, 0.0029574371386148976, 7.873818461665259, 11.561787197925048] - Fitness: -1.1169854812001911
[0.008919594955668247, 0.44297990134689125, 0.1291775648553287, -0.8038392304978026, 0.25746978448413826, -0.02220093116804959, 0.10260053353562587, -0.003087968100005562, 0.0029541522382980434, 7.873779647912178, 11.561561503976113] - Fitness: -1.1169952892332444
[0.009031687266277363, 0.4428894447775034, 0.12914076304382716, -0.8038388820138977, 0.2575243466101609, -0.022308232927012284, 0.09550639526800123, -0.0030815593785851877, 0.0029475824376643364, 7.873702020406014, 11.561110116078243] - Fitness: -1.1170131916070256
[0.008974974233863071, 0.44285758760967614, 0.12872874796311312, -0.8038131193532573, 0.25769511869896317, -0.022546018669030502, 0.10642224194973128, -0.003097078201681068, 0.002909585482668553, 7.874954575007166, 11.561948717847237] - Fitness: -1.1170178521385452
[0.008991828879396754, 0.4433502302586315, 0.12884393579895653, -0.8038211495599662, 0.2575105948565414, -0.022395165201792234, 0.10206829730532899, -0.0030739893334246755, 0.0029566718414535606, 7.875230136751426, 11.561835260703637] - Fitness: -1.1170196404364205
[0.00872951431994931, 0.44293282264864153, 0.1289844042579006, -0.8038205637680509, 0.25744812984161447, -0.022107323093136375, 0.11316285798073122, -0.0030973671723955555, 0.0029668131460844076, 7.873631581461643, 11.562356866742697] - Fitness: -1.1170284931710612
[0.008986030535775012, 0.44286530945937164, 0.1287489410132005, -0.8038179683328542, 0.25777204881311255, -0.0225106856120502, 0.10313807947032735, -0.003097087278492878, 0.002913661313082608, 7.874723373604218, 11.562018568045104] - Fitness: -1.1170376682243592
[0.008974933639617334, 0.44260964303790296, 0.12902939844565986, -0.8038051273494622, 0.2574914873616554, -0.02213508045104768, 0.11307579009397176, -0.003038848894781436, 0.002969521235207922, 7.87407452920616, 11.562240813796828] - Fitness: -1.1170384570012977
[0.009001617435518038, 0.4430685439987101, 0.12881117058760777, -0.8038250595992154, 0.25775978336746336, -0.02242207777957065, 0.09876917162904328, -0.003087858992639768, 0.002935756520927856, 7.874648637179565, 11.56202906534596] - Fitness: -1.117053793596475
[0.008995496835017255, 0.44347973150443, 0.12894454799874133, -0.8038131745665613, 0.2574990019990836, -0.022147843261895374, 0.1130831858067009, -0.0030391541775848276, 0.0029680824904107827, 7.875046678292106, 11.561896940331756] - Fitness: -1.117075510244523
[0.009008143139598895, 0.4428807531587625, 0.12878932711337526, -0.803827666292048, 0.2579259090414113, -0.022440019498089596, 0.09656975451151947, -0.0030971054321164964, 0.002921812973910719, 7.874260970798323, 11.562158268440843] - Fitness: -1.1170767264295112
[0.008955916476802302, 0.44298499224507876, 0.12868559725864828, -0.8037968930934436, 0.2575523953104217, -0.022514467391788737, 0.11299133757123943, -0.003097211653089839, 0.0028832192411743177, 7.875478693718834, 11.561791420010243] - Fitness: -1.1170856282292323
[0.008975300810567136, 0.44286413311015627, 0.12886452235097898, -0.8038155293672598, 0.2575093865144065, -0.022432427330589665, 0.10315296686550508, -0.0030878199149504716, 0.002958920536833166, 7.874784573675903, 11.561998148362903] - Fitness: -1.117090233578264
[0.008989501830640123, 0.442904477235289, 0.12887485805145704, -0.803825156886672, 0.2575046228446791, -0.02245890817536471, 0.09657613850877872, -0.0030971803187790393, 0.0029509160005608314, 7.874771745654949, 11.561989451748463] - Fitness: -1.1170929384809718
[0.008962115976083526, 0.44305647539963333, 0.1288957406405475, -0.8066700587973397, 0.2574962926034497, -0.02243572036349873, 0.11307284624134024, -0.0030972187392620553, 0.002926012822942968, 7.855137985468604, 11.561982270466448] - Fitness: -1.1170932194005196
[0.009018493427490363, 0.44279331030494795, 0.12863289300587633, -0.803849606840258, 0.2575830413566344, -0.022751246617381336, 0.11303358650200235, -0.003096640413051973, 0.0029638805686994147, 7.873893241064801, 11.562269936338591] - Fitness: -1.1171100713632012
[0.008985496325698065, 0.4433613272086411, 0.12898908500215842, -0.8066806956968813, 0.2574778944349759, -0.022302808614779405, 0.10651948447941414, -0.0030833763104823908, 0.002959155634710839, 7.855025880831622, 11.561998016417732] - Fitness: -1.117118284518952
[0.009057424368939922, 0.4430653789658481, 0.1293026982203723, -0.8038444540989211, 0.25752874916141, -0.022141572946061998, 0.10047875764433964, -0.003073900850879868, 0.0029513197938932606, 7.873254478269116, 11.560637842012788] - Fitness: -1.117136835526822
[0.008957443900183859, 0.4430564164124755, 0.12868421495650323, -0.8037936289431338, 0.2575579637303003, -0.022463358696187548, 0.11299172290258955, -0.0030972874556060336, 0.002874111950841256, 7.87550955167172, 11.561782621289614] - Fitness: -1.1171396538517546

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4436042847814753, 0.12952168304006512, -0.8086034947434906, 0.2574876316608689, -0.021955019315053483, 0.11153974175473946, -0.003074188040893008, 0.0029598956312865583, 7.873126676472518, 11.56064863715525]:
  Angle -10: cl=119.18677520751953, cd=-122.90476989746094, cm=-20.435823440551758
  Angle -9: cl=118.22936248779297, cd=-120.4374008178711, cm=-19.15875816345215
  Angle -8: cl=117.2719955444336, cd=-117.97003173828125, cm=-17.881685256958008
  Angle -7: cl=116.31455993652344, cd=-115.50269317626953, cm=-16.604623794555664
  Angle -6: cl=115.3572006225586, cd=-113.03536224365234, cm=-15.327607154846191
  Angle -5: cl=114.39983367919922, cd=-110.56803131103516, cm=-14.05052661895752
  Angle -4: cl=113.44241333007812, cd=-108.10065460205078, cm=-12.773478507995605
  Angle -3: cl=112.48504638671875, cd=-105.63328552246094, cm=-11.496390342712402
  Angle -2: cl=111.52767181396484, cd=-103.16596221923828, cm=-10.219356536865234
  Angle -1: cl=110.57027435302734, cd=-100.69859313964844, cm=-8.942242622375488
  Angle 0: cl=109.61289978027344, cd=-98.23127746582031, cm=-7.665221691131592
  Angle 1: cl=108.6554946899414, cd=-95.7638931274414, cm=-6.388168811798096
  Angle 2: cl=107.69813537597656, cd=-93.2965316772461, cm=-5.111084461212158
  Angle 3: cl=106.74072265625, cd=-90.82916259765625, cm=-3.8340115547180176
  Angle 4: cl=105.78336334228516, cd=-88.36186218261719, cm=-2.5570130348205566
  Angle 5: cl=104.8259506225586, cd=-85.89446258544922, cm=-1.2799334526062012
  Angle 6: cl=103.86853790283203, cd=-83.4271240234375, cm=-0.0028567761182785034
  Angle 7: cl=102.91118621826172, cd=-80.95977783203125, cm=1.274202823638916
  Angle 8: cl=101.95380401611328, cd=-78.49243927001953, cm=2.5512356758117676
  Angle 9: cl=100.99642944335938, cd=-76.02508544921875, cm=3.8283019065856934
  Angle 10: cl=100.03907775878906, cd=-73.5577392578125, cm=5.105379581451416
Genotype [0.00901150195827912, 0.46, 0.12905006327046337, -0.8038455028409136, 0.2575132120067053, -0.022569971404393235, 0.1130781056289811, -0.0030968510973148162, 0.00296491594069021, 7.873882637752677, 11.56226932710317]:
  Angle -10: cl=120.20428466796875, cd=-123.81475830078125, cm=-20.625574111938477
  Angle -9: cl=119.24691009521484, cd=-121.34745025634766, cm=-19.348539352416992
  Angle -8: cl=118.28949737548828, cd=-118.88005828857422, cm=-18.07146644592285
  Angle -7: cl=117.33209228515625, cd=-116.4127426147461, cm=-16.7944393157959
  Angle -6: cl=116.37474060058594, cd=-113.94535827636719, cm=-15.517362594604492
  Angle -5: cl=115.4173355102539, cd=-111.47802734375, cm=-14.240299224853516
  Angle -4: cl=114.4599380493164, cd=-109.01066589355469, cm=-12.963253021240234
  Angle -3: cl=113.50259399414062, cd=-106.54334259033203, cm=-11.686184883117676
  Angle -2: cl=112.54517364501953, cd=-104.07597351074219, cm=-10.409112930297852
  Angle -1: cl=111.58779907226562, cd=-101.60861206054688, cm=-9.132061004638672
  Angle 0: cl=110.63040924072266, cd=-99.14127349853516, cm=-7.855006694793701
  Angle 1: cl=109.6729965209961, cd=-96.67388153076172, cm=-6.577927112579346
  Angle 2: cl=108.71566009521484, cd=-94.20654296875, cm=-5.300891399383545
  Angle 3: cl=107.75820922851562, cd=-91.73918151855469, cm=-4.023814678192139
  Angle 4: cl=106.80081176757812, cd=-89.2718276977539, cm=-2.7467713356018066
  Angle 5: cl=105.8434829711914, cd=-86.80451965332031, cm=-1.469703197479248
  Angle 6: cl=104.88609313964844, cd=-84.3371810913086, cm=-0.1926598995923996
  Angle 7: cl=103.92871856689453, cd=-81.86982727050781, cm=1.0843939781188965
  Angle 8: cl=102.97130584716797, cd=-79.40245819091797, cm=2.3614697456359863
  Angle 9: cl=102.01390838623047, cd=-76.93510437011719, cm=3.638556957244873
  Angle 10: cl=101.05648803710938, cd=-74.46773529052734, cm=4.915602207183838
Genotype [0.0085, 0.44322893256129814, 0.12865259285319902, -0.8038494694174403, 0.2579998273648184, -0.02240633438212323, 0.11307126793496192, -0.003097023373096577, 0.002933733507750878, 7.873321731788671, 11.562445403111457]:
  Angle -10: cl=118.4344711303711, cd=-122.21328735351562, cm=-20.28801727294922
  Angle -9: cl=117.47703552246094, cd=-119.74588775634766, cm=-19.010910034179688
  Angle -8: cl=116.51969146728516, cd=-117.278564453125, cm=-17.733869552612305
  Angle -7: cl=115.56232452392578, cd=-114.81122589111328, cm=-16.456838607788086
  Angle -6: cl=114.60491180419922, cd=-112.34385681152344, cm=-15.17974853515625
  Angle -5: cl=113.64751434326172, cd=-109.87647247314453, cm=-13.902691841125488
  Angle -4: cl=112.6901626586914, cd=-107.40918731689453, cm=-12.625659942626953
  Angle -3: cl=111.73273468017578, cd=-104.94178009033203, cm=-11.348564147949219
  Angle -2: cl=110.77536010742188, cd=-102.47444152832031, cm=-10.071507453918457
  Angle -1: cl=109.81798553466797, cd=-100.00711822509766, cm=-8.794476509094238
  Angle 0: cl=108.8605728149414, cd=-97.53973388671875, cm=-7.517423152923584
  Angle 1: cl=107.90325164794922, cd=-95.07242584228516, cm=-6.240332126617432
  Angle 2: cl=106.94580078125, cd=-92.60504913330078, cm=-4.963256359100342
  Angle 3: cl=105.98844146728516, cd=-90.13770294189453, cm=-3.6862025260925293
  Angle 4: cl=105.03103637695312, cd=-87.67034149169922, cm=-2.4091572761535645
  Angle 5: cl=104.07366943359375, cd=-85.2030029296875, cm=-1.1321215629577637
  Angle 6: cl=103.11631774902344, cd=-82.73564910888672, cm=0.1449722796678543
  Angle 7: cl=102.15892791748047, cd=-80.26828002929688, cm=1.4220261573791504
  Angle 8: cl=101.20152282714844, cd=-77.80094146728516, cm=2.699075222015381
  Angle 9: cl=100.2441177368164, cd=-75.3335952758789, cm=3.9761433601379395
  Angle 10: cl=99.28675842285156, cd=-72.86624908447266, cm=5.253209590911865
Genotype [0.0085, 0.4435226426592469, 0.12909441663494645, -0.8038277025058954, 0.2575301218716417, -0.022222290664020906, 0.11308822234791276, -0.0030975211727954717, 0.002965652142357093, 7.87464031480963, 11.562018154484193]:
  Angle -10: cl=118.8529281616211, cd=-122.5846176147461, cm=-20.370697021484375
  Angle -9: cl=117.89555358886719, cd=-120.1172866821289, cm=-19.093618392944336
  Angle -8: cl=116.93814849853516, cd=-117.64991760253906, cm=-17.81656837463379
  Angle -7: cl=115.98078155517578, cd=-115.18256378173828, cm=-16.539514541625977
  Angle -6: cl=115.02338409423828, cd=-112.71520233154297, cm=-15.262438774108887
  Angle -5: cl=114.06598663330078, cd=-110.24786376953125, cm=-13.985384941101074
  Angle -4: cl=113.10860443115234, cd=-107.78047180175781, cm=-12.70832633972168
  Angle -3: cl=112.1512222290039, cd=-105.31314086914062, cm=-11.431264877319336
  Angle -2: cl=111.19385528564453, cd=-102.8458251953125, cm=-10.15422248840332
  Angle -1: cl=110.2364730834961, cd=-100.3784408569336, cm=-8.877124786376953
  Angle 0: cl=109.279052734375, cd=-97.91114044189453, cm=-7.600100040435791
  Angle 1: cl=108.32168579101562, cd=-95.4437484741211, cm=-6.323045253753662
  Angle 2: cl=107.36428833007812, cd=-92.9763412475586, cm=-5.045922756195068
  Angle 3: cl=106.4069595336914, cd=-90.50907135009766, cm=-3.7689080238342285
  Angle 4: cl=105.44955444335938, cd=-88.04170989990234, cm=-2.491849422454834
  Angle 5: cl=104.49214935302734, cd=-85.5743637084961, cm=-1.2147984504699707
  Angle 6: cl=103.53475952148438, cd=-83.10699462890625, cm=0.06228490173816681
  Angle 7: cl=102.5774154663086, cd=-80.6396713256836, cm=1.3393206596374512
  Angle 8: cl=101.6199722290039, cd=-78.17229461669922, cm=2.6164135932922363
  Angle 9: cl=100.66263580322266, cd=-75.7049331665039, cm=3.893460750579834
  Angle 10: cl=99.70516967773438, cd=-73.23756408691406, cm=5.170516490936279
Genotype [0.009022108178922218, 0.44305234153773676, 0.12877554432469446, -0.8038276305161467, 0.2581310928082857, -0.022339252802677977, 0.10207379650961698, -0.003, 0.0029126655982628347, 7.874092903857578, 11.562210070556688]:
  Angle -10: cl=119.38275909423828, cd=-123.04141998291016, cm=-20.53045654296875
  Angle -9: cl=118.42539978027344, cd=-120.57408905029297, cm=-19.2534122467041
  Angle -8: cl=117.46800994873047, cd=-118.10672760009766, cm=-17.97637367248535
  Angle -7: cl=116.51062774658203, cd=-115.639404296875, cm=-16.69930076599121
  Angle -6: cl=115.55323028564453, cd=-113.17203521728516, cm=-15.422243118286133
  Angle -5: cl=114.59578704833984, cd=-110.70466613769531, cm=-14.145185470581055
  Angle -4: cl=113.63845825195312, cd=-108.23731994628906, cm=-12.868136405944824
  Angle -3: cl=112.68104553222656, cd=-105.77000427246094, cm=-11.591076850891113
  Angle -2: cl=111.72367095947266, cd=-103.30264282226562, cm=-10.314004898071289
  Angle -1: cl=110.7662582397461, cd=-100.83525085449219, cm=-9.036922454833984
  Angle 0: cl=109.80890655517578, cd=-98.36792755126953, cm=-7.759878635406494
  Angle 1: cl=108.85150146484375, cd=-95.90057373046875, cm=-6.482835292816162
  Angle 2: cl=107.89414978027344, cd=-93.43326568603516, cm=-5.205782413482666
  Angle 3: cl=106.93677520751953, cd=-90.96587371826172, cm=-3.928684711456299
  Angle 4: cl=105.97937774658203, cd=-88.49853515625, cm=-2.6516575813293457
  Angle 5: cl=105.0219955444336, cd=-86.03117370605469, cm=-1.3745932579040527
  Angle 6: cl=104.06458282470703, cd=-83.56382751464844, cm=-0.09750990569591522
  Angle 7: cl=103.10720825195312, cd=-81.09647369384766, cm=1.1795496940612793
  Angle 8: cl=102.14978790283203, cd=-78.62909698486328, cm=2.456617832183838
  Angle 9: cl=101.1924057006836, cd=-76.16172790527344, cm=3.733677387237549
  Angle 10: cl=100.2350845336914, cd=-73.69441223144531, cm=5.010695934295654
Genotype [0.00891971200930708, 0.4534450602060066, 0.12895346986700001, -0.8038173312586797, 0.25752301017555645, -0.02235617083919588, 0.11306958224823638, -0.0030972258749448643, 0.002926011961170746, 7.874431517192402, 11.562108772941311]:
  Angle -10: cl=119.8246841430664, cd=-123.43441009521484, cm=-20.56504249572754
  Angle -9: cl=118.86725616455078, cd=-120.96707153320312, cm=-19.287981033325195
  Angle -8: cl=117.9099349975586, cd=-118.49974060058594, cm=-18.01091957092285
  Angle -7: cl=116.9524917602539, cd=-116.03236389160156, cm=-16.733854293823242
  Angle -6: cl=115.99515533447266, cd=-113.56502532958984, cm=-15.45680046081543
  Angle -5: cl=115.03783416748047, cd=-111.09773254394531, cm=-14.179732322692871
  Angle -4: cl=114.08040618896484, cd=-108.63032531738281, cm=-12.90265941619873
  Angle -3: cl=113.12299346923828, cd=-106.1629638671875, cm=-11.625601768493652
  Angle -2: cl=112.16559600830078, cd=-103.69562530517578, cm=-10.348573684692383
  Angle -1: cl=111.20821380615234, cd=-101.2282485961914, cm=-9.071480751037598
  Angle 0: cl=110.25082397460938, cd=-98.76091766357422, cm=-7.794436931610107
  Angle 1: cl=109.29341888427734, cd=-96.29356384277344, cm=-6.517368793487549
  Angle 2: cl=108.33599090576172, cd=-93.8261947631836, cm=-5.240312099456787
  Angle 3: cl=107.37871551513672, cd=-91.35887908935547, cm=-3.9632439613342285
  Angle 4: cl=106.42131805419922, cd=-88.89151000976562, cm=-2.686178684234619
  Angle 5: cl=105.46393585205078, cd=-86.4241943359375, cm=-1.409130573272705
  Angle 6: cl=104.50651550292969, cd=-83.956787109375, cm=-0.13207297027111053
  Angle 7: cl=103.54912567138672, cd=-81.48945617675781, cm=1.1449732780456543
  Angle 8: cl=102.59174346923828, cd=-79.02212524414062, cm=2.42203950881958
  Angle 9: cl=101.63436126708984, cd=-76.55479431152344, cm=3.699084758758545
  Angle 10: cl=100.6769790649414, cd=-74.08741760253906, cm=4.976171016693115
Genotype [0.008681144652015676, 0.443074217100893, 0.12866690045709475, -0.8038310502080896, 0.2578163998071568, -0.02249047454247038, 0.11303898752439281, -0.0030970380430809263, 0.0029208136333867037, 7.874159830198427, 11.562190848847473]:
  Angle -10: cl=118.76042938232422, cd=-122.47299194335938, cm=-20.372095108032227
  Angle -9: cl=117.80308532714844, cd=-120.00570678710938, cm=-19.09503936767578
  Angle -8: cl=116.84569549560547, cd=-117.53831481933594, cm=-17.81798553466797
  Angle -7: cl=115.88829803466797, cd=-115.07096099853516, cm=-16.540903091430664
  Angle -6: cl=114.93091583251953, cd=-112.60363006591797, cm=-15.263860702514648
  Angle -5: cl=113.9735336303711, cd=-110.13629150390625, cm=-13.986811637878418
  Angle -4: cl=113.0160903930664, cd=-107.66888427734375, cm=-12.709741592407227
  Angle -3: cl=112.05873107910156, cd=-105.20154571533203, cm=-11.432690620422363
  Angle -2: cl=111.10135650634766, cd=-102.73419189453125, cm=-10.155638694763184
  Angle -1: cl=110.14395904541016, cd=-100.266845703125, cm=-8.878580093383789
  Angle 0: cl=109.18656158447266, cd=-97.79949951171875, cm=-7.601501941680908
