Experiment: Combination_Experiment_433
Generation: 63
Timestamp: 20231226_092050

Genotypes and their Fitness Values:
[0.008744308455184872, 0.45089422284434066, 0.12898867347118576, -0.8029327353268301, 0.257592812404907, -0.022546798194042914, 0.1060714018061342, -0.003, 0.0027118200717118953, 7.870700035475707, 11.56208200068136] - Fitness: -1.1143255042513216
[0.008829350281451334, 0.45680717736225296, 0.13, -0.8034116422527918, 0.2575713671012086, -0.022438481443261597, 0.10701446099308018, -0.0030623373444057696, 0.002899813206603875, 7.873238668375022, 11.561957225214332] - Fitness: -1.1144483446614302
[0.008796766840789826, 0.45165684575172627, 0.1289904614562041, -0.8031848155704492, 0.2576043988679351, -0.023, 0.10734388354061253, -0.0030741311817974854, 0.0028161973322545645, 7.868615129343746, 11.56211380614171] - Fitness: -1.114676716521708
[0.0085, 0.4557455944850359, 0.12907423741775914, -0.8005437445814918, 0.25753349050057994, -0.022421979469514745, 0.09789799048267887, -0.0030893239549570784, 0.002917759888537954, 7.873938380378141, 11.562013073693453] - Fitness: -1.114690969376064
[0.008891806454973833, 0.4523340226276398, 0.1289644502404893, -0.8036981268455495, 0.26, -0.02254145937818375, 0.10643119406990945, -0.00306030499324456, 0.0027717830766476395, 7.871259348535853, 11.562137726130706] - Fitness: -1.1147359607714293
[0.008878136004406054, 0.45033636322069964, 0.12894197083571368, -0.8035660510076623, 0.26, -0.022815002418846674, 0.10881459018947151, -0.003061579308715769, 0.0028998712553414668, 7.863323755227711, 11.562163210491335] - Fitness: -1.114748885559875
[0.008646689367525136, 0.45287600969771385, 0.12902401289726181, -0.802022073501174, 0.2575568155440869, -0.02244764251685643, 0.10291428038203582, -0.00307677071343842, 0.002750655933122772, 7.873406027572962, 11.562046261703644] - Fitness: -1.114845281230439
[0.008652011471687275, 0.4530065897065531, 0.12903037497376732, -0.8021058891987289, 0.2575557692654743, -0.02245775914924826, 0.1018290805295263, -0.0030785431750851213, 0.0027755730531298936, 7.8731219924273566, 11.562054040516342] - Fitness: -1.114887379784919
[0.008654672523768347, 0.45307187971097274, 0.12903355601202005, -0.8021477970475062, 0.257555246126168, -0.022462817465444172, 0.10128648060327154, -0.0030794294059084716, 0.0027880316131334544, 7.872979974854554, 11.562057929922691] - Fitness: -1.1149082359418805
[0.008720034051287705, 0.45144121730405284, 0.12899890063701316, -0.802761237961015, 0.2575684780658403, -0.022460474040527277, 0.10542242533171428, -0.0030704940926790905, 0.0026671039554151815, 7.873139851170372, 11.562062855708739] - Fitness: -1.1149254248746552
[0.008659994627930486, 0.453202459719812, 0.12903991808852555, -0.802231612745061, 0.25755419984755534, -0.022472934097836003, 0.10020128075076203, -0.003081201867555173, 0.002812948733140576, 7.872695939708949, 11.562065708735389] - Fitness: -1.1149503667373557
[0.00865764381474658, 0.4534229173397877, 0.12902590006576403, -0.8018602793538263, 0.25759505061093957, -0.022625665851590013, 0.1027605785575999, -0.003081744876835713, 0.0029304613265695454, 7.868542894077505, 11.562086405111316] - Fitness: -1.1149686273022292
[0.008884573981651198, 0.4549661722632389, 0.1289643539679466, -0.8037487525223677, 0.25903061201029537, -0.02247621574810309, 0.10689065945672746, -0.0030562179246186277, 0.0028411711076423048, 7.872438211283477, 11.562028951333193] - Fitness: -1.1149890958209452
[0.008701930101017578, 0.4530119700636594, 0.12901890386858705, -0.8024187714661202, 0.25756093791482804, -0.0224815965544267, 0.10451609209409042, -0.003077594184969865, 0.0027730286366720457, 7.87272644050754, 11.562067500034974] - Fitness: -1.1150004024559623
[0.008756445657133453, 0.4506207256144846, 0.12898355988827206, -0.8030184840097376, 0.2576049795744404, -0.02258996027080073, 0.10639589004334413, -0.003069255534459907, 0.002734178129860252, 7.869480127628376, 11.56209157316767] - Fitness: -1.115016957635951
[0.008692878125882514, 0.4537973464434627, 0.12902890548437398, -0.8022475382186727, 0.2575571678393219, -0.02249215781137641, 0.10406292547527848, -0.003081144231115252, 0.002825990977300478, 7.872519735176124, 11.56206982219809] - Fitness: -1.1150390946878834
[0.008739038319897748, 0.45112044763105774, 0.12899200574061093, -0.8027466431005563, 0.2576135750887455, -0.022579402886084315, 0.09141429100516395, -0.003073545925037823, 0.002829346000807225, 7.869814138693848, 11.562097236337681] - Fitness: -1.1150431219879458
[0.008755711016350897, 0.4507017610405436, 0.1289845365333444, -0.8029239784105549, 0.2576198706186501, -0.022618155501377135, 0.09766652121020399, -0.0030714994866148744, 0.002809165298947121, 7.868704607989793, 11.562102629058725] - Fitness: -1.1150571782599648
[0.008745657435261662, 0.4517011664673945, 0.12899576535346563, -0.8027472767056356, 0.25760904563704373, -0.022641063679995025, 0.10577035249721406, -0.003074212931924518, 0.0028301989533204364, 7.868223482394399, 11.56210631791743] - Fitness: -1.1150628955047357
[0.008764047364577473, 0.45049241774528653, 0.12898080192971118, -0.8030126460655542, 0.25762301838360246, -0.022637531809023545, 0.100792636312724, -0.0030704762674033997, 0.0027990749480170693, 7.8681498426377665, 11.562105325419248] - Fitness: -1.115064051972283
[0.008783815271770166, 0.45043307164158697, 0.12897759357792207, -0.8032293201347481, 0.2576116442088792, -0.022615944852704253, 0.10722919364315321, -0.003068526993277721, 0.002736492004874647, 7.868862481328866, 11.562104639677774] - Fitness: -1.1150705634374518
[0.00878072006103062, 0.4500737311547724, 0.12897333272244466, -0.8031899813755528, 0.2576293139135071, -0.022676284424316365, 0.10704486651776404, -0.0030684298289804512, 0.0027788942461569655, 7.867040311933711, 11.562110718140291] - Fitness: -1.1150784637175735
[0.008928959580063428, 0.4528539284913745, 0.13, -0.7973511153668393, 0.25757275845240246, -0.0224482487585382, 0.10967656709513654, -0.0030645922207342847, 0.0029515792592094657, 7.874145902790895, 11.562058278750076] - Fitness: -1.115081192119413
[0.008739991941895727, 0.4519308923372001, 0.12902275842390878, -0.8030755468268458, 0.25756455452104304, -0.022498411411996634, 0.1013529258848036, -0.00307714082385422, 0.0027605431554418866, 7.872074719374353, 11.562092026256359] - Fitness: -1.115081658955893
[0.008856574233046087, 0.46, 0.12889587821680015, -0.8038238722273332, 0.2575976287952594, -0.022451147095583386, 0.1123053727354395, -0.0030292634784907816, 0.002942755130638068, 7.874341984183564, 11.562135361891732] - Fitness: -1.115084285914741
[0.00886672341881284, 0.4485716325167309, 0.12894867611651584, -0.8042395668806972, 0.25759180310934726, -0.022486137087868962, 0.11043871523107121, -0.003057940851160432, 0.0025, 7.872607498365193, 11.56209604371893] - Fitness: -1.115091670508756
[0.00873646572211987, 0.45226157876716366, 0.12900173138976645, -0.8025185467399936, 0.2576258306661193, -0.02272750904262765, 0.10519187259506041, -0.00307795533777503, 0.0029368120455853415, 7.865845150927187, 11.562123070820245] - Fitness: -1.115108242491526
[0.008674774175612387, 0.45536809920306925, 0.12904890871594785, -0.8019050717237779, 0.25754962768830963, -0.022513280325275834, 0.10315659223765461, -0.0030882443234060263, 0.002931915658557342, 7.872106324513292, 11.562074466524326] - Fitness: -1.1151190835180906
[0.00888095774498988, 0.4562822470810385, 0.1289643058316752, -0.8037740653607768, 0.2585459180154431, -0.02244359393306276, 0.10712039215013644, -0.0030541743903056613, 0.0028758651231396374, 7.873027642657289, 11.561974563934438] - Fitness: -1.1151209490989555
[0.008827276147402748, 0.45148980628969293, 0.1293839996334668, -0.8006749083139242, 0.2576032693818988, -0.02255887998091547, 0.10708371771615763, -0.003074799231582318, 0.0028442314694564754, 7.869877148412869, 11.562031937067914] - Fitness: -1.115122778591224
[0.008815705882011398, 0.4499289988103541, 0.1289669400483765, -0.8034633612216147, 0.25763322728039867, -0.022693680258792745, 0.10813257779887267, -0.003067543443577036, 0.002771186029604379, 7.866723796408112, 11.562125531662293] - Fitness: -1.115143410958543
[0.008850554190588814, 0.4521978438571532, 0.12958933308897785, -0.7994173717831099, 0.2575902471160947, -0.02250017775921502, 0.10710314331535445, -0.003077983932883251, 0.0028769000811062306, 7.871295566652448, 11.561992546531725] - Fitness: -1.115145648470548
[0.008811063065902076, 0.4493899880801322, 0.12896054876516042, -0.8034043530828215, 0.2576597318373405, -0.022784189616210912, 0.1078560871107889, -0.003067397697131132, 0.0028347893915278578, 7.86399054231538, 11.562134649356066] - Fitness: -1.1151558845182183
[0.008898038037959561, 0.4504515835119126, 0.12899107933838794, -0.8009604252054452, 0.26, -0.022669643363808965, 0.10863690783374685, -0.0030757763836925587, 0.0029343957335973628, 7.87003124375998, 11.562111275438621] - Fitness: -1.1151628111962635
[0.008926337061501493, 0.44955497428733365, 0.12894038272999464, -0.803832720080392, 0.25772209029968207, -0.022430439897342693, 0.10940898426156002, -0.0030520754779573478, 0.0025, 7.874177837872556, 11.562179032890514] - Fitness: -1.115168670808123
[0.008906075378296054, 0.4509213578671654, 0.12957399234023675, -0.7999439078190473, 0.2576318821454444, -0.02266894925512292, 0.10959735157581738, -0.003064888705813568, 0.002949579428433536, 7.867643942906025, 11.562107971965094] - Fitness: -1.1151691022479227
[0.008817131666876369, 0.4492532394652041, 0.12895799197370356, -0.8034472274242754, 0.25766581542210715, -0.022805770654589816, 0.10801833122939389, -0.003067191270761268, 0.0028459684206020358, 7.863380588391715, 11.562139435599223] - Fitness: -1.1151713821085933
[0.008795141469129925, 0.4511137448522348, 0.12898164158156752, -0.8031098783078664, 0.2576351606835221, -0.022737774261564325, 0.10719838855480318, -0.0030729340411675666, 0.0028699704634192686, 7.865632209805116, 11.562136346024321] - Fitness: -1.1151720687438744
[0.00887184856436581, 0.45184434759449255, 0.12894059245359366, -0.8033838179797188, 0.25760311329663366, -0.022503522006714394, 0.11050069351682013, -0.003053658262069431, 0.0026783438766209344, 7.872324480331871, 11.562108555583087] - Fitness: -1.1151770003031944
[0.008771757796110103, 0.45228487563749753, 0.12900166526710388, -0.8029188126054513, 0.2575949555730782, -0.02257532012048781, 0.09796553823305248, -0.0030772008394319085, 0.0028464683850447205, 7.870279425399827, 11.562105717060144] - Fitness: -1.1151802053308166
[0.008828426664548857, 0.4497993417216539, 0.12897937527133688, -0.8038193548214977, 0.2576116938953116, -0.02262551707071697, 0.10568940637181312, -0.0030686653919691966, 0.002729629347711983, 7.868557098642292, 11.562124295403493] - Fitness: -1.1151865691708622
[0.008897110276960942, 0.4536139189920738, 0.13, -0.7969022987214813, 0.2575642025844864, -0.022382773315814126, 0.10714199451374803, -0.0030843533354851177, 0.0029422373044057405, 7.874132403131606, 11.561913765459348] - Fitness: -1.115192731883535
[0.008869524159954602, 0.45270873819669355, 0.12895488949356249, -0.8040736165434563, 0.25758569387590374, -0.02244302237391422, 0.10929517215342452, -0.0030547994393681508, 0.0026781012616537213, 7.8732471011810805, 11.562003941886129] - Fitness: -1.1151941337783935
[0.008762787796127467, 0.4536463483306761, 0.12901877400364947, -0.8027920690755872, 0.2575636227144138, -0.022528678153680846, 0.10616636617726877, -0.003080712378494831, 0.002831653285308233, 7.871786912830185, 11.56209437933044] - Fitness: -1.1152085704243124
[0.00879982991494659, 0.45272432070531565, 0.12897310797653277, -0.802143328191818, 0.25762066644073334, -0.022575171943523438, 0.09874369662327656, -0.003066615486384295, 0.0028765723892881226, 7.870160058348728, 11.562107663451854] - Fitness: -1.115210080750764
[0.008894633277412366, 0.44995507255506084, 0.12936098851035516, -0.8012403040451513, 0.25766144399196533, -0.02277929950341528, 0.10955774381615781, -0.0030650369483532095, 0.002948579513045571, 7.86439296296359, 11.5621328185726] - Fitness: -1.1152152581157444
[0.008835337469799243, 0.44884299362042, 0.128950321599333, -0.8035758504486367, 0.2576840661764072, -0.02287051376972655, 0.10850506358520881, -0.0030665719916516763, 0.0028795055078245715, 7.861550726620717, 11.562153794328687] - Fitness: -1.115218222929672
[0.008874411137142295, 0.45348070513337335, 0.12893655062213258, -0.8029559435292297, 0.2576087683902768, -0.02251221446613711, 0.11053168265969457, -0.0030515169675239305, 0.0027675158149314013, 7.87218297131521, 11.562114811515166] - Fitness: -1.115225683707401
[0.008733199309538885, 0.45483346658070445, 0.12903580705230602, -0.8024138697793842, 0.2575565871328167, -0.02253564658400272, 0.10501091897254687, -0.0030860198784528306, 0.0029080101796947907, 7.871654736891494, 11.56209205517213] - Fitness: -1.115227414721249
[0.008852279966307976, 0.4496621470050947, 0.128982396545783, -0.8041340415444701, 0.2576028838862139, -0.022600133393917282, 0.10501167629883768, -0.0030687831734635693, 0.0027049968984894915, 7.869315491996582, 11.562131084035093] - Fitness: -1.115240303718176

Detailed Results for Each Genotype:
Genotype [0.008744308455184872, 0.45089422284434066, 0.12898867347118576, -0.8029327353268301, 0.257592812404907, -0.022546798194042914, 0.1060714018061342, -0.003, 0.0027118200717118953, 7.870700035475707, 11.56208200068136]:
  Angle -10: cl=119.12726593017578, cd=-122.98716735839844, cm=-20.43065071105957
  Angle -9: cl=118.16991424560547, cd=-120.51982116699219, cm=-19.1535701751709
  Angle -8: cl=117.21248626708984, cd=-118.05242919921875, cm=-17.876506805419922
  Angle -7: cl=116.25508880615234, cd=-115.58512115478516, cm=-16.59947395324707
  Angle -6: cl=115.2977066040039, cd=-113.11778259277344, cm=-15.322433471679688
  Angle -5: cl=114.34032440185547, cd=-110.65039825439453, cm=-14.045351028442383
  Angle -4: cl=113.3829116821289, cd=-108.18299865722656, cm=-12.768256187438965
  Angle -3: cl=112.4255599975586, cd=-105.71570587158203, cm=-11.491212844848633
  Angle -2: cl=111.46819305419922, cd=-103.24835205078125, cm=-10.214166641235352
  Angle -1: cl=110.51079559326172, cd=-100.78101348876953, cm=-8.937087059020996
  Angle 0: cl=109.55339813232422, cd=-98.31366729736328, cm=-7.66005277633667
  Angle 1: cl=108.59603118896484, cd=-95.8463363647461, cm=-6.382975101470947
  Angle 2: cl=107.6386489868164, cd=-93.37897491455078, cm=-5.105932712554932
  Angle 3: cl=106.68121337890625, cd=-90.91156768798828, cm=-3.8288626670837402
  Angle 4: cl=105.723876953125, cd=-88.44425964355469, cm=-2.5518155097961426
  Angle 5: cl=104.76648712158203, cd=-85.97688293457031, cm=-1.2747254371643066
  Angle 6: cl=103.80908966064453, cd=-83.50955963134766, cm=0.0023273974657058716
  Angle 7: cl=102.85169982910156, cd=-81.04222869873047, cm=1.279355525970459
  Angle 8: cl=101.89430236816406, cd=-78.57477569580078, cm=2.5564608573913574
  Angle 9: cl=100.93696594238281, cd=-76.1075210571289, cm=3.8334927558898926
  Angle 10: cl=99.9795913696289, cd=-73.6401596069336, cm=5.110568523406982
Genotype [0.008829350281451334, 0.45680717736225296, 0.13, -0.8034116422527918, 0.2575713671012086, -0.022438481443261597, 0.10701446099308018, -0.0030623373444057696, 0.002899813206603875, 7.873238668375022, 11.561957225214332]:
  Angle -10: cl=120.33846282958984, cd=-124.06311798095703, cm=-20.647192001342773
  Angle -9: cl=119.38105010986328, cd=-121.59573364257812, cm=-19.37012481689453
  Angle -8: cl=118.42366790771484, cd=-119.12840270996094, cm=-18.093076705932617
  Angle -7: cl=117.46623992919922, cd=-116.66102600097656, cm=-16.81600570678711
  Angle -6: cl=116.5089111328125, cd=-114.19371795654297, cm=-15.538956642150879
  Angle -5: cl=115.55154418945312, cd=-111.72637939453125, cm=-14.261902809143066
  Angle -4: cl=114.59412384033203, cd=-109.25899505615234, cm=-12.984848976135254
  Angle -3: cl=113.63676452636719, cd=-106.79167175292969, cm=-11.707775115966797
  Angle -2: cl=112.67935943603516, cd=-104.32429504394531, cm=-10.430716514587402
  Angle -1: cl=111.72200775146484, cd=-101.85698699951172, cm=-9.153651237487793
  Angle 0: cl=110.76460266113281, cd=-99.38964080810547, cm=-7.876590251922607
  Angle 1: cl=109.80716705322266, cd=-96.9222412109375, cm=-6.59952974319458
  Angle 2: cl=108.84980010986328, cd=-94.45489501953125, cm=-5.322481632232666
  Angle 3: cl=107.89241790771484, cd=-91.987548828125, cm=-4.045414447784424
  Angle 4: cl=106.9350357055664, cd=-89.52020263671875, cm=-2.7683539390563965
  Angle 5: cl=105.97766876220703, cd=-87.0528793334961, cm=-1.4913182258605957
  Angle 6: cl=105.02027893066406, cd=-84.58548736572266, cm=-0.21423105895519257
  Angle 7: cl=104.06287384033203, cd=-82.11813354492188, cm=1.0628371238708496
  Angle 8: cl=103.10550689697266, cd=-79.65083312988281, cm=2.339846134185791
  Angle 9: cl=102.14810943603516, cd=-77.1834487915039, cm=3.6169562339782715
  Angle 10: cl=101.19074249267578, cd=-74.71609497070312, cm=4.893989086151123
Genotype [0.008796766840789826, 0.45165684575172627, 0.1289904614562041, -0.8031848155704492, 0.2576043988679351, -0.023, 0.10734388354061253, -0.0030741311817974854, 0.0028161973322545645, 7.868615129343746, 11.56211380614171]:
  Angle -10: cl=119.25408172607422, cd=-123.06993865966797, cm=-20.45532989501953
  Angle -9: cl=118.2967300415039, cd=-120.60264587402344, cm=-19.178300857543945
  Angle -8: cl=117.33937072753906, cd=-118.13525390625, cm=-17.901220321655273
  Angle -7: cl=116.3819351196289, cd=-115.66795349121094, cm=-16.62419319152832
  Angle -6: cl=115.4245834350586, cd=-113.2005615234375, cm=-15.347114562988281
  Angle -5: cl=114.46720123291016, cd=-110.73323059082031, cm=-14.070066452026367
  Angle -4: cl=113.50977325439453, cd=-108.26585388183594, cm=-12.793000221252441
  Angle -3: cl=112.55243682861328, cd=-105.79852294921875, cm=-11.515954971313477
  Angle -2: cl=111.59500885009766, cd=-103.33114624023438, cm=-10.238870620727539
  Angle -1: cl=110.6376724243164, cd=-100.86383056640625, cm=-8.961830139160156
  Angle 0: cl=109.68025970458984, cd=-98.396484375, cm=-7.68475866317749
  Angle 1: cl=108.72286224365234, cd=-95.9291000366211, cm=-6.4076828956604
  Angle 2: cl=107.7654800415039, cd=-93.46177673339844, cm=-5.130636692047119
  Angle 3: cl=106.8080825805664, cd=-90.99442291259766, cm=-3.8535685539245605
  Angle 4: cl=105.8507308959961, cd=-88.52708435058594, cm=-2.5765042304992676
  Angle 5: cl=104.8933334350586, cd=-86.0597152709961, cm=-1.2994647026062012
  Angle 6: cl=103.93592071533203, cd=-83.59236907958984, cm=-0.022405192255973816
  Angle 7: cl=102.97859191894531, cd=-81.12503051757812, cm=1.2546544075012207
  Angle 8: cl=102.02118682861328, cd=-78.65766143798828, cm=2.5317320823669434
  Angle 9: cl=101.0638198852539, cd=-76.19035339355469, cm=3.8087658882141113
  Angle 10: cl=100.10640716552734, cd=-73.72297668457031, cm=5.085840702056885
Genotype [0.0085, 0.4557455944850359, 0.12907423741775914, -0.8005437445814918, 0.25753349050057994, -0.022421979469514745, 0.09789799048267887, -0.0030893239549570784, 0.002917759888537954, 7.873938380378141, 11.562013073693453]:
  Angle -10: cl=119.1192855834961, cd=-122.94779968261719, cm=-20.377151489257812
  Angle -9: cl=118.16192626953125, cd=-120.4804458618164, cm=-19.10007667541504
  Angle -8: cl=117.2044906616211, cd=-118.01304626464844, cm=-17.823015213012695
  Angle -7: cl=116.24715423583984, cd=-115.54574584960938, cm=-16.545957565307617
  Angle -6: cl=115.28974914550781, cd=-113.07835388183594, cm=-15.268885612487793
  Angle -5: cl=114.33234405517578, cd=-110.61103820800781, cm=-13.991842269897461
  Angle -4: cl=113.3749771118164, cd=-108.1436996459961, cm=-12.71477222442627
  Angle -3: cl=112.41759490966797, cd=-105.67636108398438, cm=-11.43771743774414
  Angle -2: cl=111.460205078125, cd=-103.208984375, cm=-10.160655975341797
  Angle -1: cl=110.50281524658203, cd=-100.74163055419922, cm=-8.883594512939453
  Angle 0: cl=109.54544830322266, cd=-98.27430725097656, cm=-7.606537342071533
  Angle 1: cl=108.58799743652344, cd=-95.80687713623047, cm=-6.329465389251709
  Angle 2: cl=107.63064575195312, cd=-93.3395767211914, cm=-5.052430629730225
  Angle 3: cl=106.67330169677734, cd=-90.87222290039062, cm=-3.7753376960754395
  Angle 4: cl=105.71585845947266, cd=-88.40489196777344, cm=-2.4983181953430176
  Angle 5: cl=104.75847625732422, cd=-85.9375, cm=-1.22121000289917
  Angle 6: cl=103.80109405517578, cd=-83.47015380859375, cm=0.05581803619861603
  Angle 7: cl=102.8437271118164, cd=-81.00282287597656, cm=1.3328948020935059
  Angle 8: cl=101.8863296508789, cd=-78.53544616699219, cm=2.609955310821533
  Angle 9: cl=100.9289779663086, cd=-76.06813049316406, cm=3.887014865875244
  Angle 10: cl=99.97157287597656, cd=-73.60079193115234, cm=5.164028644561768
Genotype [0.008891806454973833, 0.4523340226276398, 0.1289644502404893, -0.8036981268455495, 0.26, -0.02254145937818375, 0.10643119406990945, -0.00306030499324456, 0.0027717830766476395, 7.871259348535853, 11.562137726130706]:
  Angle -10: cl=119.26994323730469, cd=-123.07891845703125, cm=-20.443429946899414
  Angle -9: cl=118.31256866455078, cd=-120.61161041259766, cm=-19.166393280029297
  Angle -8: cl=117.35516357421875, cd=-118.14424896240234, cm=-17.889341354370117
  Angle -7: cl=116.39777374267578, cd=-115.6769027709961, cm=-16.612276077270508
  Angle -6: cl=115.44042205810547, cd=-113.20956420898438, cm=-15.335200309753418
  Angle -5: cl=114.48296356201172, cd=-110.74215698242188, cm=-14.05815601348877
  Angle -4: cl=113.52559661865234, cd=-108.27482604980469, cm=-12.781095504760742
  Angle -3: cl=112.5682601928711, cd=-105.80751037597656, cm=-11.504058837890625
  Angle -2: cl=111.6108627319336, cd=-103.34016418457031, cm=-10.226968765258789
  Angle -1: cl=110.65349578857422, cd=-100.87284088134766, cm=-8.949933052062988
  Angle 0: cl=109.69609832763672, cd=-98.40545654296875, cm=-7.672840595245361
  Angle 1: cl=108.73872375488281, cd=-95.9381103515625, cm=-6.3957743644714355
  Angle 2: cl=107.78130340576172, cd=-93.47071075439453, cm=-5.118730068206787
  Angle 3: cl=106.82392120361328, cd=-91.00336456298828, cm=-3.8416647911071777
  Angle 4: cl=105.86649322509766, cd=-88.53606414794922, cm=-2.5646586418151855
  Angle 5: cl=104.90917205810547, cd=-86.06871795654297, cm=-1.287559986114502
  Angle 6: cl=103.95178985595703, cd=-83.60133361816406, cm=-0.010508105158805847
  Angle 7: cl=102.99437713623047, cd=-81.13397979736328, cm=1.26655912399292
  Angle 8: cl=102.03699493408203, cd=-78.66666412353516, cm=2.543618679046631
  Angle 9: cl=101.07959747314453, cd=-76.19927978515625, cm=3.8206944465637207
  Angle 10: cl=100.12223052978516, cd=-73.73190307617188, cm=5.097771167755127
Genotype [0.008878136004406054, 0.45033636322069964, 0.12894197083571368, -0.8035660510076623, 0.26, -0.022815002418846674, 0.10881459018947151, -0.003061579308715769, 0.0028998712553414668, 7.863323755227711, 11.562163210491335]:
  Angle -10: cl=119.20883178710938, cd=-123.02299499511719, cm=-20.441274642944336
  Angle -9: cl=118.25147247314453, cd=-120.55561828613281, cm=-19.1641788482666
  Angle -8: cl=117.29407501220703, cd=-118.0882797241211, cm=-17.887136459350586
  Angle -7: cl=116.33670043945312, cd=-115.62091827392578, cm=-16.61006736755371
  Angle -6: cl=115.37932586669922, cd=-113.15357971191406, cm=-15.333013534545898
  Angle -5: cl=114.42188262939453, cd=-110.68621826171875, cm=-14.055975914001465
  Angle -4: cl=113.46451568603516, cd=-108.2188949584961, cm=-12.778902053833008
  Angle -3: cl=112.50714874267578, cd=-105.75155639648438, cm=-11.501845359802246
  Angle -2: cl=111.54972076416016, cd=-103.28412628173828, cm=-10.224790573120117
  Angle -1: cl=110.59234619140625, cd=-100.81681823730469, cm=-8.947711944580078
  Angle 0: cl=109.6349868774414, cd=-98.34950256347656, cm=-7.6706719398498535
  Angle 1: cl=108.6775894165039, cd=-95.88209533691406, cm=-6.393594264984131
  Angle 2: cl=107.72022247314453, cd=-93.41477966308594, cm=-5.116540431976318
  Angle 3: cl=106.76283264160156, cd=-90.94744873046875, cm=-3.8394827842712402
  Angle 4: cl=105.80543518066406, cd=-88.48004150390625, cm=-2.5623955726623535
  Angle 5: cl=104.84806060791016, cd=-86.0127182006836, cm=-1.2853798866271973
  Angle 6: cl=103.89065551757812, cd=-83.54536437988281, cm=-0.008296534419059753
  Angle 7: cl=102.93328094482422, cd=-81.0780258178711, cm=1.2687649726867676
  Angle 8: cl=101.9759292602539, cd=-78.61066436767578, cm=2.545825481414795
  Angle 9: cl=101.01848602294922, cd=-76.14329528808594, cm=3.8228964805603027
  Angle 10: cl=100.0611572265625, cd=-73.67594909667969, cm=5.099941730499268
Genotype [0.008646689367525136, 0.45287600969771385, 0.12902401289726181, -0.802022073501174, 0.2575568155440869, -0.02244764251685643, 0.10291428038203582, -0.00307677071343842, 0.002750655933122772, 7.873406027572962, 11.562046261703644]:
  Angle -10: cl=119.12798309326172, cd=-122.94200134277344, cm=-20.405763626098633
  Angle -9: cl=118.17060089111328, cd=-120.47460174560547, cm=-19.12864875793457
  Angle -8: cl=117.21318817138672, cd=-118.00727081298828, cm=-17.851593017578125
  Angle -7: cl=116.25584411621094, cd=-115.53993225097656, cm=-16.57452392578125
  Angle -6: cl=115.29843139648438, cd=-113.07256317138672, cm=-15.297476768493652
  Angle -5: cl=114.34103393554688, cd=-110.605224609375, cm=-14.020430564880371
  Angle -4: cl=113.38365936279297, cd=-108.13783264160156, cm=-12.743342399597168
  Angle -3: cl=112.42626190185547, cd=-105.6705093383789, cm=-11.46630859375
  Angle -2: cl=111.4688949584961, cd=-103.20314025878906, cm=-10.189240455627441
  Angle -1: cl=110.5114974975586, cd=-100.73578643798828, cm=-8.912162780761719
  Angle 0: cl=109.5540771484375, cd=-98.2684097290039, cm=-7.635115146636963
